## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
-0.00750471 -0.00455624 -0.00433378 -0.00130693 -0.100891 -0.0944485 0.00396005 0.00515433 0.477856 0.0164731 0.102999 -0.00563586 -0.0269352 -0.00320611 -0.0204313 0.00322385 -1.37076e-05 -0.112763 -0.0312377 -0.00964868 0.0029595 0.0060078 -0.12363 -0.00373767 -0.0337138
0.0141702 -0.0368175 -0.0203945 0.00627793 -0.00839508 -0.0157884 0.0181792 -0.0836442 0.0164731 0.261076 0.0300729 -0.0241622 -0.0299494 -0.0642695 -0.0147845 -0.0196459 0.0175907 0.0241983 0.0150759 -0.00202716 0.0674238 0.0382512 0.0102308 -0.00492472 -0.00415776
0.0215023 -0.0321736 -0.0372138 -0.0619436 0.0261534 0.0493798 -0.133661 -0.00595868 0.102999 0.0300729 0.315224 -0.0183349 -0.0665448 0.0648429 -0.10796 0.0195479 0.024679 0.0224659 -0.0511024 0.0120136 -0.0525032 0.0226353 0.0894702 0.0151058 -0.0713431
-0.00517392 -0.121892 0.0121532 0.028718 0.00978432 0.0126473 -0.0998048 -0.0149703 -0.00563586 -0.0241622 -0.0183349 0.439332 0.0195472 -0.103332 -0.0225334 -0.0257978 -0.123664 0.00572098 -0.0249452 -0.0276508 0.016871 -0.0390439 0.00340899 -0.0195646 -0.00909884
0.000835681 0.00598415 -0.0037615 0.0034849 -0.0420217 -0.121165 -0.0260365 -0.000165382 -0.0269352 -0.0299494 -0.0665448 0.0195472 0.454871 0.027976 -0.0690055 0.0193566 -0.0210681 0.000237508 -0.0490264 0.0282602 0.0427009 -0.02355 -0.0368244 0.0238335 -0.0871429
-0.0769059 -0.0569659 -0.0596601 -0.0214132 0.00920985 0.00146766 -0.0288967 0.00442173 -0.00320611 -0.0642695 0.0648429 -0.103332 0.027976 0.278848 0.0245088 0.075165 -0.0248353 -0.0280236 0.0477288 -0.0201108 -0.0446782 0.0351475 -0.0171099 0.0108513 0.0519666
-0.000725156 -0.0268472 0.00446564 -0.0204242 -0.0537312 -0.0421298 -0.103862 -0.029171 -0.0204313 -0.0147845 -0.10796 -0.0225334 -0.0690055 0.0245088 0.516952 -0.0229673 0.0439647 -0.0348727 -0.0306692 0.00844614 0.0208674 0.0427395 -0.0284779 -0.0076942 -0.0774049
-0.027711 -0.0337269 -0.108877 -0.000440365 -0.00700933 0.0054616 0.0166352 -0.136422 0.00322385 -0.0196459 0.0195479 -0.0257978 0.0193566 0.075165 -0.0229673 0.386009 -0.0174872 0.00610856 0.0576573 -0.0283737 0.0711431 -0.00606602 -0.00372042 -0.0136729 0.00391494
0.016498 -0.108927 -0.00155437 -0.0196599 0.0277844 -0.0152407 -0.00377252 -0.0117629 -1.37076e-05 0.0175907 0.024679 -0.123664 -0.0210681 -0.0248353 0.0439647 -0.0174872 0.430285 0.0275819 -0.0146031 -0.00372113 -0.00259494 -0.206162 0.00413019 -0.0179319 -0.0151514
0.00411409 0.0101389 -0.0109199 -0.13696 -0.105041 -0.0368414 -0.0175681 -0.0178479 -0.112763 0.0241983 0.0224659 0.00572098 0.000237508 -0.0280236 -0.0348727 0.00610856 0.0275819 0.504532 0.0433532 0.0207181 -0.030622 -0.0194591 -0.0935234 0.0433239 -0.0254467
-0.0423318 -0.0129237 -0.092547 0.184233 -0.0324884 -0.0304979 -0.0370306 0.0490383 -0.0312377 0.0150759 -0.0511024 -0.0249452 -0.0490264 0.0477288 -0.0306692 0.0576573 -0.0146031 0.0433532 0.363098 -0.010457 -0.0389789 -0.0196638 -0.00534462 0.0089457 -0.0574489
0.0317776 -0.0320704 -0.040506 -0.0368537 0.0101675 0.0106259 -0.0309023 0.0337157 -0.00964868 -0.00202716 0.0120136 -0.0276508 0.0282602 -0.0201108 0.00844614 -0.0283737 -0.00372113 0.0207181 -0.010457 0.167425 -0.0149584 0.0557923 0.00464899 0.0639123 0.00890817
-0.125698 -0.049998 -0.0761687 -0.0268513 0.000589059 0.0339397 -0.00416379 0.00296741 0.0029595 0.0674238 -0.0525032 0.016871 0.0427009 -0.0446782 0.0208674 0.0711431 -0.00259494 -0.030622 -0.0389789 -0.0149584 0.293172 0.00454033 0.0100474 -0.0380702 0.00337721
0.0296628 -0.0274219 -0.0039258 -0.0231479 0.000420796 -0.00155393 0.0497618 -0.0810692 0.0060078 0.0382512 0.0226353 -0.0390439 -0.02355 0.0351475 0.0427395 -0.00606602 -0.206162 -0.0194591 -0.0196638 0.0557923 0.00454033 0.296272 0.00725196 0.00256171 0.00176
-0.00146188 0.00259732 -0.0224834 -0.00451671 -0.0902752 -0.105747 0.00348291 0.00835869 -0.12363 0.0102308 0.0894702 0.00340899 -0.0368244 -0.0171099 -0.0284779 -0.00372042 0.00413019 -0.0935234 -0.00534462 0.00464899 0.0100474 0.00725196 0.480629 -0.0240585 -0.0423854
-0.0212501 -0.0371903 0.0557943 0.0061376 0.00438767 -0.00359839 -0.0204674 0.0287199 -0.00373767 -0.00492472 0.0151058 -0.0195646 0.0238335 0.0108513 -0.0076942 -0.0136729 -0.0179319 0.0433239 0.0089457 0.0639123 -0.0380702 0.00256171 -0.0240585 0.115331 -0.0235683
-0.0107758 -0.0142218 0.00714339 -0.0268505 -0.0526419 -0.0644932 -0.0672302 0.0218792 -0.0337138 -0.00415776 -0.0713431 -0.00909884 -0.0871429 0.0519666 -0.0774049 0.00391494 -0.0151514 -0.0254467 -0.0574489 0.00890817 0.00337721 0.00176 -0.0423854 -0.0235683 0.525555
# BF positions
1.28297 1.15208 0.203613 0.246624
0.549871 0.774634 0.85894 0.631918
-0.0810645 0.415372 0.86277 0.879259
-1.70163 -1.88078 -0.902097 -0.752885
-0.150967 -0.973875 -1.49279 -1.26315
-0.988748 -0.5383 -1.07522 -1.31214
-1.05905 -0.377154 -0.491293 -0.575859
1.38879 0.712257 1.39028 1.81611
-0.420485 -0.91674 -1.27168 -1.43206
-0.201027 -0.43019 0.0128637 1.34452
0.173685 -0.135501 -0.496871 -0.361859
1.48881 1.11877 0.881652 0.695497
-0.74713 -0.456403 -0.73001 -1.12089
1.1425 0.743322 0.451162 0.762903
-1.63617 -0.599825 -1.02351 -0.936989
0.537545 -0.170511 1.58311 2.13508
0.800409 1.45447 1.45589 1.02794
-0.421243 -1.72353 -1.44829 -1.27944
0.497561 0.904075 -0.470907 -0.761044
0.336922 -0.593169 0.295182 0.865673
0.944086 1.231 0.389513 0.113177
0.595211 1.5159 1.78799 1.3144
-1.46967 -0.691108 -1.43372 -1.36208
0.0385195 1.75729 -0.446918 -0.842875
-0.0958298 0.0491376 -0.962628 -1.03556
# BF covariances
0.747276 0 0 0
0 -0.68832 0 0
0 0 0.557215 0
0 0 0 1.12735
0.207468 0 0 0
0 0.0545409 0 0
0 0 0.490803 0
0 0 0 0.411338
0.329246 0 0 0
0 0.669743 0 0
0 0 0.107858 0
0 0 0 -0.507145
-0.0135742 0 0 0
0 0.838101 0 0
0 0 0.440585 0
0 0 0 0.690678
0.0968869 0 0 0
0 -0.227344 0 0
0 0 0.494655 0
0 0 0 1.07734
-0.0705316 0 0 0
0 -0.190349 0 0
0 0 0.397881 0
0 0 0 1.25094
-0.0341575 0 0 0
0 -0.0773683 0 0
0 0 0.442513 0
0 0 0 0.811201
-0.542229 0 0 0
0 -0.0919447 0 0
0 0 0.515315 0
0 0 0 0.764849
0.023771 0 0 0
0 -0.253879 0 0
0 0 0.529428 0
0 0 0 1.18017
-0.10602 0 0 0
0 -0.183758 0 0
0 0 0.848061 0
0 0 0 1.93855
0.174374 0 0 0
0 -0.230424 0 0
0 0 0.443426 0
0 0 0 1.22889
0.0529004 0 0 0
0 -0.264546 0 0
0 0 0.526735 0
0 0 0 0.471503
-0.0312845 0 0 0
0 -0.262684 0 0
0 0 0.259627 0
0 0 0 1.18479
0.317176 0 0 0
0 -0.463957 0 0
0 0 0.705732 0
0 0 0 1.17042
-0.0550914 0 0 0
0 -0.111499 0 0
0 0 0.518461 0
0 0 0 0.932382
-0.184295 0 0 0
0 0.435133 0 0
0 0 0.407859 0
0 0 0 0.923264
-0.133869 0 0 0
0 0.0618739 0 0
0 0 0.741915 0
0 0 0 -0.252171
0.045917 0 0 0
0 0.40145 0 0
0 0 0.587959 0
0 0 0 0.999029
0.227837 0 0 0
0 0.608952 0 0
0 0 0.0209082 0
0 0 0 0.882059
0.0863132 0 0 0
0 0.987229 0 0
0 0 0.738469 0
0 0 0 1.03499
0.540596 0 0 0
0 -0.303842 0 0
0 0 0.509005 0
0 0 0 1.17342
-0.0157388 0 0 0
0 -0.254315 0 0
0 0 0.96912 0
0 0 0 -0.135665
-0.13863 0 0 0
0 -0.0706118 0 0
0 0 0.554759 0
0 0 0 1.21836
0.148303 0 0 0
0 1.48331 0 0
0 0 -0.0725764 0
0 0 0 0.787645
0.0869067 0 0 0
0 0.00342236 0 0
0 0 0.318538 0
0 0 0 1.0326
