## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
-0.0247096 0.0154777 -0.000195186 0.0203885 0.406487 -0.0205213 0.0320845 -0.00596523 -0.118542 -0.0394082 -0.031068 0.00373096 0.00503813 0.038327 0.0137098 0.0149691 -0.00319409 -0.172599 -0.0272983 0.0133662 -0.041321 0.0029192 -0.0508721 0.00899763 -0.0504174
-0.00617797 0.0118143 0.0194251 -0.0603886 -0.0205213 0.501656 -0.0399303 0.00188232 -0.0838168 0.0390454 -0.00483187 0.000118379 -0.0902067 0.0137453 -0.0732602 0.00935507 -0.0103459 -0.00088769 -0.00956184 0.00609652 -0.00311968 -0.00299268 -0.107018 -0.00809119 -0.0602567
0.0420198 -0.0314213 -0.0166072 -0.0793354 0.0320845 -0.0399303 0.471986 0.0143026 0.0363034 -0.0690901 -0.0968615 -0.0372051 -0.0827021 -0.0283963 -0.101364 0.00813088 -0.00258753 0.0154301 -0.0160625 0.0115587 0.0216652 -0.00714887 -0.0009364 0.00316281 -0.0658853
-0.00875745 0.00714075 -0.0244808 -0.00300418 -0.00596523 0.00188232 0.0143026 0.381669 -0.00953814 0.0341809 0.00258164 -0.0299059 0.0217645 0.0156106 0.0171222 -0.0645183 -0.141357 -0.0163076 -0.0273506 0.00705302 -0.0650715 -0.126389 -0.00943508 -0.032853 0.0112086
0.0121115 0.0147834 -0.0119835 -0.0280051 -0.118542 -0.0838168 0.0363034 -0.00953814 0.430938 0.0325613 0.0467341 0.0263119 -0.0275722 0.0373829 -0.00809191 0.00518583 -0.0230118 -0.0909602 0.00516386 -0.0478816 -0.0149923 -0.0117566 -0.132396 -0.0127992 -0.0240809
0.0535536 -0.049007 -0.111096 0.0103055 -0.0394082 0.0390454 -0.0690901 0.0341809 0.0325613 0.27059 -0.132021 0.018169 0.000308255 0.0318796 -0.0106344 -0.0180278 0.025107 -0.00234628 -0.0301781 -0.038377 -0.0251232 0.00731884 0.0637438 0.00421143 -0.0463237
-0.0219106 -0.0200621 -0.00973938 -0.0300888 -0.031068 -0.00483187 -0.0968615 0.00258164 0.0467341 -0.132021 0.465961 -0.0197591 -0.0438422 -0.0140155 -0.0588526 -0.00722097 0.0198887 -0.0325473 -0.0672347 0.0445902 -0.022412 0.0169112 0.0349805 0.0201707 -0.0741836
-0.0270713 -0.0736806 -0.0312059 -0.0411065 0.00373096 0.000118379 -0.0372051 -0.0299059 0.0263119 0.018169 -0.0197591 0.423579 -0.0211161 -0.0845965 -0.0227707 -0.0161543 -0.0915071 0.00807076 0.0593913 0.0369387 0.00857702 -0.111387 0.0118206 0.0230819 -0.00827363
0.00410078 -0.0126463 0.0236199 -0.0636893 0.00503813 -0.0902067 -0.0827021 0.0217645 -0.0275722 0.000308255 -0.0438422 -0.0211161 0.498529 -0.0213457 -0.0931042 0.0243748 -0.010134 0.0233718 -0.02456 0.0209382 0.00325564 -0.00458172 -0.0584994 -0.00493143 -0.0760474
-0.0895618 -0.107825 -0.0362465 -0.0375163 0.038327 0.0137453 -0.0283963 0.0156106 0.0373829 0.0318796 -0.0140155 -0.0845965 -0.0213457 0.437553 -0.0203235 0.012206 -0.00881713 -0.00162189 0.0104002 -0.0934479 -0.0359836 -0.00783688 0.0280856 -0.00179594 0.00361353
0.00872474 -0.00416298 0.0141749 -0.0922922 0.0137098 -0.0732602 -0.101364 0.0171222 -0.00809191 -0.0106344 -0.0588526 -0.0227707 -0.0931042 -0.0203235 0.506312 0.0115305 -0.0037284 0.0119752 -0.0027599 0.0104453 0.0203404 -0.00250947 -0.0539835 -0.00957112 -0.0655124
0.00866161 0.0100659 -0.0210763 -0.0443152 0.0149691 0.00935507 0.00813088 -0.0645183 0.00518583 -0.0180278 -0.00722097 -0.0161543 0.0243748 0.012206 0.0115305 0.0701857 0.0223995 -0.0231743 -0.0833153 -0.0021879 0.0352994 0.0137031 -0.00629052 0.0213733 0.0220193
0.043283 -0.0216974 -0.00999241 0.0186446 -0.00319409 -0.0103459 -0.00258753 -0.141357 -0.0230118 0.025107 0.0198887 -0.0915071 -0.010134 -0.00881713 -0.0037284 0.0223995 0.4231 0.0209933 -0.0240123 0.00838612 -0.0271148 -0.203986 -0.0122346 0.00439681 0.00305591
0.0217967 0.00835373 -0.0093796 -0.0165571 -0.172599 -0.00088769 0.0154301 -0.0163076 -0.0909602 -0.00234628 -0.0325473 0.00807076 0.0233718 -0.00162189 0.0119752 -0.0231743 0.0209933 0.306785 0.0377224 -0.00609483 0.000422805 0.00438224 -0.0302415 0.0434187 -0.0327308
-0.0377309 0.018308 0.0593803 0.0508977 -0.0272983 -0.00956184 -0.0160625 -0.0273506 0.00516386 -0.0301781 -0.0672347 0.0593913 -0.02456 0.0104002 -0.0027599 -0.0833153 -0.0240123 0.0377224 0.282053 0.0217311 -0.0789822 0.0184673 0.0191138 -0.0862617 -0.039993
0.0148489 -0.0785891 -0.11521 -0.028426 0.0133662 0.00609652 0.0115587 0.00705302 -0.0478816 -0.038377 0.0445902 0.0369387 0.0209382 -0.0934479 0.0104453 -0.0021879 0.00838612 -0.00609483 0.0217311 0.203509 -0.00966557 0.025567 -0.0337194 -0.0151272 0.0445132
-0.170108 -0.0467225 -0.0535489 0.0590557 -0.041321 -0.00311968 0.0216652 -0.0650715 -0.0149923 -0.0251232 -0.022412 0.00857702 0.00325564 -0.0359836 0.0203404 0.0352994 -0.0271148 0.000422805 -0.0789822 -0.00966557 0.448008 -0.0189694 0.00392498 -0.019022 -0.0213906
0.0359512 -0.0301716 -0.0273371 0.0103127 0.0029192 -0.00299268 -0.00714887 -0.126389 -0.0117566 0.00731884 0.0169112 -0.111387 -0.00458172 -0.00783688 -0.00250947 0.0137031 -0.203986 0.00438224 0.0184673 0.025567 -0.0189694 0.440488 -0.00427691 0.00840363 0.00457457
-0.0131176 0.0259128 0.00728472 -0.0766468 -0.0508721 -0.107018 -0.0009364 -0.00943508 -0.132396 0.0637438 0.0349805 0.0118206 -0.0584994 0.0280856 -0.0539835 -0.00629052 -0.0122346 -0.0302415 0.0191138 -0.0337194 0.00392498 -0.00427691 0.466194 -0.0159745 -0.0333153
0.0104851 0.0101757 -0.004224 -0.00840186 0.00899763 -0.00809119 0.00316281 -0.032853 -0.0127992 0.00421143 0.0201707 0.0230819 -0.00493143 -0.00179594 -0.00957112 0.0213733 0.00439681 0.0434187 -0.0862617 -0.0151272 -0.019022 0.00840363 -0.0159745 0.0832532 0.00694086
-0.0190608 -0.00409736 0.0141379 -0.0295514 -0.0504174 -0.0602567 -0.0658853 0.0112086 -0.0240809 -0.0463237 -0.0741836 -0.00827363 -0.0760474 0.00361353 -0.0655124 0.0220193 0.00305591 -0.0327308 -0.039993 0.0445132 -0.0213906 0.00457457 -0.0333153 0.00694086 0.526603
# BF positions
1.20846 1.22909 0.205387 0.130119
0.620666 0.792492 0.813957 0.630965
0.242227 0.347848 0.782997 0.837144
-1.73 -1.68514 -0.870096 -0.791904
-0.199575 -0.888338 -1.49823 -1.34091
-0.997128 -0.711849 -1.05097 -1.2132
-1.07419 -0.545774 -0.411376 -0.40143
1.42325 0.832152 1.41579 1.63434
-0.457154 -0.892991 -1.30586 -1.54748
-0.342125 -0.348507 0.168996 0.305908
-0.0374912 -0.0634871 -0.47592 -0.326636
1.51435 1.25137 0.85498 0.636552
-0.745046 -0.626073 -0.703791 -0.936628
1.09696 0.877414 0.566491 0.649076
-1.65022 -0.803203 -0.940054 -0.774615
0.774009 0.0119642 1.63528 1.95768
0.928557 1.46705 1.35421 1.04863
-0.492943 -1.47683 -1.46006 -1.39341
0.515592 0.590442 -0.505843 -0.828742
0.299442 -0.0979142 0.441177 0.735707
0.855813 1.27543 0.379614 0.171882
0.776958 1.4792 1.67857 1.36017
-1.49693 -0.847972 -1.41622 -1.35281
0.0371328 0.815935 -0.435851 -0.771684
-0.122513 -0.196675 -0.916171 -0.913212
# BF covariances
0.615317 0 0 0
0 0.108798 0 0
0 0 0.389972 0
0 0 0 0.607286
0.386319 0 0 0
0 -0.000449797 0 0
0 0 0.480438 0
0 0 0 0.66142
0.438004 0 0 0
0 0.175935 0 0
0 0 0.489143 0
0 0 0 0.683674
0.000381734 0 0 0
0 0.187834 0 0
0 0 0.371156 0
0 0 0 0.529782
0.371409 0 0 0
0 0.0078924 0 0
0 0 0.432631 0
0 0 0 0.68297
0.0244214 0 0 0
0 -0.0155056 0 0
0 0 0.372754 0
0 0 0 0.705294
0.166651 0 0 0
0 0.122484 0 0
0 0 0.39729 0
0 0 0 0.575886
-0.185691 0 0 0
0 0.552239 0 0
0 0 0.198076 0
0 0 0 -0.0078459
0.227311 0 0 0
0 0.00636773 0 0
0 0 0.41444 0
0 0 0 0.715081
0.473575 0 0 0
0 0.21664 0 0
0 0 0.456122 0
0 0 0 0.746633
0.299524 0 0 0
0 0.211463 0 0
0 0 0.421835 0
0 0 0 0.594918
0.205971 0 0 0
0 0.0746725 0 0
0 0 0.387905 0
0 0 0 0.340222
0.0909889 0 0 0
0 -0.0104983 0 0
0 0 0.333884 0
0 0 0 0.661381
0.389409 0 0 0
0 -0.074869 0 0
0 0 0.480241 0
0 0 0 0.715062
0.099213 0 0 0
0 -0.0242929 0 0
0 0 0.397281 0
0 0 0 0.608968
-0.0116807 0 0 0
0 1.05118 0 0
0 0 0.227102 0
0 0 0 0.0280776
0.0782347 0 0 0
0 0.386221 0 0
0 0 0.227569 0
0 0 0 -0.116884
0.404463 0 0 0
0 0.329412 0 0
0 0 0.496094 0
0 0 0 0.712332
0.305293 0 0 0
0 0.741495 0 0
0 0 0.341738 0
0 0 0 0.642307
0.547929 0 0 0
0 -0.0316553 0 0
0 0 0.544721 0
0 0 0 1.13936
0.487422 0 0 0
0 0.35782 0 0
0 0 0.358757 0
0 0 0 0.507658
0.107987 0 0 0
0 0.34808 0 0
0 0 0.245918 0
0 0 0 -0.165219
0.0165218 0 0 0
0 -0.0209941 0 0
0 0 0.415344 0
0 0 0 0.706221
0.0465069 0 0 0
0 1.2325 0 0
0 0 0.455876 0
0 0 0 0.744899
0.222563 0 0 0
0 0.0819083 0 0
0 0 0.354843 0
0 0 0 0.669172
