## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
0.109354 -0.071913 -0.171318 -0.205791 -0.0544092 -0.177445 2.03277 -0.0344959 -0.0248939 -0.348063 -0.202984 0.0190848 -0.309392 -0.0119213 -0.24669 0.0067889 0.00250399 -0.0987627 -0.0160039 -0.235496 0.0846912 -0.0319469 -0.222197 -0.122844 -0.0299301
-0.0526501 -0.167492 -0.190357 -0.0319252 0.050518 0.0559831 -0.0344959 2.09864 0.0726992 -0.0946978 0.0206015 -0.184729 0.0739301 -0.183149 -0.0621734 -0.35809 -0.257782 -0.0179186 0.163229 -0.145784 -0.0635766 -0.294887 -0.0479535 0.138393 0.0580031
-0.150815 -0.0198542 0.089779 -0.267656 -0.323927 -0.266966 -0.0248939 0.0726992 2.0744 0.0590489 -0.0427117 -0.0560973 -0.108813 -0.0332024 -0.205384 0.0562331 -0.0243589 -0.325901 -0.119673 0.14111 -0.132555 0.00663505 -0.244419 -0.0373244 -0.164727
0.0667625 -0.155578 -0.338555 -0.0742388 0.0106293 -0.0449046 -0.348063 -0.0946978 0.0590489 1.94615 -0.248253 -0.00152432 -0.20223 -0.0824838 -0.134645 -0.0573162 -0.0224234 -0.0299556 -0.015998 -0.480503 0.0241115 -0.059876 -0.104795 -0.131773 0.0279075
-0.0503377 -0.0172607 -0.0472221 0.0333666 -0.0706083 -0.101273 -0.202984 0.0206015 -0.0427117 -0.248253 1.96002 0.0417932 -0.159552 -0.08708 -0.050427 0.0857134 0.0630993 0.0132412 -0.2504 -0.251386 -0.0627158 0.0576234 -0.0341833 -0.394311 -0.331185
-0.324233 -0.232883 -0.100595 0.0727392 -0.0502471 -0.00663162 0.0190848 -0.184729 -0.0560973 -0.00152432 0.0417932 2.12264 0.0286041 -0.271747 -0.0171467 -0.13428 -0.290906 -0.0152293 -0.104685 -0.0195908 -0.302953 -0.259833 -0.00186791 -0.0466978 -0.000608326
0.0966728 -0.0396297 -0.0196656 -0.139879 -0.0996213 -0.235377 -0.309392 0.0739301 -0.108813 -0.20223 -0.159552 0.0286041 2.00232 0.0746746 -0.156471 0.0738705 0.00662119 -0.0896981 -0.213747 0.0780548 0.067851 -0.0026191 -0.154156 -0.334844 -0.173529
-0.306644 -0.217236 -0.160213 0.0645104 -0.0456048 0.0116406 -0.0119213 -0.183149 -0.0332024 -0.0824838 -0.08708 -0.271747 0.0746746 2.17005 -0.0150069 -0.11486 -0.22739 -0.0125892 -0.0646341 -0.192304 -0.289195 -0.202656 0.0044877 -0.0320503 -0.0192367
0.0390229 -0.0195191 -0.0302909 -0.38167 -0.198787 -0.257098 -0.24669 -0.0621734 -0.205384 -0.134645 -0.050427 -0.0171467 -0.156471 -0.0150069 2.13094 -0.0515097 -0.0337255 -0.290887 0.0957613 -0.0439493 0.043886 -0.057474 -0.355979 0.101738 -0.0133674
0.0211868 -0.147377 -0.183512 -0.0421578 0.0421015 0.0560514 0.0067889 -0.35809 0.0562331 -0.0573162 0.0857134 -0.13428 0.0738705 -0.11486 -0.0515097 2.13473 -0.242312 -0.0366038 0.179577 -0.093267 -0.00851422 -0.286786 -0.0510086 0.157023 0.0539216
-0.220392 -0.234065 -0.12924 0.0506817 -0.0225161 0.00214439 0.00250399 -0.257782 -0.0243589 -0.0224234 0.0630993 -0.290906 0.00662119 -0.22739 -0.0337255 -0.242312 2.11743 -0.0156539 -0.0315797 -0.00340729 -0.224223 -0.314523 -0.0247139 -0.0108895 0.0104388
-0.0252516 0.00452655 0.0322643 -0.441378 -0.307723 -0.249479 -0.0987627 -0.0179186 -0.325901 -0.0299556 0.0132412 -0.0152293 -0.0896981 -0.0125892 -0.290887 -0.0366038 -0.0156539 2.05032 0.0369965 0.0343573 0.00743432 -0.026775 -0.320985 0.123059 -0.0786272
-0.237866 -0.0691293 0.118838 0.180211 -0.11364 -0.071643 -0.0160039 0.163229 -0.119673 -0.015998 -0.2504 -0.104685 -0.213747 -0.0646341 0.0957613 0.179577 -0.0315797 0.0369965 2.04763 0.133777 -0.212176 0.0160744 0.112685 -0.670905 -0.404078
-0.0222285 -0.201692 -0.499759 0.0239251 0.0758273 0.0959338 -0.235496 -0.145784 0.14111 -0.480503 -0.251386 -0.0195908 0.0780548 -0.192304 -0.0439493 -0.093267 -0.00340729 0.0343573 0.133777 1.77998 -0.0709607 -0.0264386 -0.00740342 0.0548053 0.174163
-0.438299 -0.240222 -0.102356 0.172939 -0.106356 -0.024631 0.0846912 -0.0635766 -0.132555 0.0241115 -0.0627158 -0.302953 0.067851 -0.289195 0.043886 -0.00851422 -0.224223 0.00743432 -0.212176 -0.0709607 2.05549 -0.153175 0.0439853 -0.142924 -0.0522515
-0.147141 -0.217395 -0.14217 0.00901369 -0.00301028 0.0109217 -0.0319469 -0.294887 0.00663505 -0.059876 0.0576234 -0.259833 -0.0026191 -0.202656 -0.057474 -0.286786 -0.314523 -0.026775 0.0160744 -0.0264386 -0.153175 2.08679 -0.0455516 0.0184051 0.0170204
0.0438423 -0.00771114 -0.0122142 -0.402358 -0.227549 -0.277107 -0.222197 -0.0479535 -0.244419 -0.104795 -0.0341833 -0.00186791 -0.154156 0.0044877 -0.355979 -0.0510086 -0.0247139 -0.320985 0.112685 -0.00740342 0.0439853 -0.0455516 2.10907 0.124983 -0.0139573
-0.132351 -0.0745869 0.0561748 0.232067 -0.0396343 -0.0739703 -0.122844 0.138393 -0.0373244 -0.131773 -0.394311 -0.0466978 -0.334844 -0.0320503 0.101738 0.157023 -0.0108895 0.123059 -0.670905 0.0548053 -0.142924 0.0184051 0.124983 2.0341 -0.428407
-0.0780293 0.0390804 0.175461 -0.013302 -0.174723 -0.142375 -0.0299301 0.0580031 -0.164727 0.0279075 -0.331185 -0.000608326 -0.173529 -0.0192367 -0.0133674 0.0539216 0.0104388 -0.0786272 -0.404078 0.174163 -0.0522515 0.0170204 -0.0139573 -0.428407 2.09592
# BF positions
1.14261 1.12884 0.727794 -0.626943
0.702256 0.928695 0.404993 0.813637
0.244383 0.478581 0.692211 1.006
-1.8188 -1.61117 -1.30114 -0.154799
-0.258363 -1.01912 -0.76994 -1.85947
-0.903203 -0.754973 -1.20515 -0.990468
-1.14161 -0.5766 -0.469569 -0.18505
1.37595 0.982774 1.62322 1.311
-0.282931 -0.894474 -1.65616 -1.25975
-0.519214 -0.245519 0.154378 0.470881
-0.230399 -0.237072 0.077478 -0.840098
1.68316 1.31021 0.653783 0.521277
-0.652357 -0.575599 -1.19717 -0.468126
1.0542 0.854817 1.00354 0.192915
-1.78196 -0.945235 -0.449455 -0.924715
0.615978 0.590271 1.57826 1.9413
1.10707 1.63878 0.787054 1.19075
-0.510724 -1.4845 -1.38551 -1.30326
0.686294 0.262173 -0.700497 -0.97013
0.177994 -0.035428 0.778695 0.737754
0.85972 1.2226 0.522178 -0.295174
0.924702 1.72898 0.913831 1.67907
-1.52067 -1.0224 -0.90489 -1.62369
0.254041 0.29213 -0.60088 -0.858089
-0.145249 -0.336444 -0.442048 -1.3042
# BF covariances
0.438908 0 0 0
0 0.425804 0 0
0 0 0.282716 0
0 0 0 0.403837
0.364048 0 0 0
0 0.391229 0 0
0 0 0.392776 0
0 0 0 0.434737
0.323884 0 0 0
0 0.464548 0 0
0 0 0.509536 0
0 0 0 0.654919
0.263574 0 0 0
0 0.570465 0 0
0 0 -0.0293374 0
0 0 0 0.0650875
0.378823 0 0 0
0 0.359749 0 0
0 0 0.37311 0
0 0 0 0.296996
0.368013 0 0 0
0 0.3767 0 0
0 0 0.382133 0
0 0 0 0.424361
0.350242 0 0 0
0 0.392081 0 0
0 0 0.422209 0
0 0 0 0.407026
0.223884 0 0 0
0 0.28156 0 0
0 0 0.507592 0
0 0 0 0.504433
0.374025 0 0 0
0 0.360454 0 0
0 0 0.294588 0
0 0 0 0.369829
0.389102 0 0 0
0 0.478338 0 0
0 0 0.383371 0
0 0 0 0.419754
0.565952 0 0 0
0 0.376496 0 0
0 0 0.470267 0
0 0 0 0.844061
0.312578 0 0 0
0 0.36077 0 0
0 0 0.354495 0
0 0 0 0.398416
0.438489 0 0 0
0 0.378373 0 0
0 0 0.567992 0
0 0 0 0.620047
0.360532 0 0 0
0 0.377823 0 0
0 0 0.42115 0
0 0 0 0.396365
0.276887 0 0 0
0 0.41089 0 0
0 0 0.208935 0
0 0 0 0.162406
0.235054 0 0 0
0 0.384976 0 0
0 0 0.579683 0
0 0 0 0.529372
0.332981 0 0 0
0 0.319777 0 0
0 0 0.384065 0
0 0 0 0.354479
0.298521 0 0 0
0 0.446631 0 0
0 0 0.142287 0
0 0 0 0.162248
0.517618 0 0 0
0 0.437236 0 0
0 0 0.851484 0
0 0 0 0.992536
0.307264 0 0 0
0 0.590856 0 0
0 0 0.617801 0
0 0 0 0.644661
0.463871 0 0 0
0 0.447494 0 0
0 0 0.313275 0
0 0 0 0.416971
0.314179 0 0 0
0 0.261737 0 0
0 0 0.411373 0
0 0 0 0.323621
0.31916 0 0 0
0 0.409766 0 0
0 0 0.185929 0
0 0 0 0.121678
0.586914 0 0 0
0 0.435151 0 0
0 0 0.892255 0
0 0 0 1.12118
0.572724 0 0 0
0 0.401775 0 0
0 0 0.745079 0
0 0 0 0.898168
