## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
0.0866398 -0.0131914 -0.117027 -0.180985 -0.0520731 -0.177618 2.06835 0.0435982 -0.0670484 -0.391731 -0.245576 0.107286 -0.238134 0.0584211 -0.237521 -0.0391477 0.0369664 -0.0583924 -0.0271659 -0.182667 0.0501472 0.00912129 -0.128252 -0.126717 -0.152532
-0.161289 -0.19456 -0.163307 -0.0360418 -0.0211843 0.00601654 0.0435982 2.07462 -0.0110591 0.0508789 0.0544191 -0.28828 0.0361157 -0.22831 -0.0178199 -0.345188 -0.321885 -0.0289307 0.0522828 -0.0763587 -0.144552 -0.339744 -0.0348485 0.0792956 0.0356384
-0.0362693 0.0102401 0.0704983 -0.270423 -0.271879 -0.265991 -0.0670484 -0.0110591 2.10416 0.0980057 -0.00134381 -0.052352 -0.218535 0.0029098 -0.172717 0.0232652 -0.0198845 -0.333661 -0.149357 0.0981665 -0.0190117 -0.0139735 -0.263918 -0.0966046 -0.152102
0.0677066 -0.123624 -0.318838 -0.0655248 0.09364 -0.0293638 -0.391731 0.0508789 0.0980057 1.78178 -0.345237 0.127867 -0.154805 -0.00528933 -0.126753 -0.0909562 0.0507959 0.100617 -0.0569546 -0.460958 -0.000313114 0.026578 0.0429165 -0.186325 -0.0986278
-0.101323 -0.0119034 -0.0916053 0.0496819 -0.10063 -0.0652511 -0.245576 0.0544191 -0.00134381 -0.345237 2.02916 0.0543666 -0.109039 -0.0539262 -0.114175 0.0334629 0.076269 0.0123876 -0.234988 -0.227265 -0.0932063 0.0871109 -0.0318966 -0.295107 -0.278543
-0.268113 -0.216358 -0.106229 0.0216343 -0.042867 0.00519668 0.107286 -0.28828 -0.052352 0.127867 0.0543666 2.09887 0.0237704 -0.262343 0.0522519 -0.204429 -0.300702 -0.0372101 -0.106692 -0.0118043 -0.249438 -0.278452 -0.00423386 -0.0458881 -0.00490793
0.0404045 -0.0172977 -0.0212633 -0.212483 -0.134743 -0.235534 -0.238134 0.0361157 -0.218535 -0.154805 -0.109039 0.0237704 2.16089 0.0494297 -0.166892 0.0128024 0.00469788 -0.181167 -0.143313 -0.0236336 0.017656 -0.00453176 -0.157121 -0.166068 -0.157082
-0.269849 -0.206496 -0.162984 0.0416638 -0.0282423 0.0325371 0.0584211 -0.22831 0.0029098 -0.00528933 -0.0539262 -0.262343 0.0494297 2.17112 0.0271218 -0.17433 -0.221399 -2.80536e-05 -0.10517 -0.138406 -0.256125 -0.195262 0.00578199 -0.0749638 -0.030668
0.0449846 0.0302319 -0.0239581 -0.299886 -0.203795 -0.233994 -0.237521 -0.0178199 -0.172717 -0.126753 -0.114175 0.0522519 -0.166892 0.0271218 2.10956 -0.0553403 0.00331683 -0.228762 0.0832139 -0.0442199 0.0447189 -0.0202786 -0.313703 0.0351403 -0.121603
-0.0533952 -0.200943 -0.245632 -0.0823319 0.0233402 0.00500528 -0.0391477 -0.345188 0.0232652 -0.0909562 0.0334629 -0.204429 0.0128024 -0.17433 -0.0553403 2.03653 -0.294286 -0.00594987 0.127443 -0.179302 -0.0626445 -0.337914 -0.0305112 0.118019 0.0659654
-0.171714 -0.228941 -0.166385 -0.0307665 0.00442529 -0.00403515 0.0369664 -0.321885 -0.0198845 0.0507959 0.076269 -0.300702 0.00469788 -0.221399 0.00331683 -0.294286 2.10813 -0.0135599 0.00900186 -0.0533515 -0.176013 -0.336948 -0.0168246 0.0322329 0.0431193
-0.0192151 0.0245466 0.0597256 -0.329295 -0.302267 -0.26827 -0.0583924 -0.0289307 -0.333661 0.100617 0.0123876 -0.0372101 -0.181167 -2.80536e-05 -0.228762 -0.00594987 -0.0135599 2.06245 -0.0605196 0.0744584 0.00493769 -0.0138029 -0.324522 -0.00995321 -0.123491
-0.226729 -0.0762621 0.00408906 0.119462 -0.146879 -0.0777022 -0.0271659 0.0522828 -0.149357 -0.0569546 -0.234988 -0.106692 -0.143313 -0.10517 0.0832139 0.127443 0.00900186 -0.0605196 1.94961 -0.0408173 -0.209543 0.0608955 0.039029 -0.441833 -0.284119
-0.0523391 -0.203218 -0.354639 -0.0244394 0.0728532 0.0409862 -0.182667 -0.0763587 0.0981665 -0.460958 -0.227265 -0.0118043 -0.0236336 -0.138406 -0.0442199 -0.179302 -0.0533515 0.0744584 -0.0408173 1.97967 -0.0995518 -0.0623233 0.051657 -0.107444 -0.0254795
-0.310132 -0.195794 -0.118563 0.0751584 -0.0420568 0.0159279 0.0501472 -0.144552 -0.0190117 -0.000313114 -0.0932063 -0.249438 0.017656 -0.256125 0.0447189 -0.0626445 -0.176013 0.00493769 -0.209543 -0.0995518 2.1388 -0.129757 0.0164198 -0.176963 -0.0829269
-0.120714 -0.220486 -0.180684 -0.0580365 0.0142818 -0.0118862 0.00912129 -0.339744 -0.0139735 0.026578 0.0871109 -0.278452 -0.00453176 -0.195262 -0.0202786 -0.337914 -0.336948 -0.0138029 0.0608955 -0.0623233 -0.129757 2.07843 -0.0275265 0.0724202 0.0592891
-0.000914032 0.0347195 0.0386387 -0.328078 -0.285168 -0.264762 -0.128252 -0.0348485 -0.263918 0.0429165 -0.0318966 -0.00423386 -0.157121 0.00578199 -0.313703 -0.0305112 -0.0168246 -0.324522 0.039029 0.051657 0.0164198 -0.0275265 2.07104 0.0424625 -0.124833
-0.173686 -0.0757576 -0.0426743 0.1074 -0.0993701 -0.0800427 -0.126717 0.0792956 -0.0966046 -0.186325 -0.295107 -0.0458881 -0.166068 -0.0749638 0.0351403 0.118019 0.0322329 -0.00995321 -0.441833 -0.107444 -0.176963 0.0724202 0.0424625 2.00072 -0.283386
-0.112021 0.0254431 0.0365817 -0.00824167 -0.218895 -0.154782 -0.152532 0.0356384 -0.152102 -0.0986278 -0.278543 -0.00490793 -0.157082 -0.030668 -0.121603 0.0659654 0.0431193 -0.123491 -0.284119 -0.0254795 -0.0829269 0.0592891 -0.124833 -0.283386 2.13496
# BF positions
0.252039 -0.636667 -0.48277 -1.6125
-0.504797 -0.95258 -0.967444 -0.429359
-0.855433 -0.744334 -0.532678 -0.258322
0.466388 1.14514 1.27522 2.06405
1.41718 1.44316 1.01569 0.0652711
1.17613 0.816628 0.917087 1.04193
0.209573 0.316074 0.942896 0.912206
-1.55911 -1.04055 -1.35358 -1.471
1.6101 1.21208 0.399325 1.01157
-0.426221 -0.0426599 0.293767 0.394837
0.300036 0.396966 0.682612 -0.315598
-0.367854 -0.977588 -1.56419 -1.28583
0.852379 0.591424 0.429059 1.14061
-0.476088 -0.652328 -0.703182 -1.33551
0.607975 0.672678 1.88085 0.903854
-2.05185 -1.04646 -1.04296 -0.728942
-0.813134 -1.64194 -1.43417 -0.885529
1.31953 1.69569 0.758061 0.992048
1.03698 0.280733 -0.377794 -0.302938
-0.807788 -0.185901 -0.216816 -0.309795
0.16543 -0.876746 -0.507035 -1.19297
-1.18548 -1.91599 -1.50593 -0.697622
1.33249 1.02759 1.87186 0.832005
0.83334 0.0837459 -0.0484594 -0.145047
0.969778 0.702794 0.701923 -0.123366
# BF covariances
0.389873 0 0 0
0 0.381635 0 0
0 0 0.397257 0
0 0 0 0.40562
0.421815 0 0 0
0 0.423773 0 0
0 0 0.417115 0
0 0 0 0.421413
0.445658 0 0 0
0 0.44831 0 0
0 0 0.439893 0
0 0 0 0.44332
0.315973 0 0 0
0 0.310792 0 0
0 0 0.318137 0
0 0 0 0.324914
0.350206 0 0 0
0 0.357421 0 0
0 0 0.341966 0
0 0 0 0.34979
0.372524 0 0 0
0 0.374713 0 0
0 0 0.377776 0
0 0 0 0.381135
0.438676 0 0 0
0 0.438814 0 0
0 0 0.443967 0
0 0 0 0.449461
0.310047 0 0 0
0 0.31134 0 0
0 0 0.312409 0
0 0 0 0.311965
0.346889 0 0 0
0 0.351813 0 0
0 0 0.349158 0
0 0 0 0.34136
0.49912 0 0 0
0 0.499107 0 0
0 0 0.49895 0
0 0 0 0.501695
0.481237 0 0 0
0 0.479248 0 0
0 0 0.477509 0
0 0 0 0.47947
0.347228 0 0 0
0 0.341204 0 0
0 0 0.352675 0
0 0 0 0.353947
0.412056 0 0 0
0 0.41306 0 0
0 0 0.411803 0
0 0 0 0.422203
0.39788 0 0 0
0 0.396993 0 0
0 0 0.405682 0
0 0 0 0.406958
0.351215 0 0 0
0 0.351247 0 0
0 0 0.361167 0
0 0 0 0.358819
0.322413 0 0 0
0 0.326111 0 0
0 0 0.317259 0
0 0 0 0.318974
0.333889 0 0 0
0 0.336162 0 0
0 0 0.32635 0
0 0 0 0.330259
0.332036 0 0 0
0 0.338709 0 0
0 0 0.330611 0
0 0 0 0.325151
0.454143 0 0 0
0 0.454772 0 0
0 0 0.465586 0
0 0 0 0.461674
0.477288 0 0 0
0 0.478671 0 0
0 0 0.47873 0
0 0 0 0.478421
0.413386 0 0 0
0 0.407218 0 0
0 0 0.419192 0
0 0 0 0.421745
0.31204 0 0 0
0 0.318542 0 0
0 0 0.300331 0
0 0 0 0.307128
0.317432 0 0 0
0 0.318829 0 0
0 0 0.323505 0
0 0 0 0.323887
0.483527 0 0 0
0 0.48271 0 0
0 0 0.487042 0
0 0 0 0.487649
0.432128 0 0 0
0 0.432684 0 0
0 0 0.428447 0
0 0 0 0.432646
