## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
-0.00397388 -0.00015425 0.00460759 0.264302 0.00976763 0.00647424 0.00894974 -0.0133798 -0.0430459 -0.000429988 0.00495293 0.00444411 -0.0165254 -0.0046147 -0.00280898 0.00243125 0.00767808 -0.0961369 -0.00935664 -0.00233955 0.00343219 -0.00254659 -0.129531 0.0017967 0.000757462
0.030337 0.0181138 -0.0131544 0.00976763 0.228373 -0.016265 -0.00687368 0.0437369 -0.066166 -0.0118074 0.00626185 -0.0036195 -0.0958565 -0.0433087 0.00723435 -0.0142125 -0.0235737 -0.00618855 0.00950389 -0.00999742 -0.00579234 0.00143169 -0.0117219 -0.0026685 0.00230118
0.0124255 0.00363119 0.0183916 0.00647424 -0.016265 0.0616267 -0.0781658 0.0147991 0.00695361 0.00642204 0.000475792 -0.00864868 0.00101644 -0.00279322 0.000649238 -0.0231148 0.0147998 0.00797057 0.00900734 0.00764172 0.00432127 -0.00586836 -0.00792939 9.61045e-05 0.00555052
0.0108524 0.00477687 -0.0069454 0.00894974 -0.00687368 -0.0781658 0.167521 -0.0426375 -0.00807834 -0.00488525 0.00767108 -0.0207937 -0.0143435 -0.0112591 -0.010632 0.0500095 -0.0543491 0.00360541 -0.0405886 -0.00913717 -0.00475791 0.0331656 0.0261777 0.00542165 0.000163278
-0.0187453 -0.0146579 0.0164486 -0.0133798 0.0437369 0.0147991 -0.0426375 0.36525 0.014811 0.00905126 0.000918413 -0.0376971 0.0212513 -0.0201035 -0.00683194 -0.122748 -0.0685841 -0.0044714 -0.0407372 -0.0197003 0.00552994 -0.11497 -0.00527878 -0.00228072 0.00274574
0.00471162 -0.00128626 0.00222125 -0.0430459 -0.066166 0.00695361 -0.00807834 0.014811 0.305398 0.00435746 -0.0100048 0.0071152 -0.0732353 -0.0217163 -0.00160019 0.00316543 -0.0233461 -0.0690167 0.0104815 0.00717033 -0.00388384 0.00906427 -0.0329015 -0.00111298 0.00208476
0.00899288 -0.00998691 -0.0101443 -0.000429988 -0.0118074 0.00642204 -0.00488525 0.00905126 0.00435746 0.0542804 0.00572007 -0.00293982 -0.000686346 -0.00180195 -0.000226355 -0.0114846 0.00427596 0.00950257 0.0241071 -0.00384252 -0.0181267 -0.0146399 -0.00341095 0.00627228 -0.0177493
-0.000114555 0.00397831 -0.0254707 0.00495293 0.00626185 0.000475792 0.00767108 0.000918413 -0.0100048 0.00572007 0.0570345 -0.00848529 -0.00563709 0.000165612 0.00480996 0.00422351 0.00319005 -0.00932863 -0.0245013 -0.0160995 -0.00536691 -0.000446266 0.0120203 -0.0049724 -0.00471212
-0.0483604 -0.0260795 -0.0030652 0.00444411 -0.0036195 -0.00864868 -0.0207937 -0.0376971 0.0071152 -0.00293982 -0.00848529 0.262354 -0.00398758 -0.100065 0.00624006 0.0169708 -0.0897236 0.00891858 -0.00655658 0.0118083 0.005617 -0.00814269 0.00390289 -0.00091748 -0.00975915
0.0128003 0.00734875 -0.00520947 -0.0165254 -0.0958565 0.00101644 -0.0143435 0.0212513 -0.0732353 -0.000686346 -0.00563709 -0.00398758 0.299367 -0.0357942 -0.00156624 -0.00613091 -0.0378568 -0.0387699 0.0138053 -0.00138818 -0.0049466 0.00380397 -0.0132276 -0.000215817 0.00358058
-0.0243211 -0.00894415 -0.00346444 -0.0046147 -0.0433087 -0.00279322 -0.0112591 -0.0201035 -0.0217163 -0.00180195 0.000165612 -0.100065 -0.0357942 0.313214 0.00425525 0.00690122 -0.0765456 -0.00695593 0.0024301 0.00359072 0.00377149 -0.00567933 -0.00743008 -0.0013872 -0.00329988
-0.00198519 -0.00148154 -0.0112606 -0.00280898 0.00723435 0.000649238 -0.010632 -0.00683194 -0.00160019 -0.000226355 0.00480996 0.00624006 -0.00156624 0.00425525 0.00735679 0.00201142 -0.00227897 -0.00272913 0.0193195 -0.00662928 -0.000962592 0.000945735 0.00148858 -0.00239345 -0.00969817
0.00562313 0.00807434 -0.0129577 0.00243125 -0.0142125 -0.0231148 0.0500095 -0.122748 0.00316543 -0.0114846 0.00422351 0.0169708 -0.00613091 0.00690122 0.00201142 0.296432 -0.00699174 0.00908069 0.000427384 0.00101901 -0.00539804 -0.194372 -0.00554442 0.0043925 0.00421383
-0.020737 -0.00439346 -0.00122987 0.00767808 -0.0235737 0.0147998 -0.0543491 -0.0685841 -0.0233461 0.00427596 0.00319005 -0.0897236 -0.0378568 -0.0765456 -0.00227897 -0.00699174 0.323795 -0.00421001 0.00741208 -3.50723e-05 0.00338089 -0.0189671 0.0241345 -0.00130622 0.00298465
-0.00801376 -0.00938894 0.00867971 -0.0961369 -0.00618855 0.00797057 0.00360541 -0.0044714 -0.0690167 0.00950257 -0.00932863 0.00891858 -0.0387699 -0.00695593 -0.00272913 0.00908069 -0.00421001 0.289853 0.000944536 0.00959962 -8.25417e-05 0.00738209 -0.0874173 7.06006e-05 -0.000609295
0.0197501 0.00403889 -0.0723926 -0.00935664 0.00950389 0.00900734 -0.0405886 -0.0407372 0.0104815 0.0241071 -0.0245013 -0.00655658 0.0138053 0.0024301 0.0193195 0.000427384 0.00741208 0.000944536 0.174855 -0.0236713 -0.0230707 0.00593175 -0.0147089 0.00470247 -0.0730054
0.00625869 0.00255923 0.0268141 -0.00233955 -0.00999742 0.00764172 -0.00913717 -0.0197003 0.00717033 -0.00384252 -0.0160995 0.0118083 -0.00138818 0.00359072 -0.00662928 0.00101901 -3.50723e-05 0.00959962 -0.0236713 0.0202046 0.00459117 0.0015263 -0.008506 4.44147e-05 0.0201456
-0.0275655 -0.011378 0.0242623 0.00343219 -0.00579234 0.00432127 -0.00475791 0.00552994 -0.00388384 -0.0181267 -0.00536691 0.005617 -0.0049466 0.00377149 -0.000962592 -0.00539804 0.00338089 -8.25417e-05 -0.0230707 0.00459117 0.0299287 0.00211912 0.00389913 -0.00179561 0.0103368
0.00204939 0.00767412 -0.00379788 -0.00254659 0.00143169 -0.00586836 0.0331656 -0.11497 0.00906427 -0.0146399 -0.000446266 -0.00814269 0.00380397 -0.00567933 0.000945735 -0.194372 -0.0189671 0.00738209 0.00593175 0.0015263 0.00211912 0.32667 -0.00792433 0.000773052 0.00198246
0.0017247 0.00219101 -0.000285462 -0.129531 -0.0117219 -0.00792939 0.0261777 -0.00527878 -0.0329015 -0.00341095 0.0120203 0.00390289 -0.0132276 -0.00743008 0.00148858 -0.00554442 0.0241345 -0.0874173 -0.0147089 -0.008506 0.00389913 -0.00792433 0.253333 0.00167576 -0.00419235
-0.00161894 -0.00213978 -0.000975058 0.0017967 -0.0026685 9.61045e-05 0.00542165 -0.00228072 -0.00111298 0.00627228 -0.0049724 -0.00091748 -0.000215817 -0.0013872 -0.00239345 0.0043925 -0.00130622 7.06006e-05 0.00470247 4.44147e-05 -0.00179561 0.000773052 0.00167576 0.00534077 -0.00410199
0.00497497 0.00778083 0.0437557 0.000757462 0.00230118 0.00555052 0.000163278 0.00274574 0.00208476 -0.0177493 -0.00471212 -0.00975915 0.00358058 -0.00329988 -0.00969817 0.00421383 0.00298465 -0.000609295 -0.0730054 0.0201456 0.0103368 0.00198246 -0.00419235 -0.00410199 0.0460843
# BF positions
0.0259197 0.500368 1.49905 1.17093
0.695981 0.593442 0.704339 0.888098
0.89052 0.44628 0.264624 0.695057
-0.65974 -1.36361 -1.82191 -1.71564
-1.28594 -1.099 -1.07594 -0.903628
-0.97674 -1.14114 -1.11588 -1.1388
-0.0680395 -0.548684 -0.781711 -0.740616
1.31264 1.5394 1.56956 1.21407
-1.17635 -1.24644 -1.12556 -1.01876
1.2176 0.513263 0.277648 1.38136
0.256616 -0.00517763 -0.234073 0.173356
0.591771 1.21156 1.51551 1.06253
-0.583777 -0.868365 -0.956918 -0.880568
0.493928 0.814984 1.14703 0.899911
-0.338505 -1.11047 -1.68356 -1.32075
1.55001 1.50103 1.22062 0.668915
1.12604 1.36834 1.48708 1.07364
-1.31294 -1.36219 -1.39719 -1.25763
-0.505583 -0.366797 0.100691 0.199754
0.710837 0.251442 -1.44032 0.30195
0.293198 0.507072 1.05828 1.08353
1.45049 1.57945 1.54402 1.14077
-1.22559 -1.5278 -1.6775 -1.25259
-0.353906 0.794075 0.421886 0.378319
-1.03691 -0.864253 -0.304458 -0.528409
# BF covariances
0.26906 0 0 0
0 0.407566 0 0
0 0 2.13815 0
0 0 0 0.0794573
-0.108047 0 0 0
0 0.141528 0 0
0 0 1.77291 0
0 0 0 -0.123193
0.225585 0 0 0
0 -0.0326575 0 0
0 0 1.70418 0
0 0 0 -0.213526
0.10176 0 0 0
0 0.00879637 0 0
0 0 0.0323418 0
0 0 0 0.0741273
-0.0363722 0 0 0
0 0.0243306 0 0
0 0 0.3588 0
0 0 0 -0.0745653
0.226298 0 0 0
0 0.0715652 0 0
0 0 0.455134 0
0 0 0 0.852462
-0.10512 0 0 0
0 0.435404 0 0
0 0 0.618318 0
0 0 0 -0.20176
-0.0205309 0 0 0
0 0.550686 0 0
0 0 -0.11389 0
0 0 0 -0.23823
0.157003 0 0 0
0 -0.010506 0 0
0 0 0.220634 0
0 0 0 -0.0518998
1.31896 0 0 0
0 0.0803408 0 0
0 0 1.14473 0
0 0 0 1.39311
0.626386 0 0 0
0 0.485711 0 0
0 0 0.378306 0
0 0 0 1.07635
0.0813011 0 0 0
0 -0.0145841 0 0
0 0 0.314441 0
0 0 0 -0.181435
-0.136767 0 0 0
0 -0.0235832 0 0
0 0 0.252798 0
0 0 0 -0.12038
-0.0687046 0 0 0
0 0.060188 0 0
0 0 0.260299 0
0 0 0 0.0879327
1.2746 0 0 0
0 -0.202852 0 0
0 0 0.719868 0
0 0 0 0.0857865
-0.042278 0 0 0
0 0.844412 0 0
0 0 -0.179732 0
0 0 0 0.154782
0.036936 0 0 0
0 0.231214 0 0
0 0 0.191014 0
0 0 0 -0.131962
0.154646 0 0 0
0 -0.0227465 0 0
0 0 -0.0653248 0
0 0 0 0.0875828
-0.101986 0 0 0
0 0.444233 0 0
0 0 1.08481 0
0 0 0 -0.0759856
0.907002 0 0 0
0 -0.258886 0 0
0 0 0.546531 0
0 0 0 0.132737
-0.232486 0 0 0
0 0.12444 0 0
0 0 2.84044 0
0 0 0 -0.126627
-0.0149106 0 0 0
0 0.77806 0 0
0 0 0.0683212 0
0 0 0 -0.262855
-0.0152588 0 0 0
0 0.0106481 0 0
0 0 0.0486821 0
0 0 0 0.135037
2.00768 0 0 0
0 0.313851 0 0
0 0 -0.230656 0
0 0 0 0.843331
-0.615804 0 0 0
0 0.694391 0 0
0 0 1.28869 0
0 0 0 0.554156
