## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
0.000458988 0.00489764 -0.0016444 -0.00311753 0.0023461 -0.00124425 0.00533897 0.00316476 0.00480817 -0.00173417 -0.00842173 0.00432806 -0.00245764 0.00243162 -0.00627706 0.000144284 -0.00368355 0.0054075 -0.00125026 -0.000943944 -0.000409538 -0.000202845 0.000294639 0.000979032 0.00493945
# BF positions
0.0247439 0.473175 1.27235 1.40783
0.721556 0.588301 0.155569 1.07205
1.54821 1.09287 0.836476 0.938614
0.499435 -1.1842 -1.68516 -1.58477
-1.25558 -1.13586 -1.19735 -0.755161
-1.99178 -1.08508 -1.04998 -0.860831
0.582502 -0.386157 -1.13337 -0.740238
1.31902 1.53733 1.36791 1.46775
-1.18193 -1.19058 -1.21658 -0.880785
1.66241 0.887824 0.628099 1.46686
0.0984037 -0.0920529 -0.280273 -0.161838
0.821549 1.30414 1.70601 1.3461
-0.645983 -0.967279 -0.938156 -0.928291
0.417045 0.701883 1.13673 1.05175
-1.11123 -0.992229 -1.22556 -1.04063
1.62678 1.41684 1.37079 1.04155
0.911928 1.51376 1.69483 1.2563
-0.792291 -1.26345 -1.13939 -1.01654
-0.452566 -0.461946 0.274411 0.429313
0.921869 0.56822 -1.35149 0.854687
0.193708 0.505413 -0.295303 1.36042
1.33247 1.60589 1.87885 1.27331
-0.487224 -1.13536 -1.07061 -1.31722
-0.0636002 -0.143234 0.637592 -0.320551
-0.71148 -0.486321 -0.632692 -0.478869
# BF covariances
0.0241358 0 0 0
0 0.108293 0 0
0 0 2.96114 0
0 0 0 0.41514
-0.28046 0 0 0
0 0.0160598 0 0
0 0 2.04944 0
0 0 0 0.437558
-1.73289 0 0 0
0 0.798076 0 0
0 0 2.3411 0
0 0 0 -0.362786
1.00023 0 0 0
0 -0.37927 0 0
0 0 0.976345 0
0 0 0 0.0206672
-0.0356851 0 0 0
0 0.170119 0 0
0 0 0.515149 0
0 0 0 0.116565
0.0994879 0 0 0
0 -0.0140553 0 0
0 0 -0.121594 0
0 0 0 1.17047
-0.966642 0 0 0
0 0.0808779 0 0
0 0 1.26245 0
0 0 0 0.0599775
-0.0164221 0 0 0
0 -0.0436292 0 0
0 0 1.4668 0
0 0 0 -0.0448429
-0.117034 0 0 0
0 -0.147147 0 0
0 0 0.681954 0
0 0 0 0.110028
0.912227 0 0 0
0 -0.186873 0 0
0 0 1.46992 0
0 0 0 1.76028
-0.403119 0 0 0
0 0.226157 0 0
0 0 0.727356 0
0 0 0 0.315428
0.955834 0 0 0
0 -0.781065 0 0
0 0 -0.35161 0
0 0 0 -0.0884691
0.142718 0 0 0
0 -0.219907 0 0
0 0 0.0994108 0
0 0 0 0.0175297
-0.233681 0 0 0
0 -0.0686718 0 0
0 0 1.73028 0
0 0 0 -0.0701193
-0.327261 0 0 0
0 0.245188 0 0
0 0 0.0661701 0
0 0 0 0.690204
-0.0463233 0 0 0
0 0.800216 0 0
0 0 -0.093371 0
0 0 0 0.283784
-0.368759 0 0 0
0 -0.108096 0 0
0 0 1.40431 0
0 0 0 -0.0799168
-0.275134 0 0 0
0 -0.0570697 0 0
0 0 1.00772 0
0 0 0 -0.074033
-0.243209 0 0 0
0 0.300344 0 0
0 0 1.27984 0
0 0 0 0.0623497
-0.516255 0 0 0
0 0.341233 0 0
0 0 0.726534 0
0 0 0 -0.674614
-0.438082 0 0 0
0 0.0613342 0 0
0 0 1.88448 0
0 0 0 1.13817
-0.122575 0 0 0
0 0.139605 0 0
0 0 1.37232 0
0 0 0 -0.108588
0.134114 0 0 0
0 -0.206879 0 0
0 0 1.34509 0
0 0 0 -0.0971029
3.17198 0 0 0
0 1.02913 0 0
0 0 1.82497 0
0 0 0 2.7914
-1.43719 0 0 0
0 -0.0425835 0 0
0 0 0.397393 0
0 0 0 -1.83476
