## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
0.058902 -0.0896897 -0.218615 -0.0600665 -0.0544111 0.0290534 -0.0702467 -0.48806 -0.0511289 -0.124684 0.0556642 -0.202679 -0.039923 -0.112634 0.0446819 1.8172 -0.310014 -0.0632673 0.096908 -0.210936 0.120206 -0.407969 0.105854 0.21259 -0.00972388
-0.120677 -0.256306 -0.136613 0.0182854 0.0615846 -0.0590335 -0.0718451 -0.327849 -0.0304834 0.0780333 0.154777 -0.320008 -0.102456 -0.149109 -0.0100713 -0.310014 2.00372 0.0642988 0.011761 0.142186 -0.174698 -0.466599 -0.000680708 -0.0164988 0.0268968
-0.00382568 0.0492875 0.0363783 -0.416187 -0.444467 -0.208411 0.153476 -0.0764088 -0.416237 0.132033 0.0494444 -0.0526724 -0.0574309 -0.0419181 -0.148786 -0.0632673 0.0642988 1.87312 -0.124645 -0.107241 0.0886221 0.0695022 -0.347023 0.0714802 -0.0917047
-0.205786 -0.0431198 0.0882669 0.109209 -0.177867 0.0176418 0.13356 0.0359414 -0.216001 -0.0464919 -0.258971 -0.136588 -0.125168 -0.0211003 0.280658 0.096908 0.011761 -0.124645 1.57798 0.0332802 -0.148911 0.040559 0.143678 -0.697175 -0.337787
-0.0616349 -0.194834 -0.531347 -0.0906408 -0.0720059 0.143065 0.0596072 -0.0614584 0.0778152 -0.625034 -0.289113 0.0669416 0.218492 -0.238886 0.000482653 -0.210936 0.142186 -0.107241 0.0332802 1.48679 -0.0402083 0.154168 -0.0117482 0.0680836 0.0559187
-0.481521 -0.290715 -0.152446 0.0456066 0.0358009 -0.0112147 0.076064 -0.0102399 0.0636524 0.0883111 -0.0808269 -0.229549 0.0981416 -0.328063 -0.0922064 0.120206 -0.174698 0.0886221 -0.148911 -0.0402083 1.90087 -0.0903586 -0.138685 -0.241241 -0.0033332
-0.0317451 -0.226716 -0.150994 0.00375982 0.064212 -0.0626988 -0.114158 -0.369237 -0.0469728 0.0199135 0.188974 -0.287056 -0.125883 -0.0782953 -0.0117988 -0.407969 -0.466599 0.0695022 0.040559 0.154168 -0.0903586 1.90654 0.00945682 0.015729 0.0322862
-0.0844107 -0.0412089 -0.0577419 -0.433694 -0.311155 -0.255293 0.101521 0.0855735 -0.226919 0.046397 0.0270788 0.056721 0.141807 -0.0282452 -0.509195 0.105854 -0.000680708 -0.347023 0.143678 -0.0117482 -0.138685 0.00945682 1.67111 0.0278806 0.0409775
-0.185118 -0.11474 0.0180733 0.115591 0.000991818 -0.0326198 -0.0675948 0.157183 -0.0633614 -0.216058 -0.345716 -0.0513546 -0.156953 0.0155779 0.0926318 0.21259 -0.0164988 0.0714802 -0.697175 0.0680836 -0.241241 0.015729 0.0278806 1.67614 -0.281888
-0.0927532 0.120379 0.108464 0.262433 -0.355853 -0.185817 -0.19349 -0.0494136 -0.21257 0.0288466 -0.425929 -0.00982573 -0.256591 -0.0376323 -0.00503061 -0.00972388 0.0268968 -0.0917047 -0.337787 0.0559187 -0.0033332 0.0322862 0.0409775 -0.281888 1.86085
# BF positions
0.0343208 -0.718775 -0.421742 -1.49329
-0.53665 -0.843467 -0.976603 -0.58111
-0.820447 -0.717099 -0.645657 -0.256092
0.681218 1.23896 1.19222 2.01422
1.33021 1.29475 1.22913 0.168816
1.19854 0.915165 0.960027 0.972352
0.306306 0.36524 0.772041 1.01237
-1.59833 -1.18219 -1.36539 -1.40924
1.58393 1.32324 0.701657 0.716016
-0.338343 -0.0426583 0.153515 0.473286
0.257553 0.263597 0.644505 -0.0820115
-0.514631 -0.943385 -1.39055 -1.49006
0.904457 0.741692 0.504092 0.94102
-0.59374 -0.758195 -0.678998 -1.24046
0.688396 0.638425 1.60214 1.25272
-1.95785 -1.14958 -1.20874 -0.636636
-0.885255 -1.48786 -1.4956 -1.05113
1.33928 1.65794 1.04683 0.848874
0.896917 0.331617 -0.103331 -0.510137
-0.764883 -0.282074 -0.279707 -0.209857
-0.00564891 -0.857344 -0.515013 -1.14411
-1.2075 -1.72294 -1.65471 -0.866121
1.33866 1.00612 1.75151 1.0878
0.732665 0.148211 0.0760697 -0.245727
0.886476 0.623634 0.790948 -0.0139854
# BF covariances
0.402418 0 0 0
0 0.400329 0 0
0 0 0.40272 0
0 0 0 0.403897
0.421396 0 0 0
0 0.422003 0 0
0 0 0.421269 0
0 0 0 0.421324
0.443715 0 0 0
0 0.444852 0 0
0 0 0.443616 0
0 0 0 0.443742
0.313175 0 0 0
0 0.31563 0 0
0 0 0.308211 0
0 0 0 0.308512
0.352972 0 0 0
0 0.352011 0 0
0 0 0.35342 0
0 0 0 0.353427
0.370596 0 0 0
0 0.368487 0 0
0 0 0.373118 0
0 0 0 0.373678
0.435238 0 0 0
0 0.435042 0 0
0 0 0.43987 0
0 0 0 0.441652
0.307687 0 0 0
0 0.308042 0 0
0 0 0.30773 0
0 0 0 0.307682
0.347724 0 0 0
0 0.346501 0 0
0 0 0.348094 0
0 0 0 0.348306
0.505831 0 0 0
0 0.506057 0 0
0 0 0.506038 0
0 0 0 0.506401
0.495796 0 0 0
0 0.49617 0 0
0 0 0.494712 0
0 0 0 0.495307
0.346916 0 0 0
0 0.345657 0 0
0 0 0.347045 0
0 0 0 0.34734
0.414078 0 0 0
0 0.412136 0 0
0 0 0.416005 0
0 0 0 0.417392
0.402497 0 0 0
0 0.399922 0 0
0 0 0.402767 0
0 0 0 0.403552
0.35152 0 0 0
0 0.351467 0 0
0 0 0.353676 0
0 0 0 0.354012
0.31786 0 0 0
0 0.320041 0 0
0 0 0.318148 0
0 0 0 0.318226
0.32792 0 0 0
0 0.33262 0 0
0 0 0.327554 0
0 0 0 0.327425
0.328217 0 0 0
0 0.331068 0 0
0 0 0.326324 0
0 0 0 0.325994
0.463769 0 0 0
0 0.467487 0 0
0 0 0.466036 0
0 0 0 0.466119
0.484592 0 0 0
0 0.481947 0 0
0 0 0.48465 0
0 0 0 0.484444
0.421045 0 0 0
0 0.420408 0 0
0 0 0.421197 0
0 0 0 0.421375
0.304968 0 0 0
0 0.311876 0 0
0 0 0.304768 0
0 0 0 0.305073
0.318028 0 0 0
0 0.317825 0 0
0 0 0.318358 0
0 0 0 0.318485
0.491592 0 0 0
0 0.492743 0 0
0 0 0.492155 0
0 0 0 0.492186
0.438963 0 0 0
0 0.437564 0 0
0 0 0.439924 0
0 0 0 0.439569
