## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
-0.207134 -0.0488688 0.0796231 0.0965236 -0.143967 -0.0699602 0.117635 0.0285069 -0.230578 0.045307 -0.0291517 -0.179943 -0.120065 -0.0154052 0.129064 0.0455218 0.0549443 -0.0110529 1.3193 -0.0641005 -0.0996239 0.0782194 0.158862 -0.671167 -0.253576
0.0711668 -0.264975 -0.507345 -0.118654 -0.0144262 0.0727826 0.059738 -0.0837863 0.0614261 -0.542456 -0.227798 -0.0126611 0.165464 -0.237997 0.0468451 -0.184678 0.111811 -0.0907571 -0.0641005 1.42947 0.0825228 0.131789 -0.00466745 0.0133155 0.101547
-0.583664 -0.286921 -0.134218 -0.0168567 0.0468289 0.0287367 0.0563252 0.104329 0.0243005 0.0208107 -0.0517965 -0.162638 0.107106 -0.285648 -0.0601595 0.213351 -0.211725 0.0726913 -0.0996239 0.0825228 1.63954 -0.128857 -0.122841 -0.270689 0.0313916
-0.0457288 -0.180666 -0.189335 0.0160144 0.0199627 -0.032294 -0.0816075 -0.341974 -0.0282567 0.0292771 0.142659 -0.181627 -0.106344 -0.0383758 -0.0259038 -0.424784 -0.435559 0.0789727 0.0782194 0.131789 -0.128857 1.80478 -0.00807359 0.0123003 -0.0236802
-0.0678666 -0.0453928 -0.0856595 -0.299829 -0.265568 -0.41391 0.078067 0.0840081 -0.146183 0.134859 0.0144224 0.095627 0.306805 -0.0167567 -0.682937 0.0867335 -0.00836293 -0.0676138 0.158862 -0.00466745 -0.122841 -0.00807359 1.34101 -0.053082 -0.00505993
-0.152409 -0.172669 -0.0897772 0.162585 0.106733 -0.147654 0.0469634 0.215169 -0.18147 -0.109372 -0.240935 0.0416405 -0.170117 0.0429925 0.0457205 0.204823 -0.00969396 0.163496 -0.671167 0.0133155 -0.270689 0.0123003 -0.053082 1.44759 -0.217279
-0.0786789 0.177696 0.135215 0.338982 -0.425335 -0.115405 -0.25864 -0.0990965 -0.0560191 -0.0185021 -0.501045 0.005783 -0.209542 0.025004 -0.0766512 -0.0958438 0.00477023 -0.0728537 -0.253576 0.101547 0.0313916 -0.0236802 -0.00505993 -0.217279 1.66104
# BF positions
-1.69317 -0.390379 -0.4094 -0.087469
-0.720169 -0.877524 -0.439903 -0.826936
-0.192099 -0.611641 -0.652707 -0.883821
2.04082 1.21143 1.15529 0.57368
0.209164 1.08236 0.861399 1.7338
0.675325 1.05487 1.31235 0.80819
0.890774 0.862294 0.627364 -0.0326705
-0.969191 -1.52092 -1.81559 -0.970671
0.490754 0.69788 1.44765 1.51071
0.562447 0.164407 -0.111624 -0.35793
-0.0268922 0.586574 0.0642181 0.416115
-1.54257 -1.38859 -0.807168 -0.465861
0.705766 0.583823 1.09704 0.568056
-1.14516 -0.734971 -0.901436 -0.373052
1.05558 1.71962 0.972045 0.240152
-0.104706 -1.33896 -1.82343 -1.39786
-1.31778 -1.31743 -0.746231 -1.43171
0.975725 0.879475 1.09457 1.82069
-0.745595 -0.0884888 0.562984 0.819916
0.103414 -0.382914 -0.776211 -0.361177
-1.48197 -0.38641 -0.208178 -0.452555
-1.13081 -1.43617 -0.882452 -1.8734
0.769383 1.861 1.41234 0.884883
-0.545324 0.1558 0.580272 0.427797
-0.115069 0.756911 0.606163 0.928461
# BF covariances
0.403414 0 0 0
0 0.38197 0 0
0 0 0.391792 0
0 0 0 0.407676
0.424372 0 0 0
0 0.42461 0 0
0 0 0.424901 0
0 0 0 0.423167
0.445874 0 0 0
0 0.442114 0 0
0 0 0.446237 0
0 0 0 0.448746
0.317272 0 0 0
0 0.324108 0 0
0 0 0.322676 0
0 0 0 0.300797
0.342556 0 0 0
0 0.361644 0 0
0 0 0.357767 0
0 0 0 0.355174
0.374244 0 0 0
0 0.368958 0 0
0 0 0.369709 0
0 0 0 0.376107
0.434343 0 0 0
0 0.423283 0 0
0 0 0.424603 0
0 0 0 0.443601
0.304011 0 0 0
0 0.327052 0 0
0 0 0.307007 0
0 0 0 0.30035
0.323552 0 0 0
0 0.407221 0 0
0 0 0.372108 0
0 0 0 0.351343
0.500432 0 0 0
0 0.488458 0 0
0 0 0.497641 0
0 0 0 0.519432
0.499513 0 0 0
0 0.485464 0 0
0 0 0.490855 0
0 0 0 0.507936
0.341611 0 0 0
0 0.35558 0 0
0 0 0.347383 0
0 0 0 0.342064
0.402265 0 0 0
0 0.480996 0 0
0 0 0.450628 0
0 0 0 0.380734
0.406746 0 0 0
0 0.400068 0 0
0 0 0.404591 0
0 0 0 0.40936
0.36294 0 0 0
0 0.34739 0 0
0 0 0.297384 0
0 0 0 0.410258
0.312102 0 0 0
0 0.334347 0 0
0 0 0.311168 0
0 0 0 0.301389
0.327319 0 0 0
0 0.341748 0 0
0 0 0.332551 0
0 0 0 0.325027
0.313627 0 0 0
0 0.393242 0 0
0 0 0.360362 0
0 0 0 0.346907
0.43802 0 0 0
0 0.454102 0 0
0 0 0.450679 0
0 0 0 0.44299
0.479901 0 0 0
0 0.471016 0 0
0 0 0.482685 0
0 0 0 0.494611
0.417307 0 0 0
0 0.401018 0 0
0 0 0.409948 0
0 0 0 0.423801
0.303756 0 0 0
0 0.322946 0 0
0 0 0.309931 0
0 0 0 0.299466
0.345228 0 0 0
0 0.328698 0 0
0 0 0.279305 0
0 0 0 0.348927
0.481343 0 0 0
0 0.473225 0 0
0 0 0.476708 0
0 0 0 0.484615
0.431789 0 0 0
0 0.44342 0 0
0 0 0.440405 0
0 0 0 0.435627
