## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
-0.0155663 0.0395914 -0.0166438 0.280636 -0.00877535 -0.0246103 0.0139989 0.0201085 -0.0408074 -0.0815045 -0.0771617 0.0135517 -0.10439 0.010761 0.0202124 0.00199886 -0.0192029 -0.157633 -0.0380459 0.0444457 0.0368826 -0.0364402 -0.000144518 -0.0361716 0.127697
-0.0351031 0.0245439 0.0170229 -0.00877535 0.268081 0.021965 0.00506431 0.0163453 -0.215895 0.0101504 0.000504676 0.0034985 0.0245215 -0.0136026 0.0378656 -0.0207234 0.0163118 -0.000236081 0.0467382 0.00230219 0.0291034 -0.0441515 0.0293084 -0.00961108 -0.181439
-0.0456837 -0.00140851 -0.00970586 -0.0246103 0.021965 0.557436 0.0487701 -0.00995132 -0.118766 0.00869723 0.039343 -0.00255859 -0.103208 0.0109087 -0.128217 0.0151186 -0.012412 0.0114637 -0.0535855 0.00650674 -0.0097215 0.0413884 -0.250385 0.00755807 -0.0141999
0.0342193 -0.0094081 -0.0640469 0.0139989 0.00506431 0.0487701 0.316556 0.0883669 0.019156 -0.0744574 0.0267868 -0.0176171 -0.0891927 0.000634758 -0.217888 0.03436 -0.0199747 -0.0578828 0.00301596 0.0306476 0.0104936 -0.00925806 0.0753865 -0.0183237 -0.0851386
-0.053253 -0.0872897 -0.0127418 0.0201085 0.0163453 -0.00995132 0.0883669 0.245511 -0.00366886 -0.00342113 -0.0244276 -0.0248356 -0.0377905 -0.0714628 0.0567365 0.0167868 -0.0499929 -0.0345189 -0.00662456 0.0921395 0.0924209 -0.016218 -0.017074 -0.0309706 0.0340945
0.0424348 0.0286482 -0.010425 -0.0408074 -0.215895 -0.118766 0.019156 -0.00366886 0.511098 0.0270814 -0.00775152 0.0545695 0.0058349 -0.0162865 -0.0828591 -0.0398441 -0.00763648 0.0386705 0.0796894 -0.00625987 -0.0162032 -0.0191831 -0.181906 0.00151664 0.0261021
-0.055437 0.00565984 -0.0254849 -0.0815045 0.0101504 0.00869723 -0.0744574 -0.00342113 0.0270814 0.139902 -0.0309069 -0.0336485 -0.010653 -0.00452135 -0.026158 -0.0200632 0.0146572 0.120626 0.00802702 -0.0107977 0.0267703 0.0747435 0.0279856 0.0209768 0.033735
-0.0312399 -0.045701 0.0131621 -0.0771617 0.000504676 0.039343 0.0267868 -0.0244276 -0.00775152 -0.0309069 0.123115 0.0287211 0.078378 0.0329123 0.0229509 0.00634505 0.0331082 -0.0095547 -0.0338356 -0.0164832 -0.0134231 -0.00119622 -0.0337791 -0.00232155 -0.107438
-0.118324 -0.0641541 -0.114578 0.0135517 0.0034985 -0.00255859 -0.0176171 -0.0248356 0.0545695 -0.0336485 0.0287211 0.588203 0.017232 -0.0810389 -0.0183588 0.031687 -0.112402 -0.0102665 -0.0264065 -0.0178767 0.00558897 -0.129768 0.0181125 0.00971006 -0.0077247
0.00890486 -0.0114953 0.0372215 -0.10439 0.0245215 -0.103208 -0.0891927 -0.0377905 0.0058349 -0.010653 0.078378 0.017232 0.478067 0.0212113 -0.0524662 0.0182393 -0.00756696 -0.100443 -0.124389 0.000980187 0.0281121 -0.00694174 0.000312248 -0.0177743 -0.12286
-0.041566 -0.00642287 0.031183 0.010761 -0.0136026 0.0109087 0.000634758 -0.0714628 -0.0162865 -0.00452135 0.0329123 -0.0810389 0.0212113 0.183754 -0.00654613 -0.0228796 0.0503591 -0.0298436 0.0406635 -0.0390381 -0.0649125 -0.00617666 0.00564985 0.00640699 0.00682882
-0.00578203 -0.0163759 -0.0560087 0.0202124 0.0378656 -0.128217 -0.217888 0.0567365 -0.0828591 -0.026158 0.0229509 -0.0183588 -0.0524662 -0.00654613 0.549186 0.0328897 -0.0195687 -0.00413762 0.0124492 -0.0199481 -0.0463491 0.0201286 -0.126215 0.0167378 0.0123121
0.0629054 -0.00817602 -0.128987 0.00199886 -0.0207234 0.0151186 0.03436 0.0167868 -0.0398441 -0.0200632 0.00634505 0.031687 0.0182393 -0.0228796 0.0328897 0.123507 -0.024419 -0.0313373 -0.115134 -0.0585053 0.00823117 0.00727458 0.00782957 0.0258986 -0.00557781
-0.0523423 -0.103221 -0.159617 -0.0192029 0.0163118 -0.012412 -0.0199747 -0.0499929 -0.00763648 0.0146572 0.0331082 -0.112402 -0.00756696 0.0503591 -0.0195687 -0.024419 0.562208 0.029584 0.082092 0.00459963 0.0110291 -0.177996 -0.00993081 0.0215693 -0.0289997
-0.0176699 -0.00022901 -0.0105878 -0.157633 -0.000236081 0.0114637 -0.0578828 -0.0345189 0.0386705 0.120626 -0.0095547 -0.0102665 -0.100443 -0.0298436 -0.00413762 -0.0313373 0.029584 0.213191 0.0922581 -0.0178427 -0.00957811 0.0556653 0.0374708 0.0303572 -0.0141116
-0.0575837 0.0508834 0.0685305 -0.0380459 0.0467382 -0.0535855 0.00301596 -0.00662456 0.0796894 0.00802702 -0.0338356 -0.0264065 -0.124389 0.0406635 0.0124492 -0.115134 0.082092 0.0922581 0.257828 0.035451 -0.051955 -0.0870166 -0.0126156 -0.0117213 -0.0576331
-0.0478791 -0.0496532 -0.0354892 0.0444457 0.00230219 0.00650674 0.0306476 0.0921395 -0.00625987 -0.0107977 -0.0164832 -0.0178767 0.000980187 -0.0390381 -0.0199481 -0.0585053 0.00459963 -0.0178427 0.035451 0.183038 0.0527007 0.0630755 0.0167557 -0.056599 0.0441494
-0.0582218 -0.0940111 0.035665 0.0368826 0.0291034 -0.0097215 0.0104936 0.0924209 -0.0162032 0.0267703 -0.0134231 0.00558897 0.0281121 -0.0649125 -0.0463491 0.00823117 0.0110291 -0.00957811 -0.051955 0.0527007 0.223907 -0.0154475 0.0176129 -0.10281 0.0232367
0.0696757 0.0334443 -0.101858 -0.0364402 -0.0441515 0.0413884 -0.00925806 -0.016218 -0.0191831 0.0747435 -0.00119622 -0.129768 -0.00694174 -0.00617666 0.0201286 0.00727458 -0.177996 0.0556653 -0.0870166 0.0630755 -0.0154475 0.356054 0.0457518 -0.0405528 0.0478924
-0.0293331 0.00737192 -0.0423677 -0.000144518 0.0293084 -0.250385 0.0753865 -0.017074 -0.181906 0.0279856 -0.0337791 0.0181125 0.000312248 0.00564985 -0.126215 0.00782957 -0.00993081 0.0374708 -0.0126156 0.0167557 0.0176129 0.0457518 0.433417 -0.0038922 0.0521801
0.0136177 0.0387142 -0.0284951 -0.0361716 -0.00961108 0.00755807 -0.0183237 -0.0309706 0.00151664 0.0209768 -0.00232155 0.00971006 -0.0177743 0.00640699 0.0167378 0.0258986 0.0215693 0.0303572 -0.0117213 -0.056599 -0.10281 -0.0405528 -0.0038922 0.106026 0.00204771
-0.0447736 -0.0673442 0.02842 0.127697 -0.181439 -0.0141999 -0.0851386 0.0340945 0.0261021 0.033735 -0.107438 -0.0077247 -0.12286 0.00682882 0.0123121 -0.00557781 -0.0289997 -0.0141116 -0.0576331 0.0441494 0.0232367 0.0478924 0.0521801 0.00204771 0.354411
# BF positions
0.66532 1.15455 0.271485 0.189123
0.576068 0.82412 0.829057 0.603252
0.244811 0.423351 0.809423 0.855024
-1.72254 -1.82698 -0.710347 -0.981268
-0.188521 -0.992858 -1.44854 -1.37181
-1.03089 -0.682708 -1.11472 -1.20186
-1.11669 -0.423806 -0.509798 -0.626095
1.70793 0.830071 1.39167 1.64284
-0.467471 -0.98213 -1.36185 -1.5449
-0.293115 -0.763715 -0.0510696 0.287867
0.174827 -0.245571 -0.652302 -0.616166
1.47134 1.19312 0.862823 0.710996
-0.74108 -0.691261 -0.728061 -0.867312
1.13909 0.801169 0.603216 0.938052
-1.65316 -0.635313 -1.07261 -0.872696
0.775447 -0.00112105 1.51505 1.80944
0.908704 1.47096 1.34591 1.02528
-0.550856 -1.61124 -1.36799 -0.776092
0.182969 0.91787 -0.457877 -0.683993
0.704728 -0.336954 0.366978 1.14726
0.297001 1.40932 0.46154 0.138269
0.774389 1.54626 1.63424 1.28857
-1.52101 -0.751233 -1.49342 -1.44559
-0.149113 1.07879 -0.498262 -0.261736
-0.101733 -0.229046 -0.900286 -0.873972
# BF covariances
0.399059 0 0 0
0 -0.0905114 0 0
0 0 0.45262 0
0 0 0 0.450793
0.448286 0 0 0
0 0.14595 0 0
0 0 0.361379 0
0 0 0 0.471789
0.0133203 0 0 0
0 0.39516 0 0
0 0 0.296114 0
0 0 0 0.288971
-0.00961575 0 0 0
0 0.196198 0 0
0 0 0.954552 0
0 0 0 0.846068
0.69972 0 0 0
0 -0.00330661 0 0
0 0 0.513685 0
0 0 0 0.821988
0.16007 0 0 0
0 -0.0456793 0 0
0 0 0.20032 0
0 0 0 0.853573
0.467532 0 0 0
0 0.125344 0 0
0 0 0.169999 0
0 0 0 1.10982
-0.626253 0 0 0
0 0.0540044 0 0
0 0 0.212091 0
0 0 0 0.530151
0.397354 0 0 0
0 -0.049585 0 0
0 0 0.51657 0
0 0 0 0.787382
-0.0975205 0 0 0
0 0.72996 0 0
0 0 1.36144 0
0 0 0 0.480813
0.866587 0 0 0
0 -0.068248 0 0
0 0 1.02963 0
0 0 0 0.527303
0.197177 0 0 0
0 -0.340798 0 0
0 0 0.442766 0
0 0 0 0.496504
0.314814 0 0 0
0 -0.0980094 0 0
0 0 0.14761 0
0 0 0 1.18976
0.678661 0 0 0
0 -0.417607 0 0
0 0 0.899009 0
0 0 0 1.03389
0.287746 0 0 0
0 -0.00618604 0 0
0 0 0.141049 0
0 0 0 0.842132
0.229837 0 0 0
0 0.82361 0 0
0 0 0.0795547 0
0 0 0 0.0435716
-0.170733 0 0 0
0 -0.267168 0 0
0 0 0.336322 0
0 0 0 0.211423
0.233737 0 0 0
0 0.516862 0 0
0 0 0.957462 0
0 0 0 1.38638
0.419801 0 0 0
0 0.610559 0 0
0 0 -0.103342 0
0 0 0 1.08234
0.0442133 0 0 0
0 0.911015 0 0
0 0 0.873355 0
0 0 0 1.15941
0.762115 0 0 0
0 0.978249 0 0
0 0 0.222275 0
0 0 0 0.801369
-0.0119596 0 0 0
0 -0.656911 0 0
0 0 0.285722 0
0 0 0 0.100031
0.0517412 0 0 0
0 -0.045333 0 0
0 0 0.324252 0
0 0 0 0.746587
0.243547 0 0 0
0 1.42858 0 0
0 0 -0.27003 0
0 0 0 0.375245
0.743255 0 0 0
0 -0.0224734 0 0
0 0 0.125919 0
0 0 0 1.04913
