## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
-0.00850362 -0.0048713 0.00779374 -0.0653596 -0.0418786 0.587865 -0.0603173 0.00365082 -0.0789599 0.0249789 0.0174695 0.0145976 -0.0933484 0.0014925 -0.0938052 -0.00646254 0.00186758 -0.0592596 -0.000950733 0.0360199 -0.0361934 -0.000328512 -0.0969367 -0.0322558 -0.0319112
0.0628193 -0.0264502 -0.0323551 -0.0706066 0.0304374 -0.0603173 0.469747 -0.0229942 0.0428383 -0.109975 -0.0351749 0.0320195 -0.147905 0.0132707 -0.12781 -0.0262827 -0.012437 0.0400395 0.0446105 -0.00214191 -0.00487581 0.00910374 0.0200168 0.00710975 -0.089261
0.00791398 -0.0179609 -0.0273467 -0.0373532 0.00691009 0.00365082 -0.0229942 0.510902 0.0191466 -0.00453804 0.0106401 -0.0711967 0.00419192 0.00291462 -0.0266512 -0.147683 -0.136433 0.00994546 0.0112014 0.033598 0.00221563 -0.153411 -0.0098494 0.00749413 0.0137421
-0.014308 0.00419202 -0.00611762 0.00883645 -0.152332 -0.0789599 0.0428383 0.0191466 0.512839 0.0292698 0.0273006 0.018897 -0.002643 0.0193318 -0.0256189 0.00717192 -0.0054185 -0.130739 -0.0413829 -0.00885305 -0.010545 -0.0326366 -0.123639 -0.0113599 -0.0410656
0.00377989 -0.0110271 -0.0208059 -0.0410038 0.0389578 0.0249789 -0.109975 -0.00453804 0.0292698 0.34976 -0.151151 0.0416776 0.0103975 0.00883858 -0.0589276 0.00366894 0.0147383 0.0586119 -0.00646489 -0.181678 0.019402 -0.00623995 -0.00996017 -0.00279111 0.0156435
-0.0474069 0.0112898 0.00936192 -0.0269632 -0.0113473 0.0174695 -0.0351749 0.0106401 0.0273006 -0.151151 0.287333 -0.0322288 -0.0552096 0.0272669 0.036144 0.0780363 -0.00677732 0.00744835 -0.0658187 0.00536685 0.0227487 -0.00892125 0.0368705 -0.0114778 -0.131588
-0.120423 -0.0513066 0.00797021 -0.0348405 -0.00609659 0.0145976 0.0320195 -0.0711967 0.018897 0.0416776 -0.0322288 0.51439 -0.0101125 -0.151742 0.0558876 -0.019286 -0.0750971 -0.0255775 -0.00567529 0.00743309 -0.0483762 -0.0576878 0.0352112 0.0522276 -0.0232126
-0.00855584 -0.0162497 -0.00311142 -0.0887453 0.00795904 -0.0933484 -0.147905 0.00419192 -0.002643 0.0103975 -0.0552096 -0.0101125 0.49631 0.00817778 -0.0521249 -0.00686434 -0.00478836 -0.0210016 -0.000709471 0.0861948 -0.031846 0.0192984 0.0306256 0.00146531 -0.122188
-0.119912 -0.0807359 -0.0112629 -0.0179894 0.00845871 0.0014925 0.0132707 0.00291462 0.0193318 0.00883858 0.0272669 -0.151742 0.00817778 0.45065 0.000984156 0.012775 -0.0036145 -0.0285332 0.0320356 -0.137441 -0.0756331 0.0284139 -0.00604916 0.0345694 0.0142092
0.0527039 -0.0157357 -0.00640778 -0.0867727 0.00887471 -0.0938052 -0.12781 -0.0266512 -0.0256189 -0.0589276 0.036144 0.0558876 -0.0521249 0.000984156 0.47909 -0.0101895 -0.00318999 0.0111177 0.0737317 -0.0196179 -0.0278019 -0.0111405 -0.160005 -0.0361095 0.0462013
0.0562744 -0.0195283 -0.107924 -0.00868507 0.0246376 -0.00646254 -0.0262827 -0.147683 0.00717192 0.00366894 0.0780363 -0.019286 -0.00686434 0.012775 -0.0101895 0.431017 -0.0730069 -0.00223177 -0.0569162 -0.0152856 0.0383746 -0.0842986 0.00427291 -0.0843178 0.000488208
-0.0104957 -0.0567806 -0.0524516 0.0186561 -0.014479 0.00186758 -0.012437 -0.136433 -0.0054185 0.0147383 -0.00677732 -0.0750971 -0.00478836 -0.0036145 -0.00318999 -0.0730069 0.543379 0.00919745 0.0173785 0.0358546 -0.0355456 -0.16436 0.00858284 0.0301542 -0.0187687
0.00131339 0.0170052 -0.00660296 -0.0895888 -0.164341 -0.0592596 0.0400395 0.00994546 -0.130739 0.0586119 0.00744835 -0.0255775 -0.0210016 -0.0285332 0.0111177 -0.00223177 0.00919745 0.463509 -0.00836623 -0.0486673 0.0662489 0.00208009 -0.0615735 0.0789518 -0.0680836
-0.0815148 0.0205445 -0.0123043 0.0123231 -0.0500871 -0.000950733 0.0446105 0.0112014 -0.0413829 -0.00646489 -0.0658187 -0.00567529 -0.000709471 0.0320356 0.0737317 -0.0569162 0.0173785 -0.00836623 0.428776 0.00733426 -0.0273033 0.0142015 0.0117279 -0.23477 -0.0856849
-0.0152938 -0.0730839 -0.11753 0.00777607 -0.0240611 0.0360199 -0.00214191 0.033598 -0.00885305 -0.181678 0.00536685 0.00743309 0.0861948 -0.137441 -0.0196179 -0.0152856 0.0358546 -0.0486673 0.00733426 0.344353 0.0124856 0.0314168 -0.0171253 0.01075 0.0408906
-0.159469 -0.0992322 -0.0209142 0.0355886 0.0169599 -0.0361934 -0.00487581 0.00221563 -0.010545 0.019402 0.0227487 -0.0483762 -0.031846 -0.0756331 -0.0278019 0.0383746 -0.0355456 0.0662489 -0.0273033 0.0124856 0.469129 -0.0127319 -0.0303773 -0.0846587 0.0202462
-0.000324037 -0.0431678 -0.051788 0.00898968 -0.0224844 -0.000328512 0.00910374 -0.153411 -0.0326366 -0.00623995 -0.00892125 -0.0576878 0.0192984 0.0284139 -0.0111405 -0.0842986 -0.16436 0.00208009 0.0142015 0.0314168 -0.0127319 0.497219 -0.0275619 0.0389594 0.00731159
-0.00682426 0.0114089 0.0306398 -0.068632 -0.0611702 -0.0969367 0.0200168 -0.0098494 -0.123639 -0.00996017 0.0368705 0.0352112 0.0306256 -0.00604916 -0.160005 0.00427291 0.00858284 -0.0615735 0.0117279 -0.0171253 -0.0303773 -0.0275619 0.444883 -0.0620438 0.0877054
-0.0131261 -0.000455158 -0.0247159 0.0637733 0.0198751 -0.0322558 0.00710975 0.00749413 -0.0113599 -0.00279111 -0.0114778 0.0522276 0.00146531 0.0345694 -0.0361095 -0.0843178 0.0301542 0.0789518 -0.23477 0.01075 -0.0846587 0.0389594 -0.0620438 0.301005 -0.00921667
0.0145037 -0.0087019 -0.0346487 0.0360294 -0.105721 -0.0319112 -0.089261 0.0137421 -0.0410656 0.0156435 -0.131588 -0.0232126 -0.122188 0.0142092 0.0462013 0.000488208 -0.0187687 -0.0680836 -0.0856849 0.0408906 0.0202462 0.00731159 0.0877054 -0.00921667 0.454893
# BF positions
1.06509 1.27096 0.151555 0.11627
0.611403 0.881133 0.826427 0.573409
0.284481 0.461778 0.813959 0.787048
-1.73832 -1.67414 -0.869936 -0.825893
-0.283638 -0.892412 -1.50785 -1.29086
-1.05538 -0.693008 -1.03117 -1.19876
-1.12341 -0.536354 -0.400139 -0.380166
1.55791 0.909146 1.36141 1.57177
-0.530079 -0.894009 -1.27446 -1.54084
-0.398607 -0.280589 0.138873 0.2546
-0.110243 -0.203294 -0.513829 -0.257363
1.55291 1.27744 0.851549 0.621643
-0.818205 -0.626201 -0.671325 -0.928472
1.12259 0.920491 0.54131 0.675457
-1.69406 -0.749025 -0.948078 -0.74551
0.895426 0.423927 1.57893 1.84995
0.940218 1.57336 1.34727 0.94861
-0.546173 -1.51096 -1.44307 -1.35763
0.463287 0.336602 -0.52642 -0.836952
0.371341 -0.0243322 0.433198 0.699841
0.71872 1.32585 0.331425 0.125953
0.783176 1.61836 1.66646 1.23966
-1.55279 -0.79488 -1.42862 -1.33416
0.0499153 0.435472 -0.420627 -0.727053
-0.209896 -0.240988 -0.927758 -0.860925
# BF covariances
0.480312 0 0 0
0 0.32572 0 0
0 0 0.480333 0
0 0 0 0.576039
0.406984 0 0 0
0 0.362726 0 0
0 0 0.440314 0
0 0 0 0.495113
0.38805 0 0 0
0 0.432896 0 0
0 0 0.417115 0
0 0 0 0.346026
0.254254 0 0 0
0 0.349726 0 0
0 0 0.451003 0
0 0 0 0.51202
0.345973 0 0 0
0 0.305591 0 0
0 0 0.505286 0
0 0 0 0.539788
0.335125 0 0 0
0 0.322964 0 0
0 0 0.430732 0
0 0 0 0.54789
0.407363 0 0 0
0 0.39014 0 0
0 0 0.434656 0
0 0 0 0.508171
0.122357 0 0 0
0 0.284843 0 0
0 0 0.296898 0
0 0 0 0.198385
0.331305 0 0 0
0 0.297731 0 0
0 0 0.460781 0
0 0 0 0.550579
0.484579 0 0 0
0 0.467682 0 0
0 0 0.578214 0
0 0 0 0.677514
0.556428 0 0 0
0 0.45626 0 0
0 0 0.660251 0
0 0 0 0.679592
0.404832 0 0 0
0 0.260658 0 0
0 0 0.390797 0
0 0 0 0.5096
0.380776 0 0 0
0 0.362159 0 0
0 0 0.47838 0
0 0 0 0.593664
0.501693 0 0 0
0 0.290805 0 0
0 0 0.493337 0
0 0 0 0.731333
0.361542 0 0 0
0 0.323597 0 0
0 0 0.366856 0
0 0 0 0.431475
0.130362 0 0 0
0 0.472083 0 0
0 0 0.306835 0
0 0 0 0.0426716
0.252306 0 0 0
0 0.240031 0 0
0 0 0.311511 0
0 0 0 0.239183
0.288711 0 0 0
0 0.404851 0 0
0 0 0.548724 0
0 0 0 0.565852
0.442431 0 0 0
0 0.618044 0 0
0 0 0.407493 0
0 0 0 0.599922
0.528904 0 0 0
0 0.425662 0 0
0 0 0.554217 0
0 0 0 0.736608
0.419438 0 0 0
0 0.407382 0 0
0 0 0.450926 0
0 0 0 0.522016
0.222144 0 0 0
0 0.199113 0 0
0 0 0.286888 0
0 0 0 0.125543
0.295794 0 0 0
0 0.290043 0 0
0 0 0.386239 0
0 0 0 0.476102
0.415904 0 0 0
0 0.725381 0 0
0 0 0.379702 0
0 0 0 0.609334
0.44475 0 0 0
0 0.428239 0 0
0 0 0.497948 0
0 0 0 0.595109
