## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
0.0386403 -0.0143139 -0.139932 -0.041604 0.00648615 -0.00678197 -0.0675428 0.0241206 0.00195601 0.321754 -0.0900901 -0.0155562 -0.0273789 -0.0315142 0.0100395 0.0136335 0.0542439 0.00260039 0.0753661 -0.0671979 0.0478056 -0.0245202 0.0259518 -0.0637942 -0.0195183
-0.0195601 0.0415079 0.0429999 0.0202946 0.0246757 -0.00041971 -0.0461247 -0.0326025 0.0367979 -0.0900901 0.294797 0.000170947 -0.0230279 -0.000306467 0.00153744 0.000460819 0.00204899 0.027745 -0.00298802 -0.0218293 -0.00155936 0.0316311 -0.0214579 -0.148875 -0.0927759
-0.000561032 0.0320879 -0.014717 -0.0429989 0.0188867 0.00307049 -0.00134963 -0.0541396 0.0182606 -0.0155562 0.000170947 0.165047 0.00128025 -0.063365 -0.0239807 0.065659 -0.121908 0.00566624 -0.0303505 0.0122091 0.020631 -0.0101169 -0.0027672 0.00122971 0.017237
0.0225212 0.00179516 -0.00671462 -0.0325123 -0.0495871 -0.0819286 -0.129288 0.0108302 -0.0272839 -0.0273789 -0.0230279 0.00128025 0.50479 -0.0202141 -0.043932 -0.00828927 -0.00803862 -0.0116638 -0.0157477 -0.00511208 0.0317265 -0.00756101 0.0238414 -0.0315034 -0.0963405
-0.129362 -0.00275628 -0.0689856 -0.0149102 -0.00413701 -0.00900085 -0.0226508 -0.0217491 -0.00444062 -0.0315142 -0.000306467 -0.063365 -0.0202141 0.405138 0.0122554 -0.0345997 -0.0382685 -0.00341904 0.000328517 0.046126 -0.112247 0.0139617 0.0240137 0.0129144 -0.00554942
-0.0122188 0.000869009 0.0135383 -0.127147 0.01016 -0.0895209 -0.101242 0.0276352 0.00602329 0.0100395 0.00153744 -0.0239807 -0.043932 0.0122554 0.468791 0.0015677 0.0187379 -0.00347478 -0.0145065 0.00253677 -0.0245253 -0.0194792 -0.149487 0.0405821 0.00292062
0.0279874 0.0667653 -0.0986569 -0.0341008 -0.00038174 -0.00347371 0.0161648 -0.0271744 0.00736517 0.0136335 0.000460819 0.065659 -0.00828927 -0.0345997 0.0015677 0.104196 -0.072705 -0.00223613 0.00849994 -0.00543972 -0.028158 -0.00627558 0.00740232 0.0227561 -0.00818589
-0.00731092 -0.0774021 -0.0228215 0.0406587 -0.0135521 -0.00265236 -0.0347743 0.0322939 -0.0134864 0.0542439 0.00204899 -0.121908 -0.00803862 -0.0382685 0.0187379 -0.072705 0.22011 -0.00039592 0.00913796 -0.0054984 0.0221654 0.00753344 0.0136518 0.0457416 -0.0085812
0.0218897 0.00400581 -0.0103055 -0.0500843 -0.135127 -0.0257549 0.0697869 -0.00525744 -0.168424 0.00260039 0.027745 0.00566624 -0.0116638 -0.00341904 -0.00347478 -0.00223613 -0.00039592 0.428025 -0.064632 0.0400226 0.00461877 0.00348238 -0.063195 -0.0108266 -0.0035755
-0.0283701 -0.0214687 0.0338709 -0.0667662 -0.0516764 0.0293501 -0.0285383 -0.0441731 -0.0347998 0.0753661 -0.00298802 -0.0303505 -0.0157477 0.000328517 -0.0145065 0.00849994 0.00913796 -0.064632 0.217084 -0.0538385 -0.00847168 0.0598593 0.0535132 -0.0821548 0.0112234
0.0168727 -0.217084 -0.0990556 -0.0364059 0.0142811 -0.00148814 0.0241487 -0.013075 0.0277721 -0.0671979 -0.0218293 0.0122091 -0.00511208 0.046126 0.00253677 -0.00543972 -0.0054984 0.0400226 -0.0538385 0.369341 0.0107953 0.00393694 -0.0163709 -0.0492807 0.00766577
-0.219476 -0.0352863 -0.0405743 0.0340628 0.00500579 0.0104779 0.0402869 0.0386497 0.00175868 0.0478056 -0.00155936 0.020631 0.0317265 -0.112247 -0.0245253 -0.028158 0.0221654 0.00461877 -0.00847168 0.0107953 0.378219 -0.0369443 -0.026464 -0.0698874 -0.00629313
-0.0104315 0.00599183 0.00724043 0.00250508 -0.00717466 -0.0175096 -0.0250845 -0.21438 -0.0241137 -0.0245202 0.0316311 -0.0101169 -0.00756101 0.0139617 -0.0194792 -0.00627558 0.00753344 0.00348238 0.0598593 0.00393694 -0.0369443 0.233645 -0.022184 -0.0178669 0.00837741
-0.0427091 -0.0109048 0.0242447 -0.0938343 -0.0322421 -0.0947771 0.048671 0.0175487 -0.0601581 0.0259518 -0.0214579 -0.0027672 0.0238414 0.0240137 -0.149487 0.00740232 0.0136518 -0.063195 0.0535132 -0.0163709 -0.026464 -0.022184 0.356283 0.0478481 -0.005657
-0.0486912 0.0170313 -0.00221255 0.0447554 -0.0399857 0.0124904 0.0133591 0.00831298 -0.0271873 -0.0637942 -0.148875 0.00122971 -0.0315034 0.0129144 0.0405821 0.0227561 0.0457416 -0.0108266 -0.0821548 -0.0492807 -0.0698874 -0.0178669 0.0478481 0.429335 -0.0898283
-0.0366331 0.0265184 0.0158348 0.0801481 -0.0766881 -0.0745084 -0.0574859 -0.0104791 -0.0462619 -0.0195183 -0.0927759 0.017237 -0.0963405 -0.00554942 0.00292062 -0.00818589 -0.0085812 -0.0035755 0.0112234 0.00766577 -0.00629313 0.00837741 -0.005657 -0.0898283 0.446494
# BF positions
1.45952 1.02051 -0.0931488 0.187021
0.842756 0.597224 0.857146 0.616435
0.312386 0.366017 0.859554 0.868785
-1.84453 -1.7189 -0.713471 -0.671949
-0.508154 -0.419504 -1.51386 -1.45633
-0.681583 -1.11347 -1.07924 -1.01001
-0.816773 -1.03037 -0.420675 -0.0718321
1.01563 1.75192 1.49636 1.2766
-0.50247 -0.773927 -1.22296 -1.64288
-0.477094 -0.369758 0.20316 0.389936
-0.131221 -0.118235 -0.593774 -0.194638
1.5895 1.42057 0.796404 0.49082
-0.594948 -0.916615 -0.637186 -0.811747
1.05041 1.08801 0.464723 0.621031
-1.15388 -1.47901 -1.0722 -0.302424
0.279924 1.14195 1.81606 1.68128
1.46772 0.999886 1.23458 1.15583
-1.04314 -0.765218 -1.29364 -1.61912
0.612748 0.376055 -0.503132 -0.909295
-0.075479 0.490803 0.68269 0.549981
1.36918 0.722298 0.0690858 0.369455
1.35449 0.974319 1.64158 1.43199
-0.956309 -1.4571 -1.58989 -0.972938
0.454909 0.0177214 -0.504786 -0.61374
-0.0939197 -0.26757 -1.01285 -0.829387
# BF covariances
0.518891 0 0 0
0 0.218821 0 0
0 0 0.548867 0
0 0 0 -0.197339
0.342926 0 0 0
0 0.323275 0 0
0 0 0.562192 0
0 0 0 0.662609
0.371148 0 0 0
0 0.369544 0 0
0 0 0.531941 0
0 0 0 0.467661
0.317563 0 0 0
0 0.322385 0 0
0 0 0.323429 0
0 0 0 0.340316
0.322292 0 0 0
0 0.308291 0 0
0 0 0.22714 0
0 0 0 0.559958
0.349646 0 0 0
0 0.390003 0 0
0 0 0.472669 0
0 0 0 0.302205
0.383954 0 0 0
0 0.587075 0 0
0 0 0.552436 0
0 0 0 0.314439
0.153467 0 0 0
0 0.44408 0 0
0 0 -0.0784669 0
0 0 0 -0.0345721
0.312384 0 0 0
0 0.261398 0 0
0 0 0.220232 0
0 0 0 0.574584
0.48395 0 0 0
0 0.5515 0 0
0 0 0.518244 0
0 0 0 0.418719
0.50057 0 0 0
0 0.598325 0 0
0 0 0.721483 0
0 0 0 0.465611
0.094077 0 0 0
0 0.0229729 0 0
0 0 0.481414 0
0 0 0 -0.0037457
0.41735 0 0 0
0 0.417028 0 0
0 0 0.426547 0
0 0 0 0.429058
0.394708 0 0 0
0 0.203949 0 0
0 0 0.552604 0
0 0 0 0.0439093
0.220483 0 0 0
0 0.421735 0 0
0 0 0.534994 0
0 0 0 0.169502
0.306092 0 0 0
0 0.592849 0 0
0 0 -0.231447 0
0 0 0 -0.526639
0.259302 0 0 0
0 0.146788 0 0
0 0 0.598794 0
0 0 0 0.437407
0.302987 0 0 0
0 0.223493 0 0
0 0 0.113443 0
0 0 0 0.638286
0.0986334 0 0 0
0 0.237277 0 0
0 0 -0.0614657 0
0 0 0 0.645672
0.336631 0 0 0
0 0.406275 0 0
0 0 0.336866 0
0 0 0 0.714315
0.609548 0 0 0
0 0.270783 0 0
0 0 0.533091 0
0 0 0 -0.228108
0.313846 0 0 0
0 0.274229 0 0
0 0 -0.0357068 0
0 0 0 -0.0776766
0.203791 0 0 0
0 0.313735 0 0
0 0 0.561211 0
0 0 0 0.0737738
0.467677 0 0 0
0 0.468755 0 0
0 0 0.449302 0
0 0 0 0.596795
0.441225 0 0 0
0 0.441866 0 0
0 0 0.513921 0
0 0 0 0.436232
