## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
-0.00395374 -0.0252906 0.0405122 0.0015723 -0.0141433 0.00610636 -0.00238057 0.203591 0.00585879 0.00446713 0.00774033 -0.00124689 -0.00289735 0.00176291 -0.00473217 -0.159669 -0.0463523 0.0038705 -0.00721183 0.0162141 -0.0189973 -0.0144576 -0.00319315 0.0240861 0.0245715
0.00784979 7.0588e-05 -0.0105692 -0.0331478 -0.0713123 -0.0134365 -0.0169831 0.00585879 0.139058 -0.0155796 0.00304758 0.0146554 0.00747154 0.0165564 -0.00119321 0.0136559 -0.00660309 -0.0462266 -0.0788063 0.0237014 0.00319414 0.00278797 0.0446481 -0.0138503 0.0431846
-0.0161981 -0.0151498 -0.0189904 0.00939224 -0.016147 0.0183227 -0.0325032 0.00446713 -0.0155796 0.0806164 -0.0212026 0.0591245 -0.0151055 -0.00300225 0.00424172 -0.0181751 0.00505849 0.0217831 -0.0106173 -0.0223965 0.0276214 -0.00128481 -0.00266419 -0.0149881 -0.000188258
0.0176424 -0.00248547 0.00405326 0.00438914 0.053056 0.0104579 0.00088458 0.00774033 0.00304758 -0.0212026 0.0831186 -0.0028151 -0.00232925 -0.0726535 -0.0180119 -0.00647969 0.00303005 -0.0180671 -0.0380512 0.0112143 0.00986377 0.0330925 0.0029552 -0.00788156 -0.0100293
-0.0402112 -0.0212319 -0.00499437 -0.0114766 -0.0117595 0.0032457 -0.0187364 -0.00124689 0.0146554 0.0591245 -0.0028151 0.155704 0.0142588 -0.0708048 0.0352192 -0.000469439 -0.00115054 0.00926174 -0.0225848 0.0183282 -0.0281523 -0.00159785 -0.0241491 0.0155137 -0.00267295
-0.0578653 -0.0318473 -0.00160247 0.00907281 -0.00545449 -0.131415 0.00469702 -0.00289735 0.00747154 -0.0151055 -0.00232925 0.0142588 0.247173 -0.00593068 -0.0583739 0.016235 0.00990333 0.0205403 -0.04374 0.00127719 -0.0130899 0.00478528 -0.0274855 0.0116173 0.00954791
-0.0332686 -0.00950293 -0.0199183 -0.00768362 -0.00951414 0.00378894 -0.00459084 0.00176291 0.0165564 -0.00300225 -0.0726535 -0.0708048 -0.00593068 0.248459 0.00975992 0.0193445 -0.0136516 -0.00330622 -0.00464216 -0.0790842 -0.0224387 -0.0205785 -0.00494233 0.0151654 0.0164885
0.0130236 -0.0334055 -0.0183744 -0.0762668 -0.00165873 0.0154427 -0.00994618 -0.00473217 -0.00119321 0.00424172 -0.0180119 0.0352192 -0.0583739 0.00975992 0.19444 -0.00974975 0.0120923 0.00320724 0.0287342 0.0104961 0.0145393 0.000647911 -0.0537105 -0.00706676 -0.0378699
-0.00972633 0.00832964 -0.0136904 -0.00831302 0.016214 -0.00706887 -0.00391016 -0.159669 0.0136559 -0.0181751 -0.00647969 -0.000469439 0.016235 0.0193445 -0.00974975 0.209979 -0.00184278 -0.00373535 -0.0187795 -0.0200384 -0.0385449 0.00460792 -0.000127439 0.0111147 -0.00344145
0.0157993 -0.0390099 -0.0640116 0.00135177 -0.00192418 -0.00387416 0.0149178 -0.0463523 -0.00660309 0.00505849 0.00303005 -0.00115054 0.00990333 -0.0136516 0.0120923 -0.00184278 0.26092 0.00382624 -0.00178347 0.0107821 0.00107821 -0.136476 -0.00788078 0.0032263 -0.000420905
-0.0192865 -0.00205108 -0.00735968 0.00886259 -0.0681682 0.0114849 0.0183933 0.0038705 -0.0462266 0.0217831 -0.0180671 0.00926174 0.0205403 -0.00330622 0.00320724 -0.00373535 0.00382624 0.122582 -0.0101512 -0.0159267 -9.33371e-05 0.00374299 -0.0518567 0.0312023 0.0257674
-0.0609397 -0.00121263 0.00654303 0.010152 -0.0182194 -0.0677733 -0.00745293 -0.00721183 -0.0788063 -0.0106173 -0.0380512 -0.0225848 -0.04374 -0.00464216 0.0287342 -0.0187795 -0.00178347 -0.0101512 0.285467 0.00977237 -0.0180859 -0.0080945 0.0128745 -0.011892 -0.0379652
-0.0137129 0.0218654 -0.0332281 -0.0175763 -0.00760012 -0.00946426 0.0151179 0.0162141 0.0237014 -0.0223965 0.0112143 0.0183282 0.00127719 -0.0790842 0.0104961 -0.0200384 0.0107821 -0.0159267 0.00977237 0.107142 0.032117 -0.00868469 -0.00207464 -0.028423 0.0173856
-0.0495151 -0.0297015 -0.0030943 -0.00505542 -0.00413545 0.0141757 -0.00382384 -0.0189973 0.00319414 0.0276214 0.00986377 -0.0281523 -0.0130899 -0.0224387 0.0145393 -0.0385449 0.00107821 -9.33371e-05 -0.0180859 0.032117 0.231681 0.0169139 -0.00723427 -0.122743 0.0105272
-0.00229005 0.0319286 -0.0160021 -0.00321729 -0.00275919 -0.000507513 -0.0206095 -0.0144576 0.00278797 -0.00128481 0.0330925 -0.00159785 0.00478528 -0.0205785 0.000647911 0.00460792 -0.136476 0.00374299 -0.0080945 -0.00868469 0.0169139 0.149348 -0.00317355 -0.011217 0.00204171
0.0240788 0.0220039 0.0206354 -0.0155799 -0.0198476 -0.0281049 -0.00228881 -0.00319315 0.0446481 -0.00266419 0.0029552 -0.0241491 -0.0274855 -0.00494233 -0.0537105 -0.000127439 -0.00788078 -0.0518567 0.0128745 -0.00207464 -0.00723427 -0.00317355 0.110745 -0.0108219 0.013376
0.00300397 0.00937151 0.0165487 0.0100216 -0.0137647 0.0041684 0.0101621 0.0240861 -0.0138503 -0.0149881 -0.00788156 0.0155137 0.0116173 0.0151654 -0.00706676 0.0111147 0.0032263 0.0312023 -0.011892 -0.028423 -0.122743 -0.011217 -0.0108219 0.106536 0.000446922
-0.0189825 -0.0130342 -0.00834716 -0.0104322 -0.0817346 0.00311441 -0.0114795 0.0245715 0.0431846 -0.000188258 -0.0100293 -0.00267295 0.00954791 0.0164885 -0.0378699 -0.00344145 -0.000420905 0.0257674 -0.0379652 0.0173856 0.0105272 0.00204171 0.013376 0.000446922 0.080644
# BF positions
-1.4646 -0.903679 -0.333254 0.0723661
-0.782386 -0.663321 -0.53275 -0.935347
-0.329334 -0.261078 -0.690895 -1.06737
1.69549 1.57114 1.22859 0.827979
0.617548 0.607678 1.44143 2.59984
0.581079 1.24361 1.44513 0.784816
1.37785 0.88883 -0.177463 0.97145
-1.03059 -1.61676 -1.81729 -1.12305
0.528096 0.583588 1.8061 1.41334
0.469079 0.546611 -0.41542 -0.134043
0.352447 0.338135 -0.45625 0.839545
-1.44339 -1.6093 -0.76866 -0.500291
0.577817 0.847965 1.15461 0.42737
-1.01586 -1.01219 -0.93213 -0.291191
1.03479 1.75809 0.827315 0.610326
-0.264359 -1.2121 -1.89639 -1.55464
-1.35416 -1.1495 -0.922472 -1.34126
1.94128 0.776778 1.78043 2.25624
-0.793768 -0.379493 0.85752 0.729736
0.218241 -0.408035 -1.06828 -0.161287
-1.4701 -0.563858 -0.254685 -0.336874
-1.21914 -1.16067 -1.12592 -1.39676
0.783562 1.95487 1.68953 1.19447
-0.780741 0.188629 0.780695 0.340268
0.231481 0.393463 0.810044 1.30779
# BF covariances
0.0290693 0 0 0
0 0.713224 0 0
0 0 0.376571 0
0 0 0 0.205353
0.323211 0 0 0
0 0.19229 0 0
0 0 0.120743 0
0 0 0 0.760797
0.389678 0 0 0
0 0.232569 0 0
0 0 0.0323502 0
0 0 0 0.968922
-0.192312 0 0 0
0 1.10225 0 0
0 0 -0.332387 0
0 0 0 1.00395
-0.148552 0 0 0
0 0.566945 0 0
0 0 1.05228 0
0 0 0 -0.207353
-0.0237739 0 0 0
0 0.515825 0 0
0 0 -0.270789 0
0 0 0 0.283437
0.63605 0 0 0
0 -0.0716957 0 0
0 0 1.54367 0
0 0 0 -1.57864
-0.14428 0 0 0
0 0.191146 0 0
0 0 0.899526 0
0 0 0 -0.280482
0.21337 0 0 0
0 0.772578 0 0
0 0 0.690213 0
0 0 0 0.0259367
0.757346 0 0 0
0 0.632786 0 0
0 0 0.794811 0
0 0 0 0.332749
-0.0807585 0 0 0
0 0.0543225 0 0
0 0 1.39546 0
0 0 0 0.461928
-0.128547 0 0 0
0 0.890117 0 0
0 0 0.832065 0
0 0 0 0.101543
0.102432 0 0 0
0 0.429613 0 0
0 0 -0.0123584 0
0 0 0 0.437061
0.033762 0 0 0
0 0.504398 0 0
0 0 1.02409 0
0 0 0 0.429251
0.0768458 0 0 0
0 0.726017 0 0
0 0 -0.304608 0
0 0 0 0.757292
0.361705 0 0 0
0 -0.106414 0 0
0 0 0.686065 0
0 0 0 -0.159226
0.315397 0 0 0
0 -0.0177932 0 0
0 0 0.0386761 0
0 0 0 1.20799
0.753076 0 0 0
0 0.74117 0 0
0 0 1.1953 0
0 0 0 -0.19932
-0.147206 0 0 0
0 0.429934 0 0
0 0 0.419429 0
0 0 0 -0.036491
0.814067 0 0 0
0 0.385304 0 0
0 0 1.4253 0
0 0 0 0.523557
0.524321 0 0 0
0 0.562332 0 0
0 0 -0.0411498 0
0 0 0 0.317582
0.218707 0 0 0
0 -0.163348 0 0
0 0 -0.249263 0
0 0 0 1.54274
-0.152377 0 0 0
0 0.834713 0 0
0 0 -0.0676458 0
0 0 0 0.833671
0.823292 0 0 0
0 0.491928 0 0
0 0 -0.476741 0
0 0 0 0.0473867
-0.144062 0 0 0
0 0.0706365 0 0
0 0 1.06279 0
0 0 0 -0.0407591
