## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
-0.00304049 -0.102842 0.220722 -0.0400614 0.0222616 0.0153929 -0.0192644 0.034303 -0.00648001 -0.0331405 0.0486253 -0.000415709 -0.00747139 -0.0153572 0.00196257 -0.0135801 -0.00573045 -0.00545284 0.0166992 -0.062751 -0.0398285 -0.00312265 0.015151 -0.0284168 0.019881
0.0342594 0.000369522 -0.0400614 0.164687 0.00049474 0.0265689 -0.0278748 0.00414915 -0.0594477 -0.00613099 -0.0132724 -0.0352712 -0.00619368 -0.013166 -0.0333986 0.000397435 0.0239429 -0.0691255 0.00917182 -0.0134909 0.0412232 -0.00921 -0.0220915 0.0504151 0.0168106
-0.01092 0.00665629 0.0222616 0.00049474 0.245214 -0.00891758 0.00430056 -0.0215496 -0.032668 0.0373384 0.0166206 -0.00964394 -0.0129726 0.00785857 0.00539322 -0.0137489 0.00923146 -0.123318 -0.0249791 0.000558248 -0.000691032 0.0277397 -0.00586534 -0.0283265 -0.0654171
-0.000821768 0.0104566 0.0153929 0.0265689 -0.00891758 0.247504 -0.0239942 0.000730042 -0.0512047 -0.0239728 0.0326265 0.0114381 -0.0830867 -0.0138091 -0.0562359 -0.0129615 -0.000619962 0.00551318 -0.00292494 0.00341277 0.00664192 -0.00283323 -0.0777204 -0.00627998 -0.00129086
0.0308203 -0.0143486 -0.0192644 -0.0278748 0.00430056 -0.0239942 0.22728 0.00848871 -0.000213352 -0.0426508 -0.0524512 0.00447903 -0.0649228 0.00210948 -0.020918 0.00778485 -0.0167687 0.0165054 -0.00943841 -0.0233975 0.0584282 -0.024173 0.02434 0.0288039 -0.0658042
-0.00483326 0.0167357 0.034303 0.00414915 -0.0215496 0.000730042 0.00848871 0.232264 0.0242045 0.00158339 0.000441269 -0.0684048 -0.000857381 -0.0398965 0.00291946 -0.122366 -0.0401402 -0.0215716 0.00493902 0.0124913 0.0195222 -0.0451961 0.0136904 0.0123512 -0.00591935
-0.0142612 -0.00251988 -0.00648001 -0.0594477 -0.032668 -0.0512047 -0.000213352 0.0242045 0.27165 0.0129964 0.0359676 -0.0357114 -0.0402019 0.00419291 0.00228342 0.0420394 -0.004687 -0.0399697 -0.0407939 0.0275959 -0.00829347 -0.0299463 -0.0333728 -0.0389807 -0.00767951
0.0132098 -0.00525351 -0.0331405 -0.00613099 0.0373384 -0.0239728 -0.0426508 0.00158339 0.0129964 0.151277 -0.0350693 0.0123235 -0.0277718 -0.0209059 0.00596769 0.0188724 -0.0119 0.00226027 -0.0168997 -0.0379662 0.0475992 0.00172957 0.00803904 -0.0673205 0.0386395
-0.0213201 0.0140764 0.0486253 -0.0132724 0.0166206 0.0326265 -0.0524512 0.000441269 0.0359676 -0.0350693 0.126353 -0.00155248 0.0119648 -0.00872597 -0.0219275 0.00729542 -0.00330397 0.0106552 -0.0481743 -0.0287186 -0.0285188 0.0119782 -0.00835182 0.0182214 -0.0663962
-0.0459571 -0.0155493 -0.000415709 -0.0352712 -0.00964394 0.0114381 0.00447903 -0.0684048 -0.0357114 0.0123235 -0.00155248 0.258096 -0.00441757 -0.0874156 0.0434655 0.00408406 -0.022693 -0.0148869 -0.033595 -0.00778788 -0.00470188 -0.0176845 0.0441021 0.0382628 -0.000454754
0.00694386 -0.00215875 -0.00747139 -0.00619368 -0.0129726 -0.0830867 -0.0649228 -0.000857381 -0.0402019 -0.0277718 0.0119648 -0.00441757 0.296683 -0.00730103 -0.0308747 -0.00171505 0.000517429 0.00117113 -0.0301631 0.020157 0.01188 -0.00355616 0.0072986 -0.0187486 -0.0417062
-0.0604595 -0.0215241 -0.0153572 -0.013166 0.00785857 -0.0138091 0.00210948 -0.0398965 0.00419291 -0.0209059 -0.00872597 -0.0874156 -0.00730103 0.267746 -0.00319372 -0.00289591 -0.00147229 0.00505679 -0.00977993 -0.0614446 -0.0283993 0.0290304 0.00618272 0.0342519 0.0168216
-0.0041747 -0.00188336 0.00196257 -0.0333986 0.00539322 -0.0562359 -0.020918 0.00291946 0.00228342 0.00596769 -0.0219275 0.0434655 -0.0308747 -0.00319372 0.254364 -0.0155612 -0.0123667 0.000888674 0.0167342 -0.0017776 -0.0237397 0.00249275 -0.112761 0.0215363 -0.0197857
0.0144456 0.00820832 -0.0135801 0.000397435 -0.0137489 -0.0129615 0.00778485 -0.122366 0.0420394 0.0188724 0.00729542 0.00408406 -0.00171505 -0.00289591 -0.0155612 0.169524 0.0112911 -0.0023994 0.0189229 -0.0601765 0.00773956 -0.0281223 -0.00264028 -0.0300114 -0.00920826
-0.0252193 -0.0479051 -0.00573045 0.0239429 0.00923146 -0.000619962 -0.0167687 -0.0401402 -0.004687 -0.0119 -0.00330397 -0.022693 0.000517429 -0.00147229 -0.0123667 0.0112911 0.253216 0.00545251 0.00606411 0.033458 -0.0324001 -0.137645 -0.0181462 0.0163271 -0.00211443
0.0033392 -0.00831916 -0.00545284 -0.0691255 -0.123318 0.00551318 0.0165054 -0.0215716 -0.0399697 0.00226027 0.0106552 -0.0148869 0.00117113 0.00505679 0.000888674 -0.0023994 0.00545251 0.238111 -0.00328723 -0.00146731 0.00432233 0.0260346 -0.0242354 -0.00591551 -0.0208023
-0.0467194 0.00274386 0.0166992 0.00917182 -0.0249791 -0.00292494 -0.00943841 0.00493902 -0.0407939 -0.0168997 -0.0481743 -0.033595 -0.0301631 -0.00977993 0.0167342 0.0189229 0.00606411 -0.00328723 0.280403 0.0147393 -0.0355027 0.0199888 0.0310468 -0.0533053 -0.0600803
-0.0134038 -0.0299593 -0.062751 -0.0134909 0.000558248 0.00341277 -0.0233975 0.0124913 0.0275959 -0.0379662 -0.0287186 -0.00778788 0.020157 -0.0614446 -0.0017776 -0.0601765 0.033458 -0.00146731 0.0147393 0.197001 0.0102616 0.027837 -0.0241313 -0.0179906 0.0193692
-0.0940093 -0.0669293 -0.0398285 0.0412232 -0.000691032 0.00664192 0.0584282 0.0195222 -0.00829347 0.0475992 -0.0285188 -0.00470188 0.01188 -0.0283993 -0.0237397 0.00773956 -0.0324001 0.00432233 -0.0355027 0.0102616 0.232695 0.010342 -0.0247417 -0.0198977 -0.00975619
0.0137948 -0.0187405 -0.00312265 -0.00921 0.0277397 -0.00283323 -0.024173 -0.0451961 -0.0299463 0.00172957 0.0119782 -0.0176845 -0.00355616 0.0290304 0.00249275 -0.0281223 -0.137645 0.0260346 0.0199888 0.027837 0.010342 0.187439 -0.0087616 -0.0218551 0.00652024
-0.0149432 0.00152654 0.015151 -0.0220915 -0.00586534 -0.0777204 0.02434 0.0136904 -0.0333728 0.00803904 -0.00835182 0.0441021 0.0072986 0.00618272 -0.112761 -0.00264028 -0.0181462 -0.0242354 0.0310468 -0.0241313 -0.0247417 -0.0087616 0.205086 0.0181275 0.0268109
-0.00797693 0.00490626 -0.0284168 0.0504151 -0.0283265 -0.00627998 0.0288039 0.0123512 -0.0389807 -0.0673205 0.0182214 0.0382628 -0.0187486 0.0342519 0.0215363 -0.0300114 0.0163271 -0.00591551 -0.0533053 -0.0179906 -0.0198977 -0.0218551 0.0181275 0.135652 -0.0268943
-0.010967 0.000452265 0.019881 0.0168106 -0.0654171 -0.00129086 -0.0658042 -0.00591935 -0.00767951 0.0386395 -0.0663962 -0.000454754 -0.0417062 0.0168216 -0.0197857 -0.00920826 -0.00211443 -0.0208023 -0.0600803 0.0193692 -0.00975619 0.00652024 0.0268109 -0.0268943 0.267689
# BF positions
-1.46468 -0.718972 -0.41414 0.0248727
-0.798953 -0.710125 -0.539981 -0.867386
-0.335233 -0.422074 -0.691573 -0.933766
1.90514 1.46044 1.0345 0.604718
0.467845 0.760625 1.03548 1.71344
0.726264 1.10906 1.24512 0.898705
0.898151 0.917091 0.416208 0.180654
-1.04958 -1.58324 -1.63885 -1.17556
0.602331 0.747823 1.53104 1.37767
0.440146 0.336258 -0.147009 -0.344773
0.255101 0.298599 0.0148021 0.656205
-1.45242 -1.47797 -0.793272 -0.572783
0.687663 0.758518 1.00647 0.565895
-1.03229 -0.956356 -0.8482 -0.371896
1.10022 1.61229 0.791689 0.605686
-0.3224 -1.20862 -1.71814 -1.57598
-1.40881 -1.17416 -0.953376 -1.38423
1.07062 0.845078 1.29439 1.60599
-0.524992 -0.254226 0.576835 0.793031
0.122185 -0.41907 -0.728079 -0.395812
-1.38307 -0.498086 -0.316685 -0.324458
-1.30801 -1.19751 -1.16069 -1.78991
0.923497 1.66422 1.30311 1.20494
-0.482725 0.170937 0.541208 0.402757
0.125488 0.479194 0.607226 1.05601
# BF covariances
0.445579 0 0 0
0 0.408149 0 0
0 0 0.428286 0
0 0 0 0.386149
0.474888 0 0 0
0 0.361282 0 0
0 0 0.359748 0
0 0 0 0.552807
0.490281 0 0 0
0 0.455165 0 0
0 0 0.363827 0
0 0 0 0.608781
0.541454 0 0 0
0 0.131868 0 0
0 0 0.300339 0
0 0 0 0.306184
0.408557 0 0 0
0 0.165605 0 0
0 0 0.375741 0
0 0 0 0.510107
0.229895 0 0 0
0 0.687907 0 0
0 0 0.335373 0
0 0 0 0.238453
0.556613 0 0 0
0 0.385127 0 0
0 0 0.516763 0
0 0 0 0.473968
0.179994 0 0 0
0 0.456805 0 0
0 0 0.598436 0
0 0 0 0.132821
0.260065 0 0 0
0 0.440882 0 0
0 0 0.443942 0
0 0 0 0.20403
0.539235 0 0 0
0 0.664385 0 0
0 0 0.481813 0
0 0 0 0.598322
0.429459 0 0 0
0 0.205792 0 0
0 0 0.740488 0
0 0 0 0.64509
0.157498 0 0 0
0 0.53089 0 0
0 0 0.476166 0
0 0 0 0.301464
0.364524 0 0 0
0 0.545271 0 0
0 0 0.387187 0
0 0 0 0.390717
0.2482 0 0 0
0 0.432524 0 0
0 0 0.544152 0
0 0 0 0.383926
0.248474 0 0 0
0 0.596567 0 0
0 0 0.267033 0
0 0 0 0.375867
0.383459 0 0 0
0 0.266988 0 0
0 0 0.619706 0
0 0 0 0.0689967
0.414476 0 0 0
0 0.169544 0 0
0 0 0.203398 0
0 0 0 0.552914
0.417985 0 0 0
0 0.151641 0 0
0 0 0.276756 0
0 0 0 0.431661
0.398451 0 0 0
0 0.4446 0 0
0 0 0.468726 0
0 0 0 0.520909
0.480269 0 0 0
0 0.263593 0 0
0 0 0.649265 0
0 0 0 0.39675
0.603802 0 0 0
0 0.412271 0 0
0 0 0.383064 0
0 0 0 0.442376
0.378309 0 0 0
0 0.150741 0 0
0 0 0.126614 0
0 0 0 0.620579
0.118586 0 0 0
0 0.703963 0 0
0 0 0.276879 0
0 0 0 0.148308
0.621528 0 0 0
0 0.691207 0 0
0 0 0.432764 0
0 0 0 0.357615
0.427085 0 0 0
0 0.288233 0 0
0 0 0.524957 0
0 0 0 0.559985
