## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
0.0357351 0.0214201 -0.00713387 -0.00240871 -0.00167556 -0.00713732 0.00669297 0.0922336 0.00695127 0.0271928 -0.0329091 -0.0400884 -0.00529874 -0.0129861 -0.00434462 -0.014753 -0.0223994 0.0104683 -0.00380525 -0.0084981 0.0190938 -0.0387532 -0.00669116 -0.0206408 0.016704
-0.01478 -0.0315463 0.0121692 -0.0309616 -0.0361355 -0.00409485 0.0128091 0.00695127 0.171598 0.0376945 0.054196 -0.0362695 -0.0326996 0.0516988 -0.00372496 0.0163335 -0.0312845 -0.034486 -0.0336664 0.0350867 0.00528884 0.029248 -0.0356762 -0.0132332 -0.0396253
0.0589099 -0.0488306 -0.0202204 -0.0102369 0.0369091 -0.0134018 -0.0334221 0.0271928 0.0376945 0.219804 -0.0596388 0.0432589 -0.0271605 -0.00894713 0.0202287 -0.00281555 -0.0178867 -0.0108834 -0.00974915 -0.01556 -0.0714318 0.00228428 -0.0148518 -0.019558 -0.0205483
-0.0225244 0.0151769 0.0342063 0.000144568 -0.0112182 0.00261402 -0.015873 -0.0329091 0.054196 -0.0596388 0.131758 -0.016248 0.012252 -0.0310848 -0.00308549 -0.00559388 0.0288619 0.0151201 -0.0277339 0.0208151 -0.0203651 0.0168808 -0.0335257 0.0150279 -0.0776678
-0.0142168 -0.0316517 -0.0133913 0.0179465 -0.0376589 0.0425 -0.0175587 -0.0400884 -0.0362695 0.0432589 -0.016248 0.206673 0.00239896 -0.0559584 0.0228563 -0.00922865 -0.0327365 -0.0221977 -0.0221899 -0.0294794 0.0087024 -0.00830113 0.0400744 0.0475546 -0.0196156
0.00646207 -0.00870907 -0.0241703 -0.0301744 -0.0356545 -0.0551508 -0.0469612 -0.00529874 -0.0326996 -0.0271605 0.012252 0.00239896 0.289532 0.00806896 -0.000538465 0.00180393 0.00129707 -0.0299831 -0.0272455 -0.0231003 -0.00194812 0.0143051 -0.00220185 -0.028482 -0.0258322
-0.0156225 -0.0535417 -0.0332784 -0.0124584 -0.00404606 -0.0217802 0.0178371 -0.0129861 0.0516988 -0.00894713 -0.0310848 -0.0559584 0.00806896 0.22629 -0.00254205 0.0320935 -0.00963189 -0.0183825 0.0155384 -0.0859164 0.018607 -0.0233173 0.00449488 -0.00407542 -0.0118969
-0.0205836 -0.0106978 -0.0090922 -0.0448546 -0.00176621 0.024309 -0.0257311 -0.00434462 -0.00372496 0.0202287 -0.00308549 0.0228563 -0.000538465 -0.00254205 0.0884944 -0.0154526 0.00590209 0.0370241 0.0273571 0.00140568 -0.000918025 -0.00201427 -0.0509786 -0.00421545 -0.0302261
-0.0239999 0.00903452 -0.0541141 0.00893474 0.00627365 0.0310741 0.00634737 -0.014753 0.0163335 -0.00281555 -0.00559388 -0.00922865 0.00180393 0.0320935 -0.0154526 0.0734172 0.0131884 -0.0539046 0.0176864 -0.0104742 0.0155097 -0.0204266 0.0050033 -0.00806556 0.00855547
-0.0258483 -0.0950562 0.00717335 0.0237085 0.0138347 0.0116475 -0.0168183 -0.0223994 -0.0312845 -0.0178867 0.0288619 -0.0327365 0.00129707 -0.00963189 0.00590209 0.0131884 0.202899 0.0269301 0.0247603 -0.0083261 -0.0122334 -0.082584 -0.0257218 -0.00533606 -0.00921883
0.043938 0.0014778 -0.0351891 -0.0490339 -0.0444807 -0.0399339 0.00354575 0.0104683 -0.034486 -0.0108834 0.0151201 -0.0221977 -0.0299831 -0.0183825 0.0370241 -0.0539046 0.0269301 0.240339 -0.023125 -0.0178202 -0.0125182 -0.0111342 -0.0634397 -0.00184695 -0.00509457
-0.0248063 -0.00747727 -0.0426624 -0.0236234 -0.0147576 0.0382917 0.0210778 -0.00380525 -0.0336664 -0.00974915 -0.0277339 -0.0221899 -0.0272455 0.0155384 0.0273571 0.0176864 0.0247603 -0.023125 0.20648 0.0312171 -0.0667464 0.00639061 0.0732868 0.000683154 -0.0316435
-0.0252912 -0.0135932 0.00704518 -0.0303891 -0.00484591 0.0163774 0.0110188 -0.0084981 0.0350867 -0.01556 0.0208151 -0.0294794 -0.0231003 -0.0859164 0.00140568 -0.0104742 -0.0083261 -0.0178202 0.0312171 0.149909 -0.014617 0.0841592 -0.00442336 -0.00976736 0.0365467
-0.0554065 0.00144474 -0.0124253 -0.0312604 0.0230938 0.0205718 0.0259324 0.0190938 0.00528884 -0.0714318 -0.0203651 0.0087024 -0.00194812 0.018607 -0.000918025 0.0155097 -0.0122334 -0.0125182 -0.0667464 -0.014617 0.174845 -0.0159675 0.00394499 -0.0349231 0.0264877
0.00975472 0.00146746 -0.00614245 -0.020263 -0.0149133 -0.00822485 0.00380574 -0.0387532 0.029248 0.00228428 0.0168808 -0.00830113 0.0143051 -0.0233173 -0.00201427 -0.0204266 -0.082584 -0.0111342 0.00639061 0.0841592 -0.0159675 0.138987 0.00204084 -0.00201054 0.0153989
-0.0272493 -0.00638327 0.0311744 0.00505533 -0.00516383 -0.0757869 0.0350373 -0.00669116 -0.0356762 -0.0148518 -0.0335257 0.0400744 -0.00220185 0.00449488 -0.0509786 0.0050033 -0.0257218 -0.0634397 0.0732868 -0.00442336 0.00394499 0.00204084 0.198809 0.0317383 -0.00014099
0.00987443 0.013236 -0.0116742 0.0613752 -0.0308083 -0.0225182 -0.00109927 -0.0206408 -0.0132332 -0.019558 0.0150279 0.0475546 -0.028482 -0.00407542 -0.00421545 -0.00806556 -0.00533606 -0.00184695 0.000683154 -0.00976736 -0.0349231 -0.00201054 0.0317383 0.0704413 -0.00719737
-0.0112453 -0.0235011 -0.00427045 0.000924115 -0.0967326 0.0110836 -0.000857551 0.016704 -0.0396253 -0.0205483 -0.0776678 -0.0196156 -0.0258322 -0.0118969 -0.0302261 0.00855547 -0.00921883 -0.00509457 -0.0316435 0.0365467 0.0264877 0.0153989 -0.00014099 -0.00719737 0.247733
# BF positions
-1.76895 -0.540065 -0.20613 -0.132612
-0.853815 -0.586576 -0.50448 -0.973058
-0.441386 -0.160453 -0.668049 -1.00251
1.92014 1.40198 0.888921 0.701311
0.487821 0.73163 0.958708 1.99393
0.642541 1.27157 1.34433 0.831108
0.743839 1.08553 0.344034 0.434672
-0.990739 -1.73871 -1.96223 -1.12308
0.576296 0.706061 1.65485 1.39741
0.449707 0.570362 -0.272425 0.0698541
0.604972 0.224122 -0.299559 1.08051
-1.39923 -1.58637 -0.899132 -0.48735
0.678062 0.777003 0.999604 0.58206
-0.996339 -0.943571 -0.975068 -0.340284
1.00314 1.81068 0.923592 0.571544
-0.390205 -1.3501 -2.09654 -1.52219
-1.46439 -1.12423 -0.901429 -1.47003
1.11238 0.808679 1.16063 1.80869
-0.416755 -0.616608 0.578075 1.10271
0.473508 -0.536143 -1.18304 0.0596817
-1.78358 -0.180156 -0.0639685 -0.598549
-1.38732 -1.1699 -1.10375 -1.93657
0.838162 1.86385 1.44001 1.11914
-0.807369 0.422446 0.57979 0.193053
0.173891 0.400991 0.557847 1.20103
# BF covariances
0.629884 0 0 0
0 0.740024 0 0
0 0 0.899698 0
0 0 0 0.149006
0.265168 0 0 0
0 0.274486 0 0
0 0 0.425696 0
0 0 0 0.534937
0.270553 0 0 0
0 0.51163 0 0
0 0 0.345725 0
0 0 0 0.329186
0.539104 0 0 0
0 -0.269257 0 0
0 0 0.329571 0
0 0 0 0.546015
0.263196 0 0 0
0 -0.241396 0 0
0 0 0.659005 0
0 0 0 0.463839
0.112337 0 0 0
0 0.795857 0 0
0 0 0.175805 0
0 0 0 0.0330997
0.720063 0 0 0
0 0.824554 0 0
0 0 0.479948 0
0 0 0 1.1141
0.153761 0 0 0
0 0.303346 0 0
0 0 0.937475 0
0 0 0 -0.120689
0.047268 0 0 0
0 0.141042 0 0
0 0 0.821445 0
0 0 0 -0.0695293
0.446942 0 0 0
0 0.582315 0 0
0 0 0.728037 0
0 0 0 0.543291
0.227651 0 0 0
0 -0.11432 0 0
0 0 0.950396 0
0 0 0 0.681007
-0.0921859 0 0 0
0 0.681987 0 0
0 0 0.481764 0
0 0 0 0.314924
0.350408 0 0 0
0 0.534446 0 0
0 0 0.318454 0
0 0 0 0.471851
0.130656 0 0 0
0 0.275132 0 0
0 0 0.71765 0
0 0 0 0.372325
-0.0166587 0 0 0
0 0.938718 0 0
0 0 -0.232086 0
0 0 0 1.14992
0.703509 0 0 0
0 -0.401604 0 0
0 0 0.576312 0
0 0 0 -0.182763
0.430542 0 0 0
0 -0.0561176 0 0
0 0 0.268326 0
0 0 0 0.669172
0.376802 0 0 0
0 -0.302174 0 0
0 0 0.20735 0
0 0 0 0.189868
0.0910954 0 0 0
0 0.924203 0 0
0 0 0.697563 0
0 0 0 0.333983
0.257468 0 0 0
0 -0.419522 0 0
0 0 0.896551 0
0 0 0 0.693934
0.252608 0 0 0
0 0.877444 0 0
0 0 0.926422 0
0 0 0 0.367923
0.509678 0 0 0
0 0.0374154 0 0
0 0 0.121258 0
0 0 0 0.96518
-0.151413 0 0 0
0 0.929108 0 0
0 0 0.0421808 0
0 0 0 -0.313127
0.578003 0 0 0
0 1.13679 0 0
0 0 0.0899616 0
0 0 0 -0.22089
0.25594 0 0 0
0 0.141981 0 0
0 0 0.67721 0
0 0 0 0.483505
