-2.35454
# BF inverse covariance
0.373091 0.0117437 0.0115945 0.00917967 -0.0391112 -0.00155731 0.0299469 -0.015399 0.0268595 -0.0355812 -0.0107744 -0.0327921 0.0184358 0.0157625 0.0227143 -0.0266222 -0.00965636 -0.0108488 0.0145603 0.0191056 0.020373 0.0170167 -0.019376 -0.00480981 0.0284829 -0.0100457 -0.0260824 -0.0195672 0.0867072 0.00202492 0.0572068 -0.0903687 -0.0143551 -0.0100394 -0.00326417 -0.00238314 0.00425426 -0.0316694 0.000895447 0.00966631 -0.00645438 0.0231141 -0.0591766 0.035212 0.00810548 -0.019576 0.0294578 0.00287326 0.0223582 -0.0342861 0.0156615 -0.000761591 0.0156541 0.00727449 0.00700237 0.0147901 -0.0309567 0.000898511 -0.039989 0.0109594 -0.00701092 0.00608782 -0.0123841 0.0576176 -0.0142106 0.0126438 -0.0596954 0.0210881 0.0757882 -0.034616 -0.0202209 -0.024384 -0.0311259 0.00480531 -0.0603679 -0.035993 0.000457505 -0.0109706 0.0183452 0.0283803 -0.0107728 0.00226321 -0.00548744 -0.0121657 0.0134508 0.0034272 0.0102273 0.0106413 0.0792319 -0.0184708 0.00973418 -0.0117195 -0.0134132 0.0295973 -0.0084696 0.00992595 -0.0045525 0.00736873 -0.00925882 0.0140782
0.0117437 0.209441 -0.0476926 -0.00725122 -0.00148814 -0.00402263 -0.00456131 -0.0104998 0.00531533 0.0527765 0.0417327 -0.0137172 -0.00199733 -0.0269491 -0.000486491 -0.0241204 -0.10063 0.00244507 0.00589385 0.0436776 -0.0280825 -0.00822149 0.00416705 -0.000120676 -0.0105162 -0.0110982 -0.00700443 0.0107523 -0.005703 -0.00405633 0.00159464 -0.013964 0.00512904 0.0468936 -0.0054266 -0.0275876 0.00102573 0.0040619 -0.0128427 -0.0133855 -0.0239434 -0.0299219 0.00590429 -0.00647922 0.00360891 0.0110314 0.0124897 -0.0250129 0.00213166 0.00828106 -0.00850302 0.00117457 0.0668584 0.01332 0.00654777 -0.0143712 -0.0234302 -0.0323366 -0.0101826 0.00235097 -0.057199 0.0297247 0.0318945 -0.00218859 0.00163517 -0.00382311 0.00387347 0.00809991 0.018486 -0.000263952 -0.012412 -0.00835114 0.00202987 0.00583365 0.00380449 0.0123477 -0.000237462 -0.00965195 0.0144145 -0.00552048 -0.00811229 -0.00779645 -0.00305562 0.00571472 0.00346396 0.0047189 -0.00490384 0.0124167 0.00570286 -0.0247339 9.05453e-05 0.00850419 0.00896248 0.0196873 -0.000510232 -0.00646558 -0.00980158 -0.00616552 0.00159497 0.0123121
0.0115945 -0.0476926 0.406479 -9.88477e-05 0.00954734 0.00707056 0.00849262 0.00261082 0.000621587 0.0174113 0.0477976 0.0193725 -0.0187515 -0.0247718 0.009413 -0.00154076 0.00355066 0.00353466 -0.000764508 -0.00854726 0.00888896 -0.0188941 -0.00275865 0.0220763 -0.0195624 -0.00275521 0.0118077 -0.0172735 0.0166265 -0.00397254 -0.00535445 -0.00261717 0.036372 -0.0257223 0.0108313 0.0263906 -0.121226 -0.00310715 0.00326295 -0.0165607 0.00577289 0.0534351 0.0220797 -0.072299 0.015606 -0.0188955 -0.010927 -0.0759161 0.00601308 -0.0119413 0.00252863 0.00191634 -0.0176881 0.0219976 -0.00984589 0.00342574 -0.014847 0.00174285 0.00995369 -0.00609022 -0.00661615 -0.0257543 0.0916267 -0.0235062 -0.0227632 0.0025738 0.00210205 -0.0169056 -0.00790546 0.000551265 0.0484713 -0.00442368 -0.0331791 0.0107245 -0.0984462 -0.00678534 0.00890321 0.000975474 0.003535 -0.0826007 -0.00279339 0.00285806 -0.000370337 -0.00337822 -0.0064833 -0.00855347 -0.0455088 0.0465579 -0.015166 0.0129793 -0.00817241 -0.0206706 -0.00350487 -0.00281344 -0.00250427 0.0244072 0.00274706 0.0147716 -0.00222244 -0.00460868
0.00917967 -0.00725122 -9.88477e-05 0.565099 -0.00994903 0.0137914 0.00779246 -0.00560193 -0.00251591 -0.0466344 0.0262036 0.0110986 -0.00954562 2.46482e-05 0.0314926 0.00204907 -0.00082932 -0.0145383 0.00548282 0.00611131 -0.0134761 -0.00324626 -0.0164823 -0.00190059 0.0046109 0.00249568 0.0199759 0.000114141 0.00163956 -0.000632023 -0.0140639 -0.00668205 -0.00303034 0.00710023 -0.0130184 -0.000354553 0.00406395 0.00737518 -0.00187501 -0.100954 0.0186909 0.00351235 -0.000157335 0.0023125 -0.00673902 0.00551372 0.00845522 0.0131163 -0.00177817 -0.0162431 0.0120566 -0.0217479 -0.0098783 -0.000144227 -0.00502745 0.00884736 -0.0175275 -0.0033022 0.0267086 -0.0160244 0.00385862 0.00381909 -0.00913819 -0.0678512 0.00479035 -0.0176857 0.0051932 0.00115003 0.00998408 -0.133045 -0.00712037 0.00740975 0.01077 -0.000398885 -0.0109467 0.00939226 -0.0618718 -0.000760688 -0.00986234 0.0014779 -0.154724 -0.0137565 0.00512956 5.46388e-05 0.0003804 0.00750252 -0.00118681 -0.00531325 -0.0182527 -0.00809015 -0.0172096 0.00284339 0.0194218 0.025958 0.00120037 0.0228329 0.00397361 -0.059561 0.0343609 -0.0040647
-0.0391112 -0.00148814 0.00954734 -0.00994903 0.563735 -0.0273004 0.00969141 2.77799e-05 -0.0301911 0.00629091 -0.00462724 0.000595548 -0.0455701 -0.0216744 0.0239402 0.00279075 0.00452022 -0.0785792 -0.0136339 0.00468565 0.0172631 0.013531 -0.0230212 0.00354387 -0.0640078 0.00498012 -0.0140319 0.0076594 -0.00601065 0.000988044 0.0174169 0.00677822 0.00665993 -0.0085381 -0.00866937 -0.00532882 0.00414926 -0.00812632 -0.00917639 -0.057661 -0.00258311 0.00825893 -0.0276302 -0.00608262 0.00855581 0.0123157 0.000781047 -0.00249594 -0.00426136 -0.00142043 0.00154886 -0.0641964 -0.00486988 -0.0202037 0.00896446 0.000902449 0.0180035 0.00175285 -0.0366797 -0.0226258 0.00112687 0.030575 0.00547106 0.0074952 0.00395891 -0.00494251 -0.0782988 -0.0392034 -0.0143439 -0.0511238 0.00798555 -0.00975815 -0.0247621 0.00918761 0.0206401 -0.00294753 -0.0203719 -9.08935e-05 0.00641376 -0.00780675 0.00194729 -0.0147752 -0.00875323 0.00113995 -0.0408406 -0.0408769 0.00550496 0.00162949 0.0354123 0.00733562 0.0112347 0.0177837 -0.00187072 -0.0213385 0.00185553 0.0245868 -0.0112982 -0.00202725 -0.0016902 0.00497068
-0.00155731 -0.00402263 0.00707056 0.0137914 -0.0273004 0.583934 -0.0127647 0.00475962 0.0122888 0.0155257 0.00918738 -0.00467691 -0.0843566 0.0265836 -0.00401814 -0.00228292 7.60793e-05 -0.0265886 -0.00060119 -0.0411912 -0.0234307 -0.00623034 -0.0272798 0.00732476 0.0140587 -0.00335829 -0.00281806 0.00116555 0.000567928 -0.00320182 0.0161926 0.00176425 0.00673967 0.0107752 0.00318732 0.00133821 0.0228786 -0.00298167 0.0126316 0.00403448 0.00179932 0.00210213 0.000908869 -0.000911999 0.000696756 0.00717133 -0.0108055 -0.0114247 0.00410852 0.00599753 -0.00547917 -0.0441284 0.00874443 0.00512788 -0.00151308 -0.00245061 0.000553305 0.0195487 0.0161849 -0.0582972 -0.00139142 -0.0323078 0.00615082 0.0262516 0.002074 -0.00521116 -0.0271234 -0.0258313 -0.00361093 0.00086043 -0.029246 0.00408891 0.00253057 -0.00719878 -0.00729246 0.00547278 0.0193804 0.00209538 -0.00530476 -0.00458338 0.00930105 -0.136484 0.00990625 -0.00308418 -0.0579115 -0.0543432 -0.00319465 -0.00288981 0.00155252 0.0123795 0.0202795 0.0106919 -0.075865 0.0170142 0.00421055 -0.104421 0.0109516 0.00158526 0.00761118 -0.00265308
0.0299469 -0.00456131 0.00849262 0.00779246 0.00969141 -0.0127647 0.230761 0.00370249 -0.0358478 0.0123136 -0.0285728 0.00932923 -0.000833112 0.00441301 0.0106617 -0.000135259 0.00192504 0.00923887 0.00689724 -0.00368041 0.0173936 0.0115902 0.00423079 -0.0204975 0.0343897 -0.00157931 0.0803543 0.00318702 0.0420373 0.00112042 -0.00881579 -0.00305767 -0.000732131 0.00464327 -0.0141506 -0.018395 -0.00791952 0.0312834 -0.00565096 -0.0118018 -0.00720791 0.0157892 0.0113283 0.00266677 -0.00193255 0.00113161 0.0102933 -0.0257115 -0.00786824 -0.0796798 0.00970155 -0.00115763 -0.00872098 6.85402e-05 -0.0061397 -0.032455 -0.0375261 -0.00664835 -0.0303641 -0.002943 0.00988401 0.0176388 -0.000599976 -0.00333484 0.0199409 -0.0117796 0.0233337 0.0491212 0.0389777 -0.0243836 -0.023825 0.00157583 -0.0380101 -0.0353103 0.0162346 0.0661203 0.0221295 -0.00181753 0.00157398 -0.000784278 -0.029135 -0.0104872 -0.00347455 0.0130798 -0.00546152 -0.00162624 0.00900135 0.00738495 -9.64711e-06 -0.0311914 -0.00790687 -0.00510038 -0.0115632 -0.146883 0.0244899 -0.00102429 -0.0045845 0.0227475 0.0136847 0.00273024
-0.015399 -0.0104998 0.00261082 -0.00560193 2.77799e-05 0.00475962 0.00370249 0.488861 0.00213418 0.00229805 -0.00183583 -0.0110619 0.00301749 0.00887386 0.00636558 -0.00032107 0.0307722 0.000763209 -0.00164868 -0.00318627 -0.00176866 -0.13249 0.000499524 -0.0132974 0.00550495 0.00290093 -0.0155236 0.00347897 -0.00774794 0.0051216 0.00248845 -0.000341757 0.0413467 0.00682051 0.0204641 -0.0103778 0.00757515 0.00533281 -0.0125387 0.00955699 -0.121124 0.00946374 0.0289437 -0.0109964 0.00243289 0.0049197 0.0132104 0.0326744 -0.0240134 0.000833574 0.00789187 -0.00350232 0.0187569 -0.0346113 -0.0802347 0.0116521 -0.0152202 0.00525785 0.0173093 -0.00634308 0.00748043 0.0210475 0.000409462 0.00466995 -0.0290834 -0.0124759 0.008851 -0.000805213 -0.00547285 -0.00183332 -0.02041 -0.141099 -0.00469217 0.000123097 0.000882733 0.00137673 -0.00767232 -0.00326371 -0.0521552 -0.0619189 0.00378506 0.00951099 -0.0116503 0.00231388 0.000821777 0.00476197 0.00640032 0.024816 0.00719263 -0.000996653 -0.00402702 0.00366201 0.00491245 -0.0214735 0.00198409 -0.00149502 -0.0140359 -0.0181115 0.0169399 0.00305895
0.0268595 0.00531533 0.000621587 -0.00251591 -0.0301911 0.0122888 -0.0358478 0.00213418 0.327914 -0.000896398 -0.00809953 -0.00392024 -0.00743068 0.00178242 -0.00331325 -0.00985549 -0.00481047 -0.0555205 0.00716978 0.00748723 0.0178201 0.0118932 0.0101642 0.00894887 0.0615979 -0.00750406 0.0587796 0.00172132 0.0126521 -0.00332966 -0.00372223 0.00212552 -0.00340109 0.00341773 -0.0110595 -0.0117927 -0.0126113 0.0175256 -0.00321384 0.0232321 -0.010439 0.010727 -0.0230804 0.00369914 -0.00387339 -0.000290318 0.00887792 -0.00614769 -0.000542732 -0.018956 0.00689788 -0.0198093 -4.98835e-05 -0.0066843 -0.000724609 -0.00511744 -0.0210179 -0.000962159 0.011085 0.0093516 -0.000455296 0.0146305 0.00707164 0.00833741 0.00454932 0.00423907 0.0124201 -0.0757951 0.000528424 0.0475494 -0.00405641 -0.00489233 0.010723 -0.0234629 0.00677029 -0.0439178 -0.00622801 -0.000548853 0.00172521 0.00562404 -0.0120246 -0.000399022 -0.00310517 -0.0185002 -0.0279645 -0.0443559 -0.0111739 0.00959329 0.00539184 0.00384875 -0.0106488 -0.00561482 0.0184314 0.0432419 -0.188581 0.0315621 -0.0039666 0.0150143 -0.00757301 -0.00336654
-0.0355812 0.0527765 0.0174113 -0.0466344 0.00629091 0.0155257 0.0123136 0.00229805 -0.000896398 0.564212 -0.345081 -0.082006 -0.0145801 -0.027513 0.0123025 0.000132275 0.0104477 0.00378036 0.00632336 -0.022455 0.0136343 0.0144176 0.00628374 -0.00379175 -0.00583685 0.00554251 0.0108702 -0.0088834 -0.0101715 0.001957 -0.0197759 0.0076134 0.00029742 -0.0144333 -0.00578636 -0.0226494 0.0102042 0.0203806 0.00935742 -0.0195421 0.00167212 -0.0475922 -0.000582975 -0.0202396 0.00949386 -0.00661042 0.0238131 -0.00751221 0.0375389 0.0261396 -0.0279971 0.0102506 0.0513448 0.0297293 -4.15466e-06 -0.00534343 -0.0995531 0.00717608 0.00286014 0.00735159 -0.0150779 0.00173453 0.0190437 -0.050392 -0.0274207 0.029519 -0.022469 -0.0138461 0.00131419 -0.00594987 0.00971011 -0.00313482 -0.00925198 0.0191166 0.00725599 0.00905124 0.000224276 0.00038519 0.00921261 -0.0305033 -0.0412694 -0.0141101 0.00622915 0.00767954 0.013928 0.0100466 0.0149651 0.00381247 -0.0179957 -0.00538382 0.0193017 -0.000434863 0.0136886 0.0135357 -0.00593886 -0.000325067 0.00856849 -0.0252696 0.000384315 0.00962976
-0.0107744 0.0417327 0.0477976 0.0262036 -0.00462724 0.00918738 -0.0285728 -0.00183583 -0.00809953 -0.345081 0.492411 -0.0464018 -0.00883621 -0.0259333 -0.0148612 -0.00805957 -0.0124895 -0.00148452 0.00390613 -0.0128412 0.00177893 0.00936712 0.00284663 -0.0158607 -0.0026207 -0.00166491 0.0294694 -0.000441338 -0.0223814 0.00562775 -0.0125794 -0.00604051 0.00373394 -0.0103603 -0.00400853 -0.010715 0.0489519 0.0211743 0.00443954 0.018458 -0.0172065 -0.0233855 0.0164566 -0.0147842 0.00928878 0.00044667 -0.0562265 -0.022942 0.048885 0.0629672 -0.0369233 0.000478895 0.0221946 0.0234022 0.00733112 -0.0233127 -0.0658972 -0.0100807 -0.0480033 0.00256454 -0.0149139 -0.000929354 0.0284618 0.0098753 -0.0144483 0.0160453 -0.0235909 0.00265192 0.00810213 0.025445 0.00870928 -0.0156162 0.0177081 -0.0019056 0.00783596 0.0391543 0.00755881 -0.00621811 0.00987709 -0.0294667 0.0232762 -0.00378933 0.00475094 0.00382622 0.0062413 0.00833096 -0.0085816 0.0227109 -0.025772 -0.0131097 0.0131253 0.00284332 0.00806622 0.0106913 -0.00435291 0.00118671 0.00592033 -0.000891379 -0.00806736 -0.00447976
-0.0327921 -0.0137172 0.0193725 0.0110986 0.000595548 -0.00467691 0.00932923 -0.0110619 -0.00392024 -0.082006 -0.0464018 0.533054 0.000417929 -0.0135705 -0.01119 -0.000449207 -0.0170294 -0.0039363 0.00346172 0.0107074 -0.00930197 -0.0575456 0.00336451 -0.00359064 0.00255231 0.00549156 0.00087001 -0.00261575 0.00996861 -0.00469495 0.0258581 0.0115751 0.00387788 -0.0139014 6.21147e-05 -0.159261 -0.0373134 -0.00456948 0.00921725 0.00765733 0.00648562 -0.0503972 0.00581011 0.00759965 0.00141835 -0.00126733 0.0163475 -0.0223111 -0.0678605 -0.0195877 -0.000191228 -0.000842357 0.00618606 0.0239263 -0.10207 0.0133535 0.0256607 0.0108304 0.00946617 0.00172986 0.00339913 -0.00566615 0.0024436 0.03263 -0.120375 0.0287086 -0.00559691 -0.00321008 0.00319874 -0.00157734 0.0205336 0.0123089 -0.0232853 -0.00996416 0.0529213 -0.0140777 0.0070795 0.00497828 0.00618269 0.0299578 3.04399e-07 -0.0114713 0.0100725 -0.00414288 -0.00366057 -0.00667178 -0.00896758 -0.0180532 0.00461967 -0.00880923 0.0158892 0.0027017 0.00446965 -0.000553219 0.000422717 -0.0134695 0.00923206 0.0158455 -0.0121825 -0.00761799
0.0184358 -0.00199733 -0.0187515 -0.00954562 -0.0455701 -0.0843566 -0.000833112 0.00301749 -0.00743068 -0.0145801 -0.00883621 0.000417929 0.515396 0.0289192 0.0284546 0.00366089 0.000670203 -0.0281271 0.00205656 -0.026612 -0.00638818 -0.0118177 -0.005162 -0.0164267 -0.0967228 -0.00094973 0.000970938 0.0208273 -0.00611401 0.00296734 -0.0201427 -0.000718404 -0.0076098 0.0121321 -0.00613634 -0.00453127 -0.00405664 0.00363662 0.00862339 -0.0367637 0.00293951 0.0160384 0.042481 0.00615654 -0.00250598 0.0260582 0.00470386 -0.0186453 0.000991721 -0.000243227 0.00332539 -0.0365392 0.00268567 0.00941556 -0.00685709 -0.00320469 0.00283052 0.000894227 -0.00584504 -0.0375386 0.00329485 -0.0319295 -0.00763132 -0.0122949 -0.000498102 0.0170933 -0.0194104 -0.05566 0.0096137 0.0075494 -0.0137615 0.00671874 -0.00844917 0.0065866 0.00466254 0.0115537 0.0396362 0.000621033 0.00167953 0.00159172 -0.00763609 -0.144714 0.0142825 0.0038797 -0.0393487 -0.0292545 0.00965324 -0.00397714 -0.00251375 0.023831 0.0371844 0.0268999 -0.0204397 0.00343911 0.00650978 -0.0328292 0.0158004 0.00928271 0.00180851 0.00186491
0.0157625 -0.0269491 -0.0247718 2.46482e-05 -0.0216744 0.0265836 0.00441301 0.00887386 0.00178242 -0.027513 -0.0259333 -0.0135705 0.0289192 0.48103 0.00246282 -0.00442754 -0.00242952 -0.0192305 -0.00353883 -0.0664877 -0.0688493 0.0141475 -0.00107871 0.00488881 0.0118184 -0.00072316 -0.00671368 -0.0035482 0.00028929 -0.000194195 0.0251501 0.003327 0.0179443 -0.131002 -0.00580504 -0.00193139 -0.0185754 -0.00464921 -0.00778905 -0.0226442 -0.00771226 -0.0116782 0.0158726 -0.00369154 0.00952675 -0.00692685 0.0144607 -0.00951455 0.0262905 -0.000395858 0.00110055 -0.00679536 0.0234818 -0.0231078 0.0156404 0.00194787 0.0272745 -0.201689 0.0178282 0.00821256 0.0143135 0.0306548 0.023625 0.00572317 -0.018304 -0.00718486 -0.0137746 -0.0170611 -0.0385554 -0.000649672 0.0017792 -0.0126674 -0.0254341 -0.00115991 -0.001083 0.00757833 -0.00279056 0.00866802 0.0156518 -0.0146359 -0.00161239 0.0478443 -0.00816869 0.00446483 -0.00783821 -0.0120013 -0.00170132 0.012216 0.0112054 0.0565375 -0.0080573 -0.00546353 0.00537315 -0.0146515 0.00299672 0.0249926 -0.0107561 0.00243567 0.00147678 0.00242049
0.0227143 -0.000486491 0.009413 0.0314926 0.0239402 -0.00401814 0.0106617 0.00636558 -0.00331325 0.0123025 -0.0148612 -0.01119 0.0284546 0.00246282 0.628388 -0.00223346 -0.00398511 -0.00914019 0.000511416 -0.0124622 -0.0242706 -0.00614749 0.00315438 -0.000304643 0.0246125 -0.00184125 0.0558429 -0.0128474 0.0159877 -0.0047055 -0.011951 -0.00648057 -0.00679913 0.00155913 0.0221955 0.0211605 0.0176601 -0.0449616 -0.00122907 0.011728 -0.0337631 0.0159242 0.0022416 -0.000709652 0.000939332 -0.0135232 -0.00942136 0.0184003 0.008712 -0.0224789 -0.0584087 0.00207729 -0.00130612 0.021166 0.00632231 -0.0414363 -0.0310504 -0.00401613 0.0077063 -0.00709385 -0.00655021 -0.0163506 0.0138633 -0.0129027 -0.0143387 0.0262544 -0.013462 -0.0593126 -0.0102499 0.000756694 0.0219719 -0.00760066 0.0218018 -0.306303 0.0235572 -0.081011 -0.0160572 0.00347438 0.00629464 -0.0044154 -0.0125494 0.0228935 -0.0037771 0.0227275 -0.0192625 -0.0281754 -0.00375203 0.00228145 -0.0167538 -0.0113431 0.000654015 -0.0106974 0.00660858 -0.0510821 0.0380136 -0.00373058 -0.00276752 -0.00503218 -0.0315219 0.001198
-0.0266222 -0.0241204 -0.00154076 0.00204907 0.00279075 -0.00228292 -0.000135259 -0.00032107 -0.00985549 0.000132275 -0.00805957 -0.000449207 0.00366089 -0.00442754 -0.00223346 0.368365 0.0343406 -0.00123354 -0.00140642 -0.0086418 0.019007 -0.0161932 -0.00310174 0.00057181 0.00796398 -0.271281 0.00573839 -0.0043734 -0.0057227 0.0029262 -0.00104416 0.0158306 -0.000398274 -0.0130814 0.00316039 0.00323674 0.011966 -0.000640778 -0.000582729 0.0133573 0.0541459 0.0219417 -0.00731288 -0.112007 0.024652 -0.00463619 -0.0188375 1.75812e-05 -0.0147402 0.00869858 -0.00257453 0.000394941 -0.00312392 0.0180701 -0.0232022 -0.008595 -0.00533547 -0.0310259 -0.0287046 -0.00083294 -0.00930945 -0.00439947 -0.0157349 0.00752912 -0.00722611 -0.0034936 0.00101679 -0.00257015 0.00332613 -0.00295653 -0.00870483 0.0387694 0.00536741 -0.00237548 -0.0110588 -0.0108039 -0.000989376 -0.00363358 0.0191392 0.00212249 -0.000808651 -0.00231989 -0.0012113 -0.00172712 -0.000908177 -0.00372201 0.0131672 -0.0168374 -0.00903009 -0.00809907 -0.00403073 -0.00572658 -0.00445148 0.00311328 0.000868384 0.00399992 -0.000434403 -0.00152148 -0.00842268 0.00164215
