0.0222886 0.556765 -0.0126125 0.000350667 -0.00489189 -0.00257891 -0.000357277 0.00960839 -0.00189633 0.0175091 0.0787619 -0.0320711 0.0182491 -0.058564 -0.00420485 0.00711974 -0.0175713 -0.00340046 0.00209213 -0.00651767 -0.0572513 0.0115442 -0.00091392 -0.00668116 0.0132066 0.00616227 -0.00516051 -0.00295573 0.028152 -0.00149669 -0.0258079 0.0132092 0.0197335 -0.0447984 -0.012343 -0.0224085 -0.0571261 0.0118073 0.00576635 -0.00415131 -0.0089019 0.0155092 -0.0186342 0.000857923 0.0157805 -0.000554269 0.0294957 -0.00128515 0.0009732 -0.0179507 -0.00993274 -0.00593305 -0.17694 7.80448e-05 0.0137002 -0.000625352 -0.0110927 -0.0399019 0.0166816 -0.00193029 -0.0223155 -0.00443071 0.00484001 -0.0130706 -0.00451167 0.00417125 -0.00547935 0.00669625 0.00194601 0.0014076 -0.0119609 -0.000607281 -0.00544046 0.00686839 0.00279822 0.000714191 -0.00203375 -0.0869006 -0.0189026 0.00473291 0.000749165 0.00808412 0.0111442 0.00566539 -0.00430869 0.00279269 -0.000488611 0.00843712 -0.0489656 0.000980546 -0.00356076 -0.00451226 0.00319787 -0.00322663 0.00325722 0.00866074 0.0159362 -0.00270924 -0.0212948 -0.0051073
-0.0260309 -0.0126125 0.580176 0.00203806 -0.00670768 0.00735479 0.00327364 -0.00345918 -0.0164704 0.00397203 0.0016792 0.00897462 0.0166244 0.0114387 -0.00135262 -0.0327829 -0.0218424 0.000840084 0.00984244 -0.138982 0.00794486 -0.00179212 0.000612733 0.00902058 0.00708205 -0.0112399 0.0143109 0.00540659 -0.00663254 0.0098751 -0.0120668 -0.00682724 0.0484381 0.00769979 -0.000500385 -0.0138584 -0.0140362 0.00793295 0.0107498 0.00205844 0.0013477 -0.00705982 -0.05952 -0.0032347 0.00732989 0.00329493 -0.00204794 -0.0975784 -0.00804986 0.00237776 -0.00144109 0.00580224 0.00487648 -0.026997 -0.00904328 -0.0123257 -0.0150635 0.000340758 -0.00908339 0.0074209 -0.0206359 0.0135727 -0.00129617 0.000877682 0.00942333 0.0136982 -0.0101996 0.00119892 0.00341129 0.00631128 -0.0104054 -0.00391914 -0.0412037 -0.0111845 0.0148535 -0.00390213 -0.00632489 -0.0391829 -0.0704803 -0.00124553 0.00279097 0.0100104 -0.00364899 0.00326255 0.00745854 -0.00545221 -0.0539001 -0.0432955 -0.0268742 -0.00123464 -0.0091136 0.000281061 -0.0036108 0.00503255 0.00670436 -0.0163861 -0.00471782 -0.00401608 0.00710137 -0.0107067
0.0196056 0.000350667 0.00203806 0.620133 0.0246795 -0.0266723 0.0180391 0.000473921 -0.00896183 0.00579392 -0.00675093 0.0137821 -0.0274706 -0.00200923 0.00717729 0.00994723 -0.00292297 0.0109009 -0.00153075 -0.00681644 -0.00824527 0.00464995 -0.00962596 0.0249078 0.00158883 0.000630058 -0.0103206 0.00393132 -0.00183172 -0.00398699 -0.0404013 -0.00554538 -0.000188102 0.0101926 0.0091249 0.00062098 -0.000948996 0.0229962 -0.0149202 -0.0426637 0.0184051 -0.0452698 -0.00545121 0.0063889 -0.0148331 0.00384589 -0.00759693 0.0104823 0.00310223 0.00626107 0.00829728 -0.0222462 -0.00172896 -0.00633477 0.00575077 -0.00911845 -0.0392233 0.00620198 0.040741 -0.0208053 -0.00254056 -0.00434914 0.00177135 -0.0422322 0.0128621 -0.0609228 0.019623 0.0120447 -0.00892672 -0.086704 0.0220471 0.00771896 0.0101321 -0.00717885 0.0146928 0.0223422 -0.044726 0.00500301 0.00385365 0.00186397 -0.0704551 -0.0357108 0.0047358 0.000449803 -0.00425689 0.00575714 -0.0065853 -0.00624359 -0.0131941 0.00341958 -0.0357896 -0.0058851 0.00337162 -0.0223557 -0.00536567 -0.0067865 0.00412243 -0.0550539 -0.0286349 0.0151718
0.020017 -0.00489189 -0.00670768 0.0246795 0.535658 -0.0224898 -0.0123106 0.00413549 -0.032017 -0.00992076 0.00143476 0.00696923 -0.0115175 -0.00198529 0.00973717 0.000271781 0.000357911 -0.108371 0.034496 -0.000964667 -0.0150453 0.00742452 -0.012052 0.00989809 0.0030376 -0.00328349 0.0143397 -0.0020123 -0.00273138 0.00628437 0.00887936 0.00712564 0.000262856 0.00452858 -0.0255555 0.000593154 -0.00824319 -0.0115469 -0.018597 -0.0202664 0.00566713 0.0115848 -0.00298095 -0.000428894 0.00709947 -0.000242571 0.0395086 -0.00620526 -0.000562788 0.000410147 -0.0790789 -0.00819341 -0.00183247 -0.00211141 0.00564542 0.0162899 0.0321495 0.00284009 -0.00242233 -0.00966103 -0.0027742 0.0127287 0.000220245 -0.0126313 0.00948633 0.0150412 -0.140421 -0.0641905 0.0424827 0.00493579 -0.00976518 0.00205055 0.0045293 -0.0243622 0.00180955 -0.0135016 0.00583621 -0.00207665 -0.00476508 0.00267484 0.0069225 -0.0199598 -0.00156848 -0.123664 -0.0256523 -0.0145022 -0.00423908 -0.00184533 0.00660311 0.00388423 0.00581279 0.000691191 0.00228543 -0.0235637 -0.0681187 0.0386773 0.00229942 0.00867423 0.025332 -0.0323861
0.00164552 -0.00257891 0.00735479 -0.0266723 -0.0224898 0.635758 -0.00171839 -0.00794465 -0.0149867 -0.00371553 0.00262319 0.000342056 -0.0507896 -0.00414454 0.0151159 -0.000351707 0.00577189 -0.0495145 -0.00448738 0.0183535 -0.0115171 -0.0114757 -0.0386345 -0.0392839 0.00930897 -0.0042657 -0.00225643 -0.00508889 0.0181547 0.00141288 0.00429079 -0.00455615 0.0103419 0.00204431 0.0281285 0.00803735 -0.0166858 -0.0111778 0.0125449 -0.0156727 -0.00200562 -0.0327661 -0.00292064 -0.00521051 -0.00300298 -6.90514e-05 -0.0238108 0.00945349 0.00996586 -0.00173999 -0.0256618 -0.0591848 0.00126005 -0.000346337 -0.0075369 -6.86856e-05 0.00774642 0.00271608 -0.0230729 -0.0532366 0.0118379 -0.014757 -0.00164391 -0.0138628 -0.00611952 -0.00451944 -0.0197544 -0.00218271 0.00795617 -0.0281594 0.0157967 0.00106687 0.0168145 -0.0153823 -0.00815443 -0.0124222 -0.00300613 -0.0101301 -0.000306251 -0.00577979 -0.0290695 -0.0746145 -0.00238347 0.0123911 -0.0569154 -0.0152617 0.00213103 -0.00634045 -0.0187929 -1.21319e-05 -0.00964341 -0.00903891 -0.00542998 0.0069796 0.00989773 0.0137016 -0.0066589 -0.0306595 -0.00888658 -0.00508046
-0.0128013 -0.000357277 0.00327364 0.0180391 -0.0123106 -0.00171839 0.118892 0.00272026 0.00748869 0.00405492 -0.00256806 -0.000956551 0.00182754 0.000684639 -0.0320505 -0.00891216 -0.0001804 0.0032502 0.0338533 0.00756879 0.000608869 0.00166308 0.0183177 -0.0186787 -0.0013314 0.00112904 0.00908278 -0.00415848 -0.0214637 0.00658114 0.00222898 0.00422231 -0.00545652 -0.000266957 0.0107915 -0.000459733 0.00109724 -0.00184847 0.000370661 0.0148963 -0.0119046 0.0149207 0.00694108 -0.0019653 0.00474583 -0.00320343 0.0198779 -0.00386934 -0.00428125 -0.0148786 -0.0124483 -0.00313375 -0.00153054 0.00752738 -0.000764839 -0.0392658 -0.0499073 1.60114e-05 -0.0169201 0.00337421 0.000192663 -0.0103108 -0.000524194 0.00725198 -0.00178842 -0.00863014 -0.00912153 -0.00710813 0.053699 0.0507633 -0.0263166 -0.00293688 0.00961178 -0.0557021 0.00448026 0.0229096 0.00788823 -0.000713217 0.00900372 0.00135997 0.0383595 -0.0135838 0.00313559 -0.0273871 0.00122267 0.0115137 0.0109409 0.00984051 -0.00391302 0.00503911 -0.00966881 -0.00947933 0.00193692 -0.0177306 -0.0228644 -0.00631216 0.0024743 0.00445735 0.000568569 0.0610094
-0.00782426 0.00960839 -0.00345918 0.000473921 0.00413549 -0.00794465 0.00272026 0.648987 -0.00150201 -0.00334536 0.00761118 -0.00477585 -0.0097767 0.00812066 0.00234288 0.0160899 -0.0107177 0.0048199 -0.000238093 -0.00559656 0.0146643 -0.0692076 -0.00623616 -0.0124611 -0.00741181 -0.0437574 -0.00406178 0.00440211 -0.00100356 0.000914428 0.0153349 0.00409365 -0.00315368 0.000578737 -0.0162649 -0.00673638 0.00473578 -0.00262405 -0.014151 -0.00354152 -0.0323137 -0.00487563 -0.00809375 -0.0474801 -0.0595516 0.00535807 0.00180695 -4.60928e-05 -0.0280975 -0.00301517 0.00397205 -0.00582793 0.0156304 -0.0223092 -0.0562623 0.00428991 0.00363748 0.000307754 0.012955 -0.00514947 -0.00506544 -0.023965 -0.045979 -0.000549461 -0.0205542 -0.00109252 0.00693606 0.0100919 0.00581295 -0.00281053 0.00422652 -0.042886 0.000241434 0.00320051 0.0021126 -0.000399421 0.000404082 -0.0105197 0.0121596 -0.0610799 -0.00174746 -0.0103256 -0.0555421 0.00139529 -0.0007344 0.00883886 -0.0043599 0.0144223 -0.00177464 0.000471897 0.00237583 0.00317709 0.00697267 -0.00314633 -0.00293764 0.00814355 -0.0578203 -0.00258751 0.00267005 -0.0049281
0.0705178 -0.00189633 -0.0164704 -0.00896183 -0.032017 -0.0149867 0.00748869 -0.00150201 0.408322 0.0515093 0.0116816 -0.0081958 0.030411 -0.00605 0.00235856 -0.00246669 0.0082574 -0.0111972 -0.0362241 0.00154161 0.0086241 0.000587676 -0.00268843 -0.00633598 -0.118158 -0.000456644 -0.0106381 0.00770498 0.0280923 0.0057538 -0.00331127 -0.0460702 0.00721533 -0.0107534 -0.0193328 0.00423128 -0.00102197 -0.0226532 -0.0146768 0.00735254 0.00575615 -0.0220508 -0.00210863 0.00461201 -0.00133406 0.00694315 -0.0598012 -0.0101614 0.0188703 0.0113345 -0.0209958 0.0094287 0.00284385 -0.00395354 0.00442411 0.0323852 -0.027988 -0.00814145 0.0101015 -0.00810712 0.0109522 0.0150091 0.000593867 0.00841864 -0.0070386 0.00905163 -0.0683669 -0.0122085 -0.102715 0.0188067 0.0179635 0.00592504 0.00599415 -0.0174943 0.0187567 -0.0257473 0.000290068 0.00168058 -0.00693056 0.00139433 0.0197259 -0.0168478 -0.00607169 -0.0686053 0.00613425 0.00998744 0.0201741 -0.00653465 0.0077002 0.0249664 -0.00419333 0.00234025 0.00376506 0.068012 -0.0697648 -0.0203503 -0.00571797 -0.0117918 0.0270395 0.0295205
0.0671331 0.0175091 0.00397203 0.00579392 -0.00992076 -0.00371553 0.00405492 -0.00334536 0.0515093 0.156584 -0.0101811 -0.00354595 -0.000265853 -0.013776 -0.00137291 -0.00123032 0.0132073 -0.00278994 -0.0171589 -0.00611863 -0.0201638 -0.00742446 0.00491386 0.00269261 0.0127118 0.000957616 0.0466291 0.00325404 0.0315433 -0.00984872 -0.0358784 -0.0415124 -0.0293071 -0.00974509 0.0200194 0.00712891 0.0277509 -0.00341371 0.00146125 -0.00255375 0.00408864 0.000998974 0.0154297 0.00166458 -0.00433889 7.9519e-05 -0.073712 -0.00237125 0.00294842 0.000284115 8.45069e-05 0.00593826 0.0340782 0.0100729 -0.0073689 0.00471318 -0.0575173 -0.00489143 -0.0205969 -0.00744891 0.0161285 -0.00936097 0.00341255 -0.00574471 -0.00675778 0.00345661 0.0117598 -0.00861779 0.0223885 0.0179661 0.00964778 0.00345537 0.000487131 0.0205475 -0.00207467 -0.00129658 0.00102582 -0.124102 0.00713605 0.000520601 0.0139536 -0.0135438 -0.00513784 -0.0404512 0.00324328 -0.0144605 0.0210851 -0.00262602 0.0121749 0.00208347 0.0112701 0.0118892 -0.00831659 0.0178218 0.00555061 -0.00421327 -0.00972206 -0.00750975 -0.013429 0.0337659
-0.00318536 0.0787619 0.0016792 -0.00675093 0.00143476 0.00262319 -0.00256806 0.00761118 0.0116816 -0.0101811 0.424032 -0.0359257 0.0237592 -0.048671 0.039136 -0.00367662 0.0176972 0.0148492 0.00773862 0.0123117 -0.0588335 0.00916692 -0.0180195 -0.0444793 -0.00172008 0.00557912 0.0343524 -0.00133594 -0.133262 0.00115883 -0.0827154 -0.0610425 -0.0162236 -0.0441698 9.40782e-05 -0.00725836 -0.00922337 -0.0101793 0.00918137 -0.0236266 0.0146385 -0.0370093 0.00210293 0.00789282 0.000124695 -0.00193391 0.0211675 -0.00504746 -0.00977209 0.0130872 0.0177759 0.0239245 0.112609 0.0008716 0.00374663 -0.0237597 -0.0717216 -0.037412 -0.0470047 -0.0145705 0.0107384 -0.01091 0.00359363 -0.013909 -0.0315859 0.00113044 0.00245231 0.00786258 0.00394114 -0.0153539 0.00317096 -0.00312171 0.00570929 -0.0638699 -0.00489575 -0.0180678 0.00458543 0.0390946 -0.00770672 0.0067436 -0.0258448 -0.00641383 0.00934862 0.000872925 0.0170946 0.00966899 -0.016376 0.00206406 0.00955667 -0.00118272 0.00974257 0.00477475 0.00346355 0.0289704 -0.0162842 0.0222278 0.0086774 -0.00792145 0.0423285 -0.103501
0.00272605 -0.0320711 0.00897462 0.0137821 0.00696923 0.000342056 -0.000956551 -0.00477585 -0.0081958 -0.00354595 -0.0359257 0.601943 0.000505748 -0.0650934 -0.00594234 -0.00813512 -0.0510246 0.0069812 -0.00656308 0.0245955 -0.0168923 -0.0116675 -0.00866561 -0.00444085 -0.010101 0.00578699 -0.00716209 -0.00717946 -0.0207337 0.00061801 0.0236393 -0.0138192 -0.010347 -0.100445 0.018559 -0.0578485 -0.0112321 -0.0200715 0.026702 0.0138066 0.00811376 -0.0139531 0.00220682 0.00723082 0.00359604 -0.00817155 -0.0190422 0.00310672 -0.0141288 0.0161533 0.015165 0.00487914 -0.0356155 0.00202702 -0.0226635 0.0064216 0.0193959 -0.0814029 -0.00867968 -0.00260474 -0.0413224 0.00262122 0.00424607 0.0270075 -0.0953137 0.0169964 0.0109884 -0.00339348 -0.00246351 0.00362675 0.00153685 0.000677164 0.0280989 -0.0101302 -0.0100515 0.000902122 0.0106721 -0.0333432 -0.0163916 0.0021089 -0.00233787 -0.00215755 -0.00967108 -0.00434269 0.000596573 -0.0053721 0.00425499 -0.00170495 -0.00617371 -0.0013514 0.00427229 -0.00894257 -0.00991079 -0.0184548 -0.00932062 -0.0181112 -0.0187852 0.00815227 0.0319218 -0.00271006
0.00593309 0.0182491 0.0166244 -0.0274706 -0.0115175 -0.0507896 0.00182754 -0.0097767 0.030411 -0.000265853 0.0237592 0.000505748 0.483016 0.0123398 -0.0160232 0.000154195 -0.00447447 -0.0369839 -0.00504864 0.0219041 -0.0114179 -0.0140577 0.0208562 0.00323896 -0.170224 0.00107776 -0.00744478 0.0223349 0.00549249 -0.00567691 0.00842752 0.00665582 0.00437427 0.00841384 0.0470501 0.000704918 -0.0022917 0.0180895 0.0595078 0.0320336 0.00289569 0.0221675 -0.019083 -0.000113868 -0.0229773 0.0222784 -0.00474058 0.00794358 -0.00256922 0.00403187 -0.0154091 -0.0703766 0.00528363 -0.0158207 -0.0101728 -0.0246558 0.0364577 0.0100176 -0.0017014 0.00636431 8.32544e-05 -0.0203131 -0.00192416 0.0298433 -0.00711846 -0.0727723 -0.00333262 -0.0293837 -0.00465765 -0.0130581 0.0187803 -0.000660563 -0.0812423 0.021501 -0.00895399 0.0228644 0.0200559 0.00340017 -0.00502307 -0.00662459 -0.00169774 -0.143607 0.0052138 0.00526568 -0.0352721 -0.0249248 0.00262672 -0.00262113 -0.0425407 0.0134041 -0.00402772 0.014524 0.00348611 -0.0501142 0.00608609 -0.00859946 -0.00350184 0.00547086 -0.0224434 -0.00568031
-0.0110055 -0.058564 0.0114387 -0.00200923 -0.00198529 -0.00414454 0.000684639 0.00812066 -0.00605 -0.013776 -0.048671 -0.0650934 0.0123398 0.619819 0.0135931 -0.0127706 -0.000960886 -0.0013316 0.00153423 0.0322931 -0.0767113 0.00816652 0.00102901 -0.0131799 0.0101662 0.0137108 -0.000406758 0.000643835 0.00351108 -0.0039617 -0.0446079 -0.041761 -0.0138654 -0.076165 -0.00720667 -0.0228359 -0.0588066 -0.000211869 -0.00557104 0.00249708 0.00546748 0.00102689 -0.0235133 0.0146497 -0.000984826 0.00257344 0.00600339 0.00351896 0.00810871 0.0118339 0.00863269 0.00281609 -0.0594992 -0.0241128 0.00754909 0.0144049 -0.00639384 -0.0692072 0.00953581 -0.00512239 -0.00420895 -0.000394935 0.00794842 0.00480991 -0.0507559 -0.0110735 0.00333331 -0.00304163 0.0039357 -0.00689865 -0.0139516 0.00392414 0.00887061 0.00202999 -0.00772139 -0.00192042 0.00794269 -0.0188668 0.0113023 0.0119129 -0.00573984 0.00106292 -0.00136827 -0.00250515 0.000841155 -0.00108569 -0.00404191 -0.0033033 -0.0478229 0.00172888 -0.00389612 -0.00258168 0.00403079 -0.00478649 0.00115377 0.0107182 -0.00343566 0.00283896 0.0153296 -0.0109481
0.00461742 -0.00420485 -0.00135262 0.00717729 0.00973717 0.0151159 -0.0320505 0.00234288 0.00235856 -0.00137291 0.039136 -0.00594234 -0.0160232 0.0135931 0.276214 0.0010839 0.00809812 -0.00440276 0.0390321 -0.00975635 0.0277941 0.0034692 -0.0997575 -0.0200263 -0.0232964 0.00375243 0.0416261 0.00903031 -0.0805051 -0.0216697 0.0231392 -0.0092319 -0.0132661 -0.00023011 -0.0206576 0.00638284 0.00566282 0.0163064 -0.00212978 -0.00165472 -0.0114035 -0.0325039 -0.00741474 0.00196274 0.000389538 0.00671419 -0.00139191 -0.00953344 0.0160946 -0.0136619 -0.0178406 0.00640499 -0.0256238 -0.0190012 0.00945343 0.024322 0.051293 0.00199339 -0.0226733 0.00281091 0.00939772 0.0124174 -0.00180579 0.00418651 -0.00744873 0.000497633 -0.0109534 -0.0380785 -0.0294033 -0.000733476 -0.0116397 -0.00144343 0.000658984 -0.106661 -0.0085228 -0.0322731 -0.00223607 -0.0166523 -0.00734772 0.00239937 -0.0089673 0.0302339 -0.000281043 0.0597976 0.0121584 -0.0353173 -0.000951444 0.0124404 0.00135293 -0.00337357 0.00717844 0.01285 -0.00297721 -0.0378128 0.0773345 -0.0088299 0.000352853 -0.00074465 0.00361141 0.0379853
0.00582885 0.00711974 -0.0327829 0.00994723 0.000271781 -0.000351707 -0.00891216 0.0160899 -0.00246669 -0.00123032 -0.00367662 -0.00813512 0.000154195 -0.0127706 0.0010839 0.448555 0.00834 -0.00451567 -0.00595344 -0.0406667 0.00195817 0.0226164 -0.00524181 -0.00876893 0.00119393 -0.0262682 -0.00648381 0.000675573 0.00666007 -0.0207427 -0.0201247 0.0155927 0.0127814 -0.0126265 -0.0112682 -0.00154982 0.0127539 -0.00771036 -0.0039167 0.00511062 -0.0529251 -0.000196859 -0.00641353 -0.0220051 0.000469838 0.00032001 -0.00810913 -0.0775845 0.00988115 0.00519706 -0.00112203 0.00366256 -0.000165004 -0.0233577 0.0272017 0.0108458 0.00372951 -0.0113485 0.00366088 -0.00191315 0.000855261 -0.00363275 -0.030137 0.00793556 5.98198e-05 -0.0146358 -0.0016368 -0.00288613 -0.00448053 0.00586679 0.00781664 -0.00961711 0.015281 0.000223272 -0.0226628 0.00825753 0.0102818 0.0176507 0.0173194 0.00548672 0.00245993 -0.00128422 0.0225879 0.00622258 -0.000169348 -0.00382416 0.0291932 -0.281058 0.00526888 0.0050053 0.00415085 0.00363278 -0.00232536 -0.00625772 0.00690077 -0.00166182 0.0211755 0.00599103 0.0295453 0.00461355
