## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
0.00858648 -0.00319786 -0.0060838 -0.0618995 -0.0389704 -0.0435862 -0.0232127 0.00352114 -0.0414044 -0.0033497 0.00159699 -0.0108384 -0.0306125 0.00803465 0.351605 -0.012434 -0.00160354 -0.050328 0.0080981 -0.00083714 0.00311362 0.00352647 -0.0558828 0.0112394 -0.0117049
-0.0130164 0.0054132 0.0141906 -0.0130641 -0.00641049 -0.00879254 -0.00570466 -0.0720733 -0.0062786 -0.00244596 0.00128439 -0.0668618 -0.00595436 -0.0307379 -0.012434 0.342546 -0.0702948 -0.00737234 0.00410385 -0.00213181 -0.00116903 -0.0784525 -0.0101549 0.0109417 0.000177248
-0.0203276 0.00658612 0.0169842 0.001682 -0.0065969 -0.00491553 -0.000355607 -0.0801809 -0.00579302 0.00199202 0.00842863 -0.0698827 -0.00560009 -0.0358877 -0.00160354 -0.0702948 0.353681 -0.0019154 -0.00572445 -0.000181193 -0.00531413 -0.080571 0.000505984 0.00263255 -0.00406828
0.000358229 -0.000642306 -0.00493827 -0.0677947 -0.0439439 -0.045017 -0.00894643 0.00591194 -0.0473644 -0.000130798 0.0120668 -0.0134943 -0.0270816 0.00750617 -0.050328 -0.00737234 -0.0019154 0.345688 0.00322527 0.00587111 -0.00213092 0.0156887 -0.0611096 9.28104e-06 -0.00528906
-0.0134736 0.0134412 -0.0117201 0.0171311 -0.0106826 -0.00295287 -0.0199952 -0.00735582 -0.007297 0.00653936 -0.0521011 0.0071839 -0.017196 -0.0165909 0.0080981 0.00410385 -0.00572445 0.00322527 0.307535 -0.084938 -0.00376771 -0.000101981 0.0112273 -0.0862118 -0.0491898
-0.00650376 -0.00763254 -0.0776733 -0.00157733 0.00403507 0.00375197 0.00183169 -0.00482212 0.00620616 -0.0106607 -0.0219086 0.0188006 0.00207449 -0.01965 -0.00083714 -0.00213181 -0.000181193 0.00587111 -0.084938 0.274775 -0.0122979 -0.0166277 0.00331637 -0.0568183 -0.0175936
-0.0767815 -0.104209 -0.0743389 -0.00144489 -0.00109412 0.000952923 0.0115487 -0.00628418 -0.00157225 0.0071089 0.00744623 -0.00852265 0.00401389 -0.052782 0.00311362 -0.00116903 -0.00531413 -0.00213092 -0.00376771 -0.0122979 0.322163 -0.00280631 -0.000731384 -0.00387666 0.0105245
-0.0159788 9.96509e-05 0.0195065 0.0148263 0.00797088 0.00516752 -0.00802484 -0.0874683 0.0101946 -0.00319541 0.0019749 -0.0667694 -0.000835676 -0.0443323 0.00352647 -0.0784525 -0.080571 0.0156887 -0.000101981 -0.0166277 -0.00280631 0.337826 0.0142464 0.0220677 -0.00408431
0.00298533 -0.00128994 -0.00616317 -0.078373 -0.0416625 -0.0454535 -0.00546286 0.00838421 -0.0459134 -0.00297064 0.0112338 -0.0139819 -0.0228821 0.00865205 -0.0558828 -0.0101549 0.000505984 -0.0611096 0.0112273 0.00331637 -0.000731384 0.0142464 0.336348 0.00573225 0.00376062
-0.0238632 0.0271799 0.000685453 0.00657438 -0.00382584 0.0016914 -0.00214466 0.00592918 -0.00408207 -0.00697149 -0.115311 -0.00126585 -0.00169608 -0.00932923 0.0112394 0.0109417 0.00263255 9.28104e-06 -0.0862118 -0.0568183 -0.00387666 0.0220677 0.00573225 0.250324 -0.0221506
0.00960989 0.00496444 0.00555904 0.0203808 -0.0302402 -0.0251023 -0.0806448 -0.00622715 -0.0244909 0.00933852 -0.0465983 0.00456797 -0.0564257 0.00121172 -0.0117049 0.000177248 -0.00406828 -0.00528906 -0.0491898 -0.0175936 0.0105245 -0.00408431 0.00376062 -0.0221506 0.315421
# BF positions
0.177025 0.647767 0.816007 0.969439
0.756802 0.740402 0.71071 0.809412
0.90359 0.666852 0.486588 0.693449
-0.820923 -1.29996 -1.52072 -1.5891
-1.35783 -1.12007 -0.935399 -0.752725
-1.06955 -1.02843 -1.00885 -1.02563
-0.298887 -0.546245 -0.755699 -0.785032
1.42694 1.48493 1.51356 1.4987
-1.37508 -1.19758 -0.951 -0.910441
0.28428 0.197029 -0.0306167 -0.0256821
-0.232522 -0.205496 -0.269708 -0.159947
0.704431 1.14593 1.42597 1.37393
-0.735238 -0.789752 -0.765102 -0.801112
0.622027 0.813532 0.893831 1.00176
-0.803202 -0.965317 -1.24539 -1.26517
1.66699 1.34653 1.15729 1.09654
1.12382 1.41721 1.48625 1.29277
-1.37722 -1.37993 -1.20258 -1.08272
-0.548694 -0.190971 0.0804064 0.186623
0.694092 0.409738 0.248208 0.484461
0.298329 0.659162 0.736017 0.865788
1.42666 1.59279 1.56425 1.31242
-1.33495 -1.26729 -1.37462 -1.35022
-0.394208 -0.126302 -0.00164887 0.0288694
-0.797859 -0.59632 -0.503409 -0.368005
# BF covariances
0.188345 0 0 0
0 0.448259 0 0
0 0 0.599299 0
0 0 0 0.482121
0.144361 0 0 0
0 0.482118 0 0
0 0 0.896522 0
0 0 0 0.558018
0.0688997 0 0 0
0 0.454279 0 0
0 0 1.11383 0
0 0 0 0.473616
-0.0050919 0 0 0
0 0.251805 0 0
0 0 0.393193 0
0 0 0 0.122209
0.0619396 0 0 0
0 0.285508 0 0
0 0 0.373906 0
0 0 0 0.246531
0.094685 0 0 0
0 0.26768 0 0
0 0 0.373376 0
0 0 0 0.249604
0.139541 0 0 0
0 0.370152 0 0
0 0 0.457425 0
0 0 0 0.247774
-0.0433127 0 0 0
0 0.300693 0 0
0 0 0.294594 0
0 0 0 0.135239
0.0693835 0 0 0
0 0.281578 0 0
0 0 0.368784 0
0 0 0 0.246219
1.36769 0 0 0
0 0.800209 0 0
0 0 0.762953 0
0 0 0 1.28451
0.408908 0 0 0
0 0.403361 0 0
0 0 0.478362 0
0 0 0 0.539988
0.177903 0 0 0
0 0.164116 0 0
0 0 0.242824 0
0 0 0 0.120023
0.0977412 0 0 0
0 0.313516 0 0
0 0 0.407213 0
0 0 0 0.256571
0.208055 0 0 0
0 0.376577 0 0
0 0 0.52452 0
0 0 0 0.399588
0.0810502 0 0 0
0 0.256387 0 0
0 0 0.384188 0
0 0 0 0.215567
-0.0292732 0 0 0
0 0.287344 0 0
0 0 0.169181 0
0 0 0 0.146883
0.0303658 0 0 0
0 0.271163 0 0
0 0 0.280987 0
0 0 0 0.0845628
0.0177159 0 0 0
0 0.280278 0 0
0 0 0.380304 0
0 0 0 0.195955
0.125883 0 0 0
0 0.435458 0 0
0 0 0.522987 0
0 0 0 0.496247
0.0547994 0 0 0
0 0.402311 0 0
0 0 0.832059 0
0 0 0 0.324019
0.114996 0 0 0
0 0.483561 0 0
0 0 0.75376 0
0 0 0 0.552242
-0.0628729 0 0 0
0 0.353818 0 0
0 0 0.329483 0
0 0 0 0.0625547
-0.00965438 0 0 0
0 0.274012 0 0
0 0 0.389664 0
0 0 0 0.164838
0.358621 0 0 0
0 0.435106 0 0
0 0 0.519835 0
0 0 0 0.606701
0.0366445 0 0 0
0 0.407666 0 0
0 0 0.467162 0
0 0 0 0.291057
