## GPz 1.0.0 model file
## internal data (do not edit)
# number of features
4
# feature column name
f125w f160w f606w f814w
-0.0261941 -0.0192535 -0.000244967 0.00301389 -0.0532969 -0.0752133 -0.0968686 0.0304645 -0.0569282 -0.00803497 0.00716615 -0.00176175 0.463368 -0.0173128 -0.0888645 -0.00959841 -0.00277918 -0.0222025 -0.0307972 0.0156069 -0.0265776 0.0140814 -0.00754188 0.00259785 -0.0279814
-0.0658116 -0.0986437 -0.0627091 0.0208137 0.017128 -0.000201248 -0.026765 -0.0410311 0.0127724 0.0132925 0.000882588 -0.0638332 -0.0173128 0.442163 -0.00908718 0.00930095 -0.0231975 -0.0215184 -0.00232816 0.0119133 -0.0754762 -0.0281218 -0.00231809 0.00404283 0.00256131
-0.0100916 -0.0127535 0.00229711 0.00137672 -0.0681082 -0.0846798 -0.0932648 0.0236848 -0.0690714 0.00334442 0.00790579 0.0035147 -0.0888645 -0.00908718 0.457621 -0.00931201 -0.00123605 -0.0235513 -0.0296789 0.0198325 -0.0143872 0.0120749 -0.0042805 -0.00112423 -0.0223282
0.0215277 0.00657882 0.0254518 -0.107626 -0.00180565 -0.00572401 -0.0215449 -0.0510193 -0.00602875 -0.0449155 0.0149615 -0.0329329 -0.00959841 0.00930095 -0.00931201 0.32512 -0.133165 0.0480486 0.0126308 -0.000901736 0.0204655 -0.122638 0.0375029 0.0192009 -0.0151498
-0.00520465 -0.00776695 0.00734152 -0.0359322 -0.0151279 0.000508712 -0.00995023 -0.0779974 -0.00612067 -0.0195353 -0.00217627 -0.0745657 -0.00277918 -0.0231975 -0.00123605 -0.133165 0.429545 0.0219137 0.00641131 0.011908 -0.0108963 -0.107089 0.0192647 0.0177289 -0.0114541
-0.0258618 -0.0158758 -0.00429903 -0.170531 -0.013131 -0.030899 0.0180637 0.00346377 -0.0257593 0.00960118 0.00625264 -0.0112883 -0.0222025 -0.0215184 -0.0235513 0.0480486 0.0219137 0.40071 0.00483683 0.00580428 -0.0200006 0.0278582 -0.166707 -0.00750758 0.0145734
-0.0488264 0.028597 0.0373087 -0.0383555 0.00553266 -0.0116068 -0.0738761 -0.0198584 0.0263601 0.0237033 -0.0884777 0.00827162 -0.0307972 -0.00232816 -0.0296789 0.0126308 0.00641131 0.00483683 0.31721 0.003216 -0.0337104 0.00549022 0.0526491 -0.15492 0.0137572
-0.0964313 0.013703 -0.0998179 0.00612384 0.000155741 0.0110842 0.034898 0.00762168 -0.000844617 -0.0519558 0.044246 0.0188603 0.0156069 0.0119133 0.0198325 -0.000901736 0.011908 0.00580428 0.003216 0.202158 -0.0367129 0.0149956 -0.0281097 -0.0611004 -0.0395452
-0.114297 -0.0649548 -0.0438763 0.0143113 0.0207304 -0.000755231 -0.0465268 -0.00624742 0.0210752 0.0159024 0.0152319 -0.0547943 -0.0265776 -0.0754762 -0.0143872 0.0204655 -0.0108963 -0.0200006 -0.0337104 -0.0367129 0.432808 0.00130041 0.00359752 -0.00735904 0.00309176
0.0243398 -0.0267329 -0.0205347 -0.0273835 -0.009762 0.00920197 0.0121793 -0.127488 -0.0033568 0.00411438 -0.011828 -0.0662615 0.0140814 -0.0281218 0.0120749 -0.122638 -0.107089 0.0278582 0.00549022 0.0149956 0.00130041 0.446343 0.0162785 -0.00189933 -0.00811783
0.0158054 -0.0124884 -0.0429172 -0.189424 -0.00528271 -0.0159073 0.0101544 0.00518541 -0.0232483 -0.0494404 -0.00496437 -0.00375183 -0.00754188 -0.00231809 -0.0042805 0.0375029 0.0192647 -0.166707 0.0526491 -0.0281097 0.00359752 0.0162785 0.374782 0.047254 -0.0219076
-0.01549 0.0150154 0.000262553 -0.0353022 -0.0122203 -0.00634201 0.0128888 -0.0421276 -0.00111761 -0.00832505 -0.114938 0.0272377 0.00259785 0.00404283 -0.00112423 0.0192009 0.0177289 -0.00750758 -0.15492 -0.0611004 -0.00735904 -0.00189933 0.047254 0.330357 -0.0226258
0.0159146 -0.00530563 -0.0363438 0.0443017 -0.0824481 -0.0431278 -0.00643712 0.00745947 -0.0845494 -0.0491352 -0.0568889 -0.000840496 -0.0279814 0.00256131 -0.0223282 -0.0151498 -0.0114541 0.0145734 0.0137572 -0.0395452 0.00309176 -0.00811783 -0.0219076 -0.0226258 0.364551
# BF positions
-1.11567 -0.665427 -0.504359 -0.331739
-0.772104 -0.752248 -0.714022 -0.82872
-0.384689 -0.588727 -0.713325 -0.789923
1.80047 1.50817 1.1694 1.05031
0.667662 0.979578 1.13763 1.50803
0.955479 1.066 1.07815 1.1463
0.912157 0.673812 0.410828 0.546248
-1.29064 -1.53415 -1.58234 -1.34787
0.767504 1.04602 1.29723 1.38801
0.452781 0.142779 -0.0787611 -0.059166
0.245628 0.353953 0.300006 0.322968
-1.42897 -1.22003 -0.975075 -0.879774
0.80121 0.770464 0.768106 0.878057
-1.00649 -0.874784 -0.790379 -0.694925
1.34068 1.20845 0.89702 1.0049
-0.758613 -1.32745 -1.58598 -1.45829
-1.31198 -1.27269 -1.27046 -1.2913
1.04473 1.23927 1.48107 1.44432
-0.293196 0.0965411 0.380563 0.469601
-0.0585598 -0.392204 -0.559868 -0.422064
-0.984422 -0.612993 -0.512753 -0.471348
-1.28752 -1.38741 -1.51198 -1.54327
1.29153 1.6333 1.38733 1.32966
-0.0825152 0.241351 0.375824 0.307889
0.266639 0.602788 0.725103 0.761253
# BF covariances
0.0716162 0 0 0
0 0.535671 0 0
0 0 0.579812 0
0 0 0 0.306177
0.274823 0 0 0
0 0.112853 0 0
0 0 0.252294 0
0 0 0 0.612289
0.37618 0 0 0
0 0.191385 0 0
0 0 0.311215 0
0 0 0 0.562474
0.0358742 0 0 0
0 0.162393 0 0
0 0 0.00751264 0
0 0 0 -0.0911184
-0.0944963 0 0 0
0 0.24107 0 0
0 0 0.681608 0
0 0 0 0.485727
-0.0545508 0 0 0
0 0.246074 0 0
0 0 0.647524 0
0 0 0 0.282714
-0.0452972 0 0 0
0 0.257527 0 0
0 0 0.704611 0
0 0 0 0.161697
-0.320652 0 0 0
0 0.0685517 0 0
0 0 0.449051 0
0 0 0 -0.254569
0.0183621 0 0 0
0 0.346269 0 0
0 0 0.642524 0
0 0 0 0.399516
0.663012 0 0 0
0 0.563567 0 0
0 0 0.60863 0
0 0 0 0.581568
0.652559 0 0 0
0 0.486398 0 0
0 0 0.472159 0
0 0 0 0.707805
0.0324745 0 0 0
0 0.336081 0 0
0 0 0.468387 0
0 0 0 0.222065
-0.108155 0 0 0
0 0.201803 0 0
0 0 0.62953 0
0 0 0 0.21994
0.212562 0 0 0
0 0.259727 0 0
0 0 0.399744 0
0 0 0 0.46829
-0.0711631 0 0 0
0 0.155064 0 0
0 0 0.68922 0
0 0 0 0.163514
-0.0765053 0 0 0
0 0.087212 0 0
0 0 0.365581 0
0 0 0 -0.0951441
-0.0905132 0 0 0
0 0.217354 0 0
0 0 0.427888 0
0 0 0 -0.0426166
-0.143118 0 0 0
0 0.0908751 0 0
0 0 0.309682 0
0 0 0 0.0530914
0.352596 0 0 0
0 0.534965 0 0
0 0 0.554881 0
0 0 0 0.575729
0.465885 0 0 0
0 0.548085 0 0
0 0 0.588096 0
0 0 0 0.29779
0.164697 0 0 0
0 0.402714 0 0
0 0 0.488894 0
0 0 0 0.385445
-0.223124 0 0 0
0 0.0765428 0 0
0 0 0.442081 0
0 0 0 -0.211209
0.124063 0 0 0
0 0.268454 0 0
0 0 0.0958157 0
0 0 0 0.0645649
0.564991 0 0 0
0 0.445287 0 0
0 0 0.445913 0
0 0 0 0.648904
0.405086 0 0 0
0 0.40013 0 0
0 0 0.40774 0
0 0 0 0.436774
