-0.0027301 0.00547395 0.00322207 0.0240472 0.595714 -0.0331565 0.0149707 -0.000151657 -0.0906711 -0.00159576 0.024358 -0.000443741 -0.0254616 0.00259863 0.00119268 -0.00174246 0.00198752 -0.090337 -0.00493223 -0.0053036 0.000740828 0.00170535 0.000501287 0.00987068 -0.0274063 -0.000466789 -0.0131692 -0.010047 -0.0148579 -0.0159803 0.0176055 -0.00732293 -0.00270654 0.000414037 -0.00174316 0.00158492 0.00328663 0.0213124 -0.000151022 -0.0154592 0.00100686 0.0440536 -7.09645e-05 0.000267969 -0.000532875 -0.00283874 0.00180706 0.00194164 0.00199445 -0.00720828 -0.069028 -0.0208175 0.00419588 0.000160259 0.00153749 -0.0039148 0.0152571 0.00129005 -0.00460348 0.00992081 0.00225067 -6.01834e-05 -0.000396595 -0.0381658 -0.00185234 0.0232351 -0.0723213 -0.0840727 -0.000640743 0.0206809 -0.00182137 0.000887611 0.00246904 -0.0183752 -0.00874108 0.0270596 -0.00199166 0.00251575 -0.0028831 9.22624e-05 0.0298033 -0.0224966 -0.00111928 0.00984724 -0.0421662 -0.0637351 -0.00836707 -0.00163473 -0.00245298 -0.0465781 0.0214969 0.00920936 -0.0267549 -0.0157048 -0.00110472 -0.0315798 -0.00160065 0.0103116 0.00629091 -0.00667387
0.00225178 0.000179771 -0.00212378 -0.0118024 -0.0331565 0.667398 -0.0156232 -5.21227e-05 -0.0456521 0.00172946 0.00235477 0.000691481 -0.0371146 0.001448 -0.0452613 0.000556786 -0.00038005 -0.0197074 -0.000236091 -0.00519486 0.00138446 -0.00081444 -0.0525628 -0.00197323 -0.0248067 5.40639e-05 -0.00354228 0.00515677 -0.0133946 0.00376166 0.00612658 -0.00230715 -0.000811076 0.0012219 -0.00106313 0.000152115 -0.00159734 0.00832909 9.24524e-05 -0.0181778 0.000190392 -0.00716811 -0.00138288 -0.000324722 4.81929e-05 0.0145776 0.0073607 -0.00249725 -0.000218465 -0.0039427 -0.0243622 -0.0453021 0.00111563 0.000347799 -0.000606405 -0.000651882 -0.00677568 0.00111317 -0.000637041 -0.0527055 -9.73727e-05 -0.00132353 -0.000290104 -0.0147616 0.000267888 0.024383 -0.0206592 -0.0263722 -0.00385019 -0.0137372 0.00667952 0.000337398 -0.00212833 -0.0343959 0.00195648 -0.00477837 0.0130875 -0.00289205 0.000627824 -0.000145742 -0.0248273 -0.043909 -0.000253532 0.00325412 -0.0447088 -0.0461359 -0.00150564 0.00013088 -0.00112892 -0.033621 0.0191297 0.0107705 0.0108052 -0.0211112 0.0122696 -0.0103513 -0.000150071 -0.0273083 0.0118193 -0.00611092
-0.0085788 -0.00563483 0.000792875 -0.00844919 0.0149707 -0.0156232 0.632968 0.00548834 0.0170683 -0.0147928 -0.0210556 0.000649494 -0.0511633 -0.000301473 -0.039357 0.00522747 -0.00492764 0.0255922 0.00564558 0.0204031 -0.01431 -0.00531574 0.013962 -0.0103769 -0.0258103 0.00351546 -0.0491801 -0.00256919 -0.0595829 0.0153809 -0.0607923 -0.00313732 0.00208265 0.00146395 -0.000382584 0.00185477 0.00551704 -0.0346994 0.00184099 -0.00389028 -0.00098293 -0.000370028 -0.00273819 -0.00227313 0.000212464 -0.00820957 0.0148286 -0.00179037 -0.00489615 0.00545658 -0.0139993 0.0106672 -0.0113331 0.00143443 -0.00233483 -0.0500991 -0.0877479 0.00486127 0.0135872 0.0120684 -0.00431678 -0.00384417 -0.00424116 -0.0163382 0.00213721 -0.00157449 -0.0066249 0.0165603 0.00386184 -0.0134866 -0.013002 0.00349168 0.00949698 -0.0612276 0.0158042 -0.042308 0.00181215 -0.0132247 0.00188568 0.00203095 -0.0153691 -0.0579208 0.00566538 0.00809948 0.0264733 0.0217081 0.0182071 -0.00312788 -0.000184377 -0.0202863 -0.00526458 -0.00235372 -0.00128335 -0.051199 0.0336889 0.00501759 0.00533128 0.0051855 -0.0466754 -0.00659797
0.00810801 0.00250556 0.00297324 -0.000566253 -0.000151657 -5.21227e-05 0.00548834 0.685217 -0.000674917 0.00277272 -0.00224395 -0.0146524 0.0021849 -0.00344123 0.00206036 -0.0343031 -0.0216094 -0.00315027 0.0032922 -0.00433266 0.0110638 -0.0297711 -0.0016993 0.00407747 0.00223631 -0.0374233 -0.00218321 0.00152893 0.000295418 -0.00114846 0.00319233 0.00480992 -0.0304531 -0.0119893 -0.0357579 -0.0239009 -0.00146172 -0.00364332 -0.0460277 -0.0028639 -0.0206992 0.000407513 0.00596641 -0.0342463 -0.042147 0.00293016 -0.00688684 0.00573734 -0.0217474 -9.37696e-05 -0.00155691 -0.00322733 0.00638965 -0.00744932 -0.0282228 -0.00246616 0.00483484 -0.0149005 -0.00353891 -0.00233887 -0.0201686 -0.0310945 -0.0349234 -0.00218376 -0.0213461 -0.000920419 -0.000842526 0.00103657 -0.00113325 -6.60764e-05 6.97144e-05 -0.0254727 -0.00335459 0.00292858 -0.00498062 0.00408355 -0.00101124 0.0107172 -0.0142305 -0.0368612 -6.524e-05 0.00358055 -0.0350997 -0.00553717 -0.00176449 0.000544389 -0.000564704 -0.0309923 0.00503631 0.00541433 1.65914e-06 0.000514158 0.00271152 0.00343542 -0.00925659 0.00160746 -0.0337429 -0.0030178 0.00129561 0.00564245
-0.000360844 0.00383544 0.00192512 0.0113995 -0.0906711 -0.0456521 0.0170683 -0.000674917 0.643559 -0.00156904 0.0161803 -0.00111096 -0.0225767 0.00154483 -0.0133515 -0.000910857 0.00140895 -0.0661484 -0.0045857 -0.00592287 0.00246691 0.00153535 -0.0332258 0.00542456 -0.0235109 -0.000175321 0.00150436 -0.00853226 -0.00166993 -0.010799 0.0167937 -0.00234877 -0.00265386 -0.000335782 -0.0013798 0.000277068 0.00119358 0.0157271 0.000228155 -0.0134602 0.00103051 0.0189616 0.000889985 0.000845889 0.000297832 0.00144811 0.00110616 0.00173488 0.00178452 -0.00696202 -0.0461925 -0.0389296 0.00361615 0.000714236 0.000759712 0.00675787 0.0197692 -0.000572746 -0.00397244 -0.0281028 0.0017097 -0.000148332 0.000979838 -0.0202864 -0.00181665 0.026089 -0.048573 -0.0715357 -0.00460818 0.010105 -0.000377414 0.000453758 0.000107184 -0.0122919 -0.00741631 0.0167805 0.00633621 0.00320878 -0.00292891 0.000154308 0.00764485 -0.0230047 -0.00185853 0.0038238 -0.0580618 -0.0729574 -0.00729889 0.000446367 -0.000367774 -0.0413459 0.020209 0.00537255 -0.015638 -0.00348452 -0.000350262 -0.0335594 -0.00189543 -0.00923514 0.0118847 -0.00324792
0.0139188 0.00726631 -0.00152581 0.00656352 -0.00159576 0.00172946 -0.0147928 0.00277272 -0.00156904 0.626061 -0.0309073 -0.000366547 0.00232618 0.0125164 -0.00351235 0.00914767 -0.00640117 -0.00183189 0.0214541 -0.0248936 0.00858533 -0.00562209 0.00175652 -0.00465556 0.0113011 0.00395857 0.00213015 -0.00396221 0.00147836 -0.0726489 -0.0589714 -0.00894272 -0.00651402 0.00483319 -0.00635252 0.000559776 0.0113874 -0.0553053 0.00416771 0.00653395 0.00394246 0.000887985 -0.00964585 0.000405885 0.00425297 -0.00201277 -0.0559893 -0.00830241 -0.00390974 -0.081197 0.00924808 0.00476421 0.00529358 0.0059318 -0.00545034 -0.00115448 -0.0168467 0.00795054 0.0135497 0.00462417 -0.00358218 -0.00947468 0.00051266 0.00680471 -0.00277683 0.0071458 0.0121423 -0.0121312 0.0207566 0.00552941 -0.0910946 0.00606011 0.0112226 -0.00108775 -0.0832836 -0.0532113 0.00335944 -0.00703003 -0.000869495 0.00198008 0.00380371 -2.57464e-05 -0.0013954 0.0132258 -0.00342858 -0.0102493 -0.03021 0.00273513 -0.0110387 0.0100962 0.00368513 -0.00079215 -0.00472431 -0.000448696 0.00431733 -0.00966296 -0.00166737 0.00608127 -0.0638473 -0.0413391
0.0139964 -0.00654669 0.00100679 0.0104053 0.024358 0.00235477 -0.0210556 -0.00224395 0.0161803 -0.0309073 0.614344 -0.0012219 -0.0110565 -0.00498083 0.00743588 -0.000894015 -0.00645817 0.0119507 -0.0267726 0.0144587 0.00858555 -0.00245605 -0.0170601 -0.0647177 -0.0334482 -0.00303506 -0.0211335 -0.00456363 -0.0149576 0.0241143 -0.0156497 0.00705531 0.00793435 -0.00472618 0.00880635 -0.00784132 0.00410118 -0.0572638 0.00680454 0.0107734 -0.00749971 -0.0212411 0.00637273 -0.000587472 0.00550485 0.00117409 -0.081046 0.00307904 -0.00874277 -0.0263571 0.00426256 -0.00131349 -0.00215954 -0.00313725 -0.00339126 -0.023196 -0.00979095 -0.00531994 0.019971 -0.0114996 -0.00927595 0.0050692 0.00261353 0.0231514 -2.69027e-05 -0.00370933 -0.0015921 0.0101512 -0.0501423 0.0116202 -0.0249097 -0.0107473 0.00688522 0.0077001 -0.0348995 -0.102801 -0.00514211 0.00808861 0.00499713 -0.0026018 0.00789643 -0.0137462 0.00237138 -0.0713991 -0.00552465 0.00229317 0.0286692 0.00134315 0.00978336 -0.0104367 -0.00756965 -0.0079593 0.00606469 0.0276544 -0.0594799 -0.00251914 0.00151658 -0.00180662 -0.00965138 -0.00625668
-0.0498952 -0.0241867 0.00320554 0.000173795 -0.000443741 0.000691481 0.000649494 -0.0146524 -0.00111096 -0.000366547 -0.0012219 0.662263 0.00230541 -0.0462566 0.00165991 0.00302234 -0.0332626 -0.00106561 0.000455186 0.0140781 -0.0384201 -0.0101021 0.000105951 0.00389352 0.00168159 -0.00508735 -0.00135027 -0.000271322 0.000360716 0.00478635 -0.00611225 0.00600373 -0.0364506 -0.0592792 -0.0127165 -0.0388221 -0.0100037 -0.00768478 0.0218295 -0.000142482 -0.00848255 0.00134455 0.0106733 0.00385409 0.0197396 -0.000480987 -0.00068199 0.0078257 -0.0244679 0.0087194 0.000639889 -0.000799946 -0.0404908 0.000764437 -0.0262503 -0.00231807 -0.00105098 -0.0558964 -0.00581133 -0.000532766 -0.0302667 -0.0203614 0.0133943 -9.42412e-05 -0.0560838 0.00167528 0.000420059 -0.00175695 -0.000428033 0.000455413 -0.00433006 -0.0209227 -0.00666915 0.00217158 0.00233436 0.00147856 0.00111622 -0.000527204 -0.0672706 -0.00566517 0.000347195 0.00308838 -0.0314139 -0.00200926 -0.00117794 -0.00182444 0.0148107 0.0103478 0.0127317 0.00201284 0.00136971 0.000317868 -0.00101837 0.00154325 -0.00143879 -0.00137685 -0.0347466 -0.00036037 -0.0072608 0.0146309
0.00669319 -0.00585434 -0.00658164 0.00583466 -0.0254616 -0.0371146 -0.0511633 0.0021849 -0.0225767 0.00232618 -0.0110565 0.00230541 0.661767 0.00255432 -0.0257202 0.00478223 -0.00419945 -0.00629917 0.00701327 0.0019742 -0.000542952 -0.00446393 -0.00998363 -0.0033016 -0.0491707 0.00214285 -0.0402585 0.00323817 -0.0486717 0.0183891 -0.0120132 0.00525555 0.000355297 0.00354724 -0.00163396 1.31529e-05 -0.000968147 -0.00927378 0.000835424 -0.00452408 -0.000704445 0.010146 -0.00486271 -0.00109816 0.000987634 0.00392178 0.0144855 -0.00775309 -0.0038641 0.00156776 -0.0475652 -0.0154942 -0.00475725 0.000843987 -0.00312606 -0.0376232 -0.0416795 0.00412154 0.0119046 -0.0124072 -0.00368633 -0.00388969 -0.00100351 -0.0164824 0.00272206 0.0150662 -0.0458745 -0.00651036 -0.0131712 0.00401682 0.00834791 0.0018309 0.000565961 -0.0477141 0.0123653 -0.0214219 0.0110718 -0.0115003 0.00427893 0.000758832 -0.0012976 -0.0659566 0.00197805 -0.0082843 -0.00653448 -0.00824852 0.00797924 0.00102101 -0.00123053 -0.0522416 0.0104999 0.00638873 0.0021671 -0.0209883 0.0258517 -0.000810497 0.00245218 -0.00211762 0.00188886 -0.00406251
-0.0607644 -0.0494314 -0.0259576 0.000178341 0.00259863 0.001448 -0.000301473 -0.00344123 0.00154483 0.0125164 -0.00498083 -0.0462566 0.00255432 0.66009 0.00247311 -0.00112458 -0.0169501 -0.0015323 0.00332764 -0.00426954 -0.0544168 0.005153 -0.00166494 0.00733463 0.00181122 0.000708895 -0.0071009 6.79371e-05 -0.00322285 0.0124596 -0.00156996 -0.0052426 -0.00537399 -0.0555173 0.0139022 -0.0292843 -0.0431554 -0.00863466 0.0274613 -0.00184591 -0.0143329 -0.00051796 -0.0120856 0.0105114 0.0234491 0.00175241 0.00146798 -0.018659 -0.0151045 0.0182024 0.00032802 -0.00228352 -0.0562401 -0.0210824 -0.00758606 -0.00806084 -0.00124037 -0.0558371 -0.028628 -0.00202757 -0.0209296 0.0081241 0.0186079 -0.000563876 -0.0340635 -0.000350777 0.000786171 0.000628105 -0.00117127 0.000599342 0.00626096 -0.0240181 -0.0400313 0.00313076 0.0105757 0.00377207 -0.00106141 -0.0238104 -0.0459456 0.00266021 0.000439568 0.0040213 -0.00919676 -0.00682601 -0.00125898 0.000428907 0.00323643 0.0108635 -0.00924146 0.00768207 -0.000216428 -0.000464151 0.00155576 0.00412605 -0.00496161 -0.000219457 -0.012301 -0.00249266 -0.00271107 0.0132829
-0.00388466 0.00160558 0.00098617 -0.04594 0.00119268 -0.0452613 -0.039357 0.00206036 -0.0133515 -0.00351235 0.00743588 0.00165991 -0.0257202 0.00247311 0.656403 -0.00114372 -0.000492233 0.0034034 1.71835e-05 0.00275666 -0.00428164 -0.00204288 -0.0402562 -0.00379646 0.0028881 0.000301367 -0.00299792 0.00580307 -0.0172039 0.00191192 -0.0170347 -0.0104629 0.00119798 0.00237322 0.000421745 0.00210495 0.00268363 0.00502377 -6.16438e-05 -0.0350778 -0.00154967 -0.0264567 -0.00312693 -0.00254544 -0.0021284 0.0103034 0.0118131 -0.000724051 -0.000972771 -0.00294499 0.00302368 -0.0333019 -0.000515019 -0.00174823 1.27052e-05 -0.00176292 -0.0352327 0.00370103 -0.00160092 -0.0428978 -0.000267272 -0.000896643 -0.00436889 -0.0304103 0.00160406 0.00207455 0.0150541 0.00113237 0.0147309 -0.0500362 0.000738459 0.00128005 0.00312284 -0.0518402 0.00617647 -0.0077539 -0.0022093 -0.0044989 0.00124167 7.67329e-05 -0.0568598 -0.0347213 0.00280103 0.0226211 -0.0180221 -0.0143557 0.000627554 -0.00497617 -0.00378192 -0.00109143 0.00428844 0.00668281 0.014228 -0.0621232 0.0181301 0.0044223 0.00260183 -0.0380204 -0.0103525 -0.01205
0.0204873 -0.00302949 -0.0121038 -0.0037523 -0.00174246 0.000556786 0.00522747 -0.0343031 -0.000910857 0.00914767 -0.000894015 0.00302234 0.00478223 -0.00112458 -0.00114372 0.649111 -0.0153498 -0.00205609 -0.0116401 -0.00112284 0.0224799 -0.0262329 0.00304869 -0.00603678 0.00221746 -0.0487272 0.000364514 0.00176555 0.00227117 -0.00786195 0.00101164 0.0122085 0.0161574 -0.00262333 0.0204911 -0.0232371 0.000877057 0.000856174 -0.02849 -0.00432508 -0.0602116 0.00422041 -0.0277863 -0.0488762 -0.0482592 0.000964345 -0.00283296 -0.00984242 -0.0298701 0.0114545 0.000729414 -0.000696266 0.0121354 -0.0593178 -0.01612 -5.36923e-05 0.00284179 -0.0103123 0.00527226 0.00171481 -0.0255757 0.0132489 -0.0518325 -0.00518327 0.00303806 -0.00362985 0.000621904 0.0012741 -0.00826836 -0.0040521 0.00371205 -0.0504384 0.000370794 0.00160682 0.00481592 0.00655872 -0.00156907 0.0220679 0.0115103 -0.0427113 -0.00281818 0.00580585 -0.00668123 -0.00898541 0.00193933 0.00231022 -0.0228547 -0.0663328 -0.0319345 0.00282349 -0.00153929 0.000902331 0.00108712 -0.00414024 -0.0174232 0.00328286 -0.0055638 -0.00132883 -0.00224972 0.0165002
