-0.529753
# BF inverse covariance
0.619 -0.0419926 -0.0112766 0.00351 -0.00822354 0.00674842 0.0171066 0.0100324 0.0112105 -0.0236093 -0.00532072 -0.0315795 0.00219826 -0.0589846 0.0234023 0.0233431 -0.00230965 -0.0102493 0.0209825 0.0401587 -0.110677 0.0127137 -0.00564436 0.00338656 0.0154033 0.0162862 -0.00854802 -0.00634169 0.00183591 -0.0602731 0.00678354 -0.0200572 -0.0193282 -0.0358883 -0.0150822 -0.00888233 -0.0415666 0.0173663 0.0160505 0.00128549 0.0144755 -0.00705922 -0.0178444 0.0205883 0.0255799 0.00468875 -0.0468938 -0.0125013 0.00536273 0.0116363 -0.00712701 0.00437188 -0.0733372 0.0071037 0.000554026 -0.00797574 0.021386 -0.0323727 -0.0714251 -0.0133994 0.00035719 -0.0145553 0.0273779 0.000753951 -0.0196032 0.0149788 0.0168764 -0.00805444 -0.0133644 0.00335543 -0.0165143 0.00542078 -0.0330279 -0.00336466 -0.00414611 -0.000360126 -0.00202941 -0.00830155 -0.0385007 0.014754 -0.0005873 0.0118352 -0.00344736 -0.00575537 -0.00284941 0.0014486 -0.0385652 0.0266759 -0.0210651 -0.00297217 -0.00239201 -0.0047041 0.0142319 -0.00678964 -0.0133871 -0.00132091 -0.00421162 -0.0132995 0.0196052 0.00294594
-0.0419926 0.653606 -0.0579875 -0.00241393 0.0106835 -0.0119238 -0.0212005 0.00130382 0.00217626 0.000580529 -0.00825729 -0.0217954 0.00821207 -0.0309515 0.0122798 0.00259678 -0.0288975 0.00345173 -0.0010341 0.0132795 -0.0511133 -0.00272927 0.00105951 -0.00592972 0.0122818 4.1793e-05 0.0010423 -0.00323574 -0.00452729 0.0232156 0.000607369 -0.0151118 -0.00380371 -0.022379 -0.00251911 -0.0278952 -0.042482 -0.00850959 0.0168529 0.00243761 -0.0256365 -0.00898033 -0.0461532 0.00850533 0.0311599 0.00526441 0.0180562 -0.0627281 -0.0308626 0.00129045 0.000296926 0.00791176 -0.0645293 -0.0236306 -0.0164178 -0.00484687 -0.014678 -0.0197442 -0.0180101 0.00603121 -0.035662 -0.00744495 0.0259844 -0.00279503 -0.00675707 0.0121304 -0.0100827 -0.00626551 0.0165262 -0.00133499 0.00652109 -0.0248573 -0.0270827 -0.0079502 -0.00300107 -0.0188615 0.00788565 -0.0212299 -0.0186888 0.000578183 7.41824e-05 -0.00554205 0.00836214 0.0177803 -0.00571246 0.00657862 -0.00401084 0.0144229 -0.0336409 0.0114269 -0.00922624 -0.0042094 -0.000494293 -0.00491711 0.0159449 -0.0054237 0.0087819 0.00181766 -0.00578241 -0.00119819
-0.0112766 -0.0579875 0.619491 -0.00151928 0.00568207 -0.0022643 -0.0151046 0.0170408 0.00810287 0.00143768 -0.00973629 0.0093935 0.00569851 -0.0097225 -0.0155692 -0.0477498 -0.00675246 0.000873653 0.00396029 -0.0683581 -0.0250028 -0.000199723 0.00598925 -0.00108825 0.00431458 -0.00213413 0.0065786 0.00115702 -0.00316958 0.0264283 0.0057188 -0.011117 0.00548301 0.00511579 -0.0100019 -0.00408646 -0.0642477 -0.0311405 0.0028705 0.002754 -0.0521805 -0.00942866 -0.0343082 -0.00252295 0.014161 -0.00206971 0.0207222 -0.103581 -0.0167831 0.0185915 0.000504622 0.006226 -0.0331911 -0.0494103 0.000812517 -0.00205592 -0.00966411 0.00545164 -0.0205234 0.00459972 -0.0168466 -0.00740857 0.00917973 0.000222837 0.0180907 -0.000581326 -0.00793561 -0.000521747 0.020304 0.000475351 0.0182101 -0.0336075 -0.0621961 -0.00331 -0.0373431 -0.0232277 0.0141945 -0.0302344 0.0152556 0.00164477 0.00355309 -0.00532097 0.0274202 0.0249159 -0.00663616 0.00397305 -0.0294912 -0.00776754 -0.00951859 0.00654613 -0.00226873 -0.00685067 -0.00525312 0.00381701 0.0147981 0.00246897 0.0269054 0.00408635 -0.0115888 0.000298578
0.00351 -0.00241393 -0.00151928 0.604387 -0.0102913 -0.0369085 -0.00375802 -0.00317371 -0.00429654 0.00428274 -0.0213905 0.00206805 0.0148814 -0.00127518 0.0283786 -0.00226795 -0.00423928 -0.0241954 0.0198943 -0.0170161 0.00659412 -0.00150663 0.0227385 0.00949666 -0.00320355 -0.00300764 -0.000252191 0.0124332 0.00324135 0.0229043 -0.0233446 0.000679988 0.00666578 0.000982583 0.0105112 -0.00358624 -0.00279542 0.0107122 -0.0229461 -0.0996828 -0.00130055 -0.077027 0.00590544 0.00141317 0.00211327 0.0257538 0.00479511 0.000539968 -0.00418554 0.000259203 0.00330871 -0.0207589 0.000653729 0.00663111 -0.00329426 -0.00282937 -0.016429 0.000604345 0.00589457 0.0460406 -0.00460937 0.00401454 0.00472486 -0.0881739 0.00312658 -0.0310373 -0.0123111 -0.00589127 -0.0243673 -0.125248 0.0127721 -0.0030537 -0.00331678 -0.0359938 0.0103189 0.0112614 0.0108661 -0.000219329 0.00415431 -0.0023167 -0.0858305 0.0109412 0.0018477 -0.0268007 0.0114439 -0.0104491 0.0114509 0.00593265 0.00561843 0.00762086 -0.00942054 0.00400632 0.027465 -0.0247393 -0.00956916 0.0137422 0.00259634 -0.0702684 0.00446363 0.00098673
-0.00822354 0.0106835 0.00568207 -0.0102913 0.542078 0.0242324 -0.030655 -0.0145935 0.00874408 0.0154435 0.00480691 -0.00809248 -0.0120944 -0.00826811 0.0107801 -0.0165247 0.0131384 -0.1464 0.0143049 -0.0141296 -0.00838596 0.0140965 -0.020618 0.00447326 -0.0809003 -0.00990589 0.00891796 0.00493661 -0.00339836 0.0119905 0.00852074 0.0359788 -0.00824315 -0.0111519 -0.00907589 0.00209838 0.00221375 -0.00128628 -0.00650635 -0.00473053 0.00340888 0.0146453 0.0168812 0.00817377 0.0118963 -0.00329624 -0.0157051 0.00968451 0.010034 0.000827159 0.0162117 0.00680562 0.00528942 0.00593821 0.0107477 0.0240735 -0.0114142 -0.0140236 0.00631614 -0.00406191 0.0107462 0.00126544 0.0157071 -0.0297023 -0.0109723 0.0147687 0.0208164 -0.0585726 -0.0531901 -0.0120199 0.011186 -0.00746451 -0.00422391 -0.0666953 0.00526747 0.00440409 0.0205196 -0.0138569 -0.0151339 -0.00343583 -0.0035076 -0.0495602 -0.0114387 -0.0328991 0.000849301 -0.0190404 -0.00339766 0.0101902 0.0170278 -0.0987932 0.027295 0.027448 -0.0701215 -0.0189601 -0.00193121 -0.0175009 -0.012392 -0.00346728 -0.00489364 0.00364078
0.00674842 -0.0119238 -0.0022643 -0.0369085 0.0242324 0.624536 -0.00961309 0.00290703 -0.0932746 0.00361433 0.0182648 -0.0118943 -0.000464567 -0.00336673 -0.0278863 0.00752505 -0.00245532 0.0168435 -0.0278462 0.0312061 -0.00088397 0.0104443 -0.0377783 -0.00451889 -0.0194682 0.00665726 0.0177308 -0.0112545 0.00651066 -0.0085853 -0.00507652 -0.0466 -0.0145056 -0.00822927 0.00563883 -0.00486198 -0.00503384 -0.0256274 -0.000293969 -0.0505557 0.00373336 0.0115831 -0.00732079 0.0140411 0.00751095 -0.015788 0.0285524 -0.00626674 0.00355367 -0.000968102 0.00281892 -0.0497692 -0.0133688 -0.00189145 0.00133771 0.0105136 -0.00932434 -0.0077497 -0.01544 0.00152175 -0.000525197 -0.0152713 0.0127638 -0.052909 -0.0108617 -0.0584042 -0.00487923 0.000139887 -0.0396728 -0.0330095 0.00366433 -0.00202983 0.00161223 -0.016647 -0.0167622 -0.00879441 0.00433464 0.0175659 -0.0116394 0.00859448 -0.0166537 -0.00597275 -0.00372385 -0.0543146 0.00709522 -0.0255025 -0.00147214 0.00997106 -0.00861652 0.0387605 -0.083886 -0.0489524 -0.00986259 -0.0230232 0.0319152 0.00663796 -0.00501321 0.00303448 -0.0177412 0.00196789
0.0171066 -0.0212005 -0.0151046 -0.00375802 -0.030655 -0.00961309 0.580495 0.019582 0.00442167 -0.0299917 -0.00132971 0.00117169 -0.0470541 0.0250031 -0.0243095 0.0231071 -0.0187996 -0.0231596 -0.00696806 0.0362304 -0.00527084 -0.0126573 0.00663868 0.00975044 -0.0336281 0.0141579 0.000902189 0.0119869 -0.0534378 0.020422 -0.0614388 -0.0184251 -0.00829512 0.0147813 0.00546568 -0.00320304 0.0112375 -0.0243421 0.0131564 0.00738199 -0.0080286 -0.015484 -0.0220663 -0.0040093 -0.00281312 0.0178743 0.0310262 -0.024663 -0.0161952 0.0103022 0.0288805 -0.000354493 -0.0197346 -0.00995053 -0.0127836 0.00477382 -0.140111 0.0241875 0.0268233 -0.000673183 -0.0175478 -0.00795415 -0.00687696 -0.00115364 0.00451895 0.00868346 0.0363002 -0.0240138 -0.00733934 -0.0065721 -0.00457827 0.00637705 0.0247097 -0.0503499 -0.00347311 -0.0405973 0.00413234 -0.0064589 0.00524592 0.00733869 -0.0102667 -0.0814186 0.0142771 -0.00820645 -0.0169484 0.0174579 0.0160978 -0.00645382 -0.00752561 -0.0605514 0.00889524 0.0201876 0.00369388 -0.0216637 0.0363574 0.000306527 0.0142032 0.00177219 -0.0243848 -0.00278184
0.0100324 0.00130382 0.0170408 -0.00317371 -0.0145935 0.00290703 0.019582 0.645133 -0.00269103 0.00875853 -0.00553994 -0.0287209 -0.0113048 -0.0199251 0.0158221 -0.0603738 -0.0169781 -0.00451458 0.00494987 0.0056556 0.0155292 -0.0130852 -0.00773568 0.00383986 0.00019684 -0.0704696 -0.0052077 -0.00584534 -0.00590836 -0.000707451 -0.0033024 0.0194974 -0.0023174 -0.0344135 0.00238594 -0.045579 -0.0020307 0.0103995 0.0138577 -0.00286133 -0.031419 0.0047445 0.0127979 -0.0304452 -0.00249956 -0.00509261 -0.00780265 0.0232629 -0.0259492 -0.0098983 0.00360552 0.000539847 0.00669954 -0.00404637 -0.0210525 0.00131309 0.0156436 -0.0502516 0.00335561 0.0037719 -0.0252323 0.0129875 -0.00821139 -0.00283804 -0.0318184 -0.0121751 -0.00706142 0.00723275 -0.00907912 -0.00469643 -0.0128341 -0.0577217 -0.00501414 0.0124433 0.017125 0.0200997 -0.00514243 -0.00320639 -0.0295896 -0.0569743 -0.00397723 -0.00681489 -0.0508218 -0.0106105 0.00543099 -0.00185829 0.00996423 -0.0249377 0.00814619 0.0215604 -0.00185202 0.0015363 -0.0017177 0.0184831 0.000383937 -0.002378 -0.0478869 0.00100114 -0.00512179 0.00123661
0.0112105 0.00217626 0.00810287 -0.00429654 0.00874408 -0.0932746 0.00442167 -0.00269103 0.597334 0.014865 0.026543 -0.00792122 -0.00759316 0.00372109 -0.0553113 -0.00625378 0.00123927 0.0213574 -0.0404371 0.0117153 -0.0051648 0.0109946 -0.0559434 -0.0213595 -0.0241984 -0.00211878 0.000790934 -0.0135835 0.000819775 -0.00874754 0.0212947 -0.0420965 -0.0246405 -0.00333682 -0.00180266 -0.00336742 -0.00089574 -0.0334863 0.0152849 -0.0374737 0.00102428 0.00733946 0.0115221 0.0101924 0.0119404 -0.0304098 0.0150173 0.0116115 0.0047084 0.00749616 0.011895 -0.0866114 -0.00332742 0.00223681 0.0031828 0.000381241 0.0130526 -0.00273335 -0.00730933 -0.0545196 0.00208883 -0.0295357 0.0134617 -0.0296436 -0.00758454 0.0231697 -0.00330987 0.00137424 -0.042391 -0.001389 0.00216658 -0.0100403 -0.00124378 -0.023065 -0.0191789 -0.0272113 0.0303131 0.0153133 -0.00851577 0.0021895 0.00686903 -0.0215481 0.000447441 -0.0560897 0.0151901 -0.0569028 0.00220031 0.00804816 0.00254517 0.0350086 -0.0197536 -0.0226023 -0.0237591 -0.0111036 0.0294378 -0.0465972 -0.00095742 -0.0202335 -0.00858107 0.00271839
-0.0236093 0.000580529 0.00143768 0.00428274 0.0154435 0.00361433 -0.0299917 0.00875853 0.014865 0.627134 -0.00775649 0.00528351 0.0229707 0.0125519 -0.0061267 0.0173973 -0.00910609 0.00685245 0.00935962 -0.00302117 -0.0198674 -0.0116084 -0.0192605 -0.0143775 -0.00201584 0.00399349 -0.0006987 -0.00234341 -0.00668695 -0.0998414 -0.076461 -0.019309 -0.00816433 0.0135311 0.00248165 0.00278854 0.00795906 -0.0385199 0.0133058 0.00544825 0.000421251 -0.0112593 0.000911766 -0.0104995 -0.000959119 -0.00097082 -0.0823183 -0.00621876 -0.00772957 -0.00369824 0.0149641 0.0169082 -0.0072614 0.00541278 -0.00931996 -0.0100694 -0.0353906 0.0217715 -0.0112653 0.00783662 -0.00658962 -0.00711998 -0.00652637 -0.000626916 0.00330593 -0.0113504 -0.0186137 -0.000665477 0.002147 -0.00148257 -0.110737 0.0120865 0.0128368 -0.0127694 -0.055977 -0.0583702 0.00531581 -0.00607175 0.00705701 -0.00248411 -0.0137722 0.0181519 0.00380052 0.00421216 -0.00107285 0.014915 -0.0241436 -0.00839964 0.0102076 -0.0212692 -0.00202553 -0.00519468 0.0269012 -0.00489738 -0.00346667 0.00585486 0.00403433 0.00878508 -0.0290868 0.00585824
-0.00532072 -0.00825729 -0.00973629 -0.0213905 0.00480691 0.0182648 -0.00132971 -0.00553994 0.026543 -0.00775649 0.37251 0.00226404 -0.040315 -0.0157604 0.0105496 -0.00287665 0.00452314 0.00282134 -0.0884538 -0.0142124 -0.00595171 0.00596745 -0.0549679 -0.13535 0.0278756 -0.00640278 -0.0164075 -0.000609484 -0.01903 0.0625221 -0.03858 0.0218065 0.00407353 -0.00538158 -0.00552351 0.00254125 -0.00441274 0.00209344 -0.00343068 -0.00323093 0.00879718 -0.0437699 -0.000352485 0.00388992 0.000795434 -0.00592185 -0.0334116 -0.00661718 0.00453563 0.00534311 -0.0158722 0.0212168 -0.00817773 -0.0065396 0.00341997 -0.0121041 0.00613339 0.000960663 0.0410387 0.0599665 0.00428731 -0.00110615 0.00517432 0.0122512 0.0014037 -0.0218307 -0.00133531 -0.00575981 0.0377649 -0.023479 0.00844748 -0.000712062 -0.000557995 0.00929877 0.00600503 -0.0608964 -0.00655912 -0.0123655 0.00435925 -0.00441114 -0.0151337 -0.0402364 0.000664146 0.0307106 -0.0173839 0.00584631 -0.00877443 0.00573493 -0.0108605 0.0350209 -0.000773663 0.0113994 0.0137743 0.00516556 -0.111003 0.0069973 -0.00118212 0.000226725 -0.071397 -0.00249697
-0.0315795 -0.0217954 0.0093935 0.00206805 -0.00809248 -0.0118943 0.00117169 -0.0287209 -0.00792122 0.00528351 0.00226404 0.669235 -0.0024727 -0.0419733 0.0113395 0.0274244 -0.0333808 -0.00159963 -0.00320683 0.0120632 -0.0298454 -0.0193271 -0.000838357 0.00106431 -0.000466468 -0.00915313 0.000787212 -0.00227115 -0.00228735 0.00731908 0.00311024 0.00164082 -0.0284873 -0.0522132 0.0109999 -0.0331377 -0.00272776 0.000330181 0.0134965 -0.00158697 0.0140191 0.004892 -0.0200763 -0.00478761 -0.00106018 0.00240478 -0.00164593 0.00706671 -0.0221531 -0.00874908 -0.00106484 0.000148474 -0.0364607 -0.00293218 -0.0318153 0.00170194 0.00291858 -0.0493814 -0.0131979 0.00126136 -0.0259801 -0.00468596 -0.00218931 -0.00351629 -0.0526276 0.0083095 0.0017307 0.00397449 -0.0147097 0.00239038 0.00165467 -0.000455949 0.00281423 0.00209864 0.0046594 0.00573053 0.00217924 0.0128091 -0.0599773 -0.0143309 0.00242656 -0.00345611 -0.0477344 -0.0148199 -0.000174171 -0.00095972 0.00109073 0.00459745 -0.0250212 0.00516283 -0.0150225 -0.0031224 -0.00287945 0.00667086 -0.00430515 -0.00108773 -0.0483342 0.000733271 -0.000474708 0.000378472
0.00219826 0.00821207 0.00569851 0.0148814 -0.0120944 -0.000464567 -0.0470541 -0.0113048 -0.00759316 0.0229707 -0.040315 -0.0024727 0.47275 -0.00963803 0.0347278 -0.017737 0.0132173 0.00948299 0.0196072 -0.00473902 0.00868665 0.0100229 0.00255677 -0.019175 -0.0194438 -0.00526361 -0.0666664 -0.00919039 -0.0916192 0.0265515 -0.0129485 0.00144495 0.00766286 -0.00835686 -0.0001685 -0.00023174 -0.00370257 0.00788734 -0.0107856 0.0113831 0.00266662 0.00764199 0.00194491 0.00544775 -0.00373424 -0.0130313 0.00390916 0.0129955 0.0132122 0.00571251 -0.111339 -0.0190996 0.00917362 -0.000128623 0.00953571 -0.0394193 -0.034662 -0.0147816 0.00807329 -0.0292099 0.0126302 0.00650231 0.000931031 0.00912059 -0.00271099 -0.00444295 0.0395171 0.0126616 -0.0126024 0.0218834 0.0398146 -0.00597431 -0.00883951 0.0103372 0.0167788 -0.033544 -0.00672173 -0.026581 -0.00417528 -0.000413653 0.0439068 -0.179213 -0.00910298 -0.00645729 0.0273766 -0.0022501 -0.00254548 0.00384037 -0.00462563 -0.0525183 -0.011842 -0.0213081 0.0280317 0.0044047 0.0618505 0.00554616 -0.00813643 0.00917927 0.000293854 0.00125002
-0.0589846 -0.0309515 -0.0097225 -0.00127518 -0.00826811 -0.00336673 0.0250031 -0.0199251 0.00372109 0.0125519 -0.0157604 -0.0419733 -0.00963803 0.644444 -0.000514245 -0.000675931 0.00384678 -0.00365581 0.0116192 0.0153229 -0.041244 0.0149141 -0.000998438 0.00598895 -0.00476646 -0.00602448 -0.00766899 0.000141519 -0.00193233 -0.0145697 0.00110868 0.0204729 0.00379308 -0.0625147 -0.00122957 -0.0181514 -0.0326407 0.0114846 0.00162317 -0.00179173 0.0143978 -0.00384618 -0.052973 0.0158875 0.0112103 0.00232004 -0.00602312 -0.00863329 0.00826451 -0.00604284 0.00686387 0.00668523 -0.0400472 -0.0265353 0.00347807 -0.00653145 0.0163655 -0.0668251 -0.0423546 0.0048931 0.00409082 0.0128433 0.0168264 -0.00486349 -0.0341938 -0.00622275 -0.00794207 0.0052397 -0.0130101 -0.00230172 0.0137782 -0.00844657 -0.0294273 0.00805121 0.00808323 0.0265436 -4.44937e-05 0.0195598 -0.0462691 -0.000907975 -0.00547342 0.000289769 -0.0254965 -0.0131531 -0.0024241 0.00195766 -0.0505852 0.0163355 -0.0720589 -0.00121567 -0.00538819 0.00262747 -0.00375736 0.00298207 -0.0130475 0.00256412 -0.0276447 0.00225396 0.00320534 -0.00112351
0.0234023 0.0122798 -0.0155692 0.0283786 0.0107801 -0.0278863 -0.0243095 0.0158221 -0.0553113 -0.0061267 0.0105496 0.0113395 0.0347278 -0.000514245 0.406892 -0.0371379 0.0250012 0.0420306 -0.0103635 0.00674971 0.0203354 0.0053448 -0.0569972 0.0137457 -0.00792308 0.00367137 -0.0210567 -0.0598918 -0.0238349 -0.0159861 -0.000412911 0.0175015 0.00833704 0.00308036 -0.0105927 0.0253256 0.00564267 -0.0618368 0.0320071 0.00764247 -0.0160989 0.0343521 -0.0273473 -0.0126717 -0.0253978 0.00121361 0.00258352 -0.0231433 0.021879 -0.00200447 -0.00316862 0.00726361 0.0186344 -0.061838 0.0216455 -0.0278278 -0.0219047 0.00240558 -0.00459036 -0.0206132 0.0254343 -0.00546861 -0.0304244 -0.00269719 0.00785635 -0.0107954 0.00926045 -0.0116921 0.00408175 0.00332184 0.0118116 0.00609867 0.00104503 -0.0330358 -0.0379954 0.0258989 -0.0920104 0.02778 0.0123263 0.0065605 -0.0710384 0.0128775 0.0124846 -0.00625833 -0.0151212 0.0150556 -0.0563777 -0.0425525 -0.00968162 0.0221587 0.0177254 0.0338245 0.0215494 -0.0255566 0.00341536 -0.112115 0.00907613 -0.00584094 0.0175 -0.00925132
0.0233431 0.00259678 -0.0477498 -0.00226795 -0.0165247 0.00752505 0.0231071 -0.0603738 -0.00625378 0.0173973 -0.00287665 0.0274244 -0.017737 -0.000675931 -0.0371379 0.502443 0.0341079 -0.00951953 0.000927648 -0.00555608 0.0170409 0.0178784 -0.00114313 5.72028e-05 -0.00863953 -0.100783 0.000378977 0.00773835 0.00357119 0.0126055 0.0104859 0.0059379 0.043028 0.00672236 -0.00803143 -0.0152002 -0.0370078 0.0203735 -0.00365747 -0.00562775 -0.128222 0.00359591 0.0277024 -0.0477025 -0.00644997 -0.00488647 -0.00417448 -0.0293425 -0.00297904 0.00703343 0.00119912 -0.0106749 0.0302733 -0.0714609 0.0292957 0.00645649 0.0224792 -0.0171981 -0.0119856 0.000836646 0.0041533 0.0240761 -0.016925 0.00125054 0.0298118 -0.00998074 0.00822536 0.00330114 -0.0223764 0.000731589 -0.00317592 -0.124652 -0.0457224 0.00635491 0.00865466 0.0134385 -0.00303465 0.0128726 0.0356279 -0.063663 0.0105236 -0.00735273 0.0189852 -0.0216316 0.011034 -0.0114181 -0.0268848 -0.0782799 0.0340066 0.000840906 0.0182239 0.00475649 0.00423519 -0.00865621 -0.00961017 0.014128 0.0194695 -0.00165413 -0.0204052 0.00206274
